Record_ID,Timestamp,Machine_ID,Product_ID,Operator_Notes,Predictive_Action,Production_Status,Sensor_Data_JSON,Control_Signal,Deviation_From_Setpoint,Setpoint,Energy_Consumption,Temperature_Avg,Pressure_Avg,Vibration_Avg
249,20241126,M05,P014,throw,democratic,measure,likely,45.0,-3.96,8.6,597.8,24.3,360.1,14.9
250,20220627,M08,P017,where,wind,national,five,72.5,-2.14,21.4,508.1,64.0,166.6,15.5
251,20200306,M04,P015,set,condition,plant,heavy,22.0,-2.31,69.1,802.7,-15.3,351.2,18.7
252,20221226,M08,P001,sing,fine,it,happen,13.5,-9.64,29.9,46.1,-5.4,381.2,15.2
253,20200809,M05,P017,participant,next,you,most,35.1,0.29,86.7,296.5,62.3,290.9,9.8
254,20200821,M03,P001,fill,fact,partner,song,2.8,-8.78,97.2,50.6,25.3,326.2,9.7
255,20230905,M05,P012,it,social,kid,day,40.5,-1.02,42.3,277.9,79.1,301.4,19.2
256,20210304,M07,P009,indicate,leave,light,page,54.6,1.22,72.8,433.7,-24.1,183.3,17.0
257,20210312,M01,P015,democratic,air,bit,analysis,2.9,-8.98,46.8,879.1,11.6,340.7,12.3
258,20230714,M03,P013,modern,institution,sometimes,that,49.0,1.11,30.6,909.7,93.6,211.4,6.1
259,20221228,M08,P004,term,police,leg,media,82.6,-6.69,35.9,893.6,-2.9,16.6,9.2
260,20200212,M08,P003,college,community,smile,space,82.8,5.37,96.4,470.4,-5.7,135.9,15.4
261,20241128,M05,P003,lose,what,plant,wrong,39.7,-9.78,96.3,585.4,-34.7,260.6,8.3
262,20240408,M05,P011,six,instead,both,health,92.7,-2.93,9.1,653.3,26.7,40.2,19.5
263,20220101,M07,P001,have,page,song,red,72.1,3.99,65.0,713.8,38.5,129.5,7.2
264,20240314,M05,P011,cultural,audience,nor,more,63.0,8.94,18.4,608.0,23.2,442.3,12.1
265,20220217,M06,P016,fund,field,remember,yard,37.1,-6.86,29.0,929.1,49.4,142.0,17.5
266,20200522,M07,P005,politics,participant,occur,mission,18.1,-4.39,55.4,31.8,-7.8,195.8,15.9
267,20230309,M06,P008,material,fall,its,blood,2.4,-5.87,24.4,571.8,6.5,377.7,15.4
268,20200718,M02,P017,people,wear,experience,little,18.8,9.36,29.5,591.0,30.3,29.1,8.1
269,20230624,M08,P003,agent,final,stay,worker,71.3,-7.18,34.2,721.7,53.3,101.0,0.4
270,20200424,M02,P005,produce,be,final,hard,77.0,9.1,96.4,463.7,-39.3,20.3,0.2
271,20200602,M03,P005,want,either,response,purpose,10.1,-2.66,7.8,829.6,77.7,327.1,19.3
272,20220202,M07,P006,see,where,food,approach,95.1,-8.85,90.4,102.5,85.8,306.4,18.3
273,20200217,M02,P004,firm,organization,imagine,agreement,2.9,1.66,69.6,142.2,30.2,75.4,19.2
274,20200421,M08,P011,heart,him,note,social,47.6,-9.95,29.5,57.4,78.4,392.2,1.0
275,20230913,M08,P007,get,condition,pull,physical,57.5,-3.28,9.0,989.1,39.9,398.0,3.7
276,20200509,M02,P013,arm,between,sound,television,27.7,-1.27,54.3,457.7,31.3,15.0,14.3
277,20220517,M08,P016,hospital,this,on,note,0.3,1.01,84.6,883.6,-37.9,478.6,18.6
278,20220427,M01,P004,when,simply,score,certain,71.9,1.22,73.1,840.3,23.2,113.3,1.0
279,20220110,M06,P007,particular,eat,what,road,14.0,-0.17,65.6,402.6,-33.7,483.5,7.8
280,20230607,M04,P004,interesting,pattern,may,laugh,17.4,1.51,94.7,246.2,31.6,475.1,11.6
281,20231216,M09,P002,run,apply,value,feel,18.7,-1.51,48.0,706.6,35.1,192.5,10.8
282,20220801,M01,P012,actually,hold,hundred,discover,37.5,-5.89,47.0,755.4,46.4,232.4,3.1
283,20201215,M04,P012,wish,fight,those,moment,1.1,-4.06,96.3,810.0,79.7,324.6,16.2
284,20200119,M06,P007,watch,learn,value,best,66.6,8.49,10.6,130.4,25.4,342.4,11.2
285,20240215,M03,P014,style,seven,man,son,3.9,-3.0,11.5,564.1,-29.1,284.8,6.2
286,20240210,M09,P011,machine,first,budget,computer,70.0,5.38,45.4,443.2,71.2,285.7,0.8
287,20211110,M09,P005,star,need,street,individual,41.7,6.88,83.1,73.7,8.2,481.1,7.2
288,20210315,M06,P019,possible,source,front,walk,25.2,-0.35,93.8,706.1,12.2,36.8,5.6
289,20221129,M03,P009,benefit,it,example,score,78.1,-4.61,61.8,367.7,1.2,455.2,3.3
290,20221029,M08,P005,in,throughout,few,sense,0.3,-4.31,88.8,899.7,49.7,66.7,8.2
291,20240101,M06,P012,next,memory,no,visit,94.6,-9.44,58.3,893.9,45.8,207.7,7.9
292,20211014,M06,P019,spend,today,air,actually,18.8,-7.72,30.9,52.7,10.1,257.6,2.9
293,20210120,M04,P009,Mrs,how,race,watch,35.4,-6.49,46.5,596.5,37.1,381.4,16.5
294,20210126,M07,P014,structure,tree,lawyer,can,95.9,-2.91,45.4,417.7,-8.2,78.1,2.5
295,20240114,M04,P006,box,pattern,new,tough,69.6,-2.07,88.9,461.1,95.3,19.8,6.2
296,20230801,M06,P015,some,write,discover,list,25.2,-2.15,28.3,50.5,74.2,492.1,6.2
297,20230804,M03,P012,subject,social,garden,would,73.6,-0.48,29.5,313.2,51.9,399.1,8.7
298,20241119,M06,P011,should,add,hit,various,97.6,-9.34,45.9,436.5,12.1,458.2,13.1
299,20200307,M09,P001,best,west,unit,hard,31.8,1.8,17.6,38.9,-17.6,453.6,15.6
300,20241001,M03,P002,safe,short,thousand,form,23.9,5.79,91.9,706.4,59.1,23.2,11.2
301,20240517,M05,P019,technology,approach,ago,institution,33.9,5.04,61.3,509.2,-21.2,182.0,12.2
302,20200920,M03,P004,blue,term,prove,where,99.9,-7.96,31.0,789.1,62.5,51.5,10.1
303,20240823,M07,P014,few,draw,PM,yet,35.8,5.38,1.5,548.6,30.6,352.4,2.8
304,20240123,M05,P004,fast,sure,account,treat,84.0,2.3,80.5,303.0,-22.6,187.7,2.7
305,20200408,M01,P010,produce,run,material,real,82.2,-2.63,62.5,75.4,-20.1,44.8,7.6
306,20210810,M05,P008,free,ability,quality,hope,94.1,6.69,12.1,916.5,43.3,407.6,18.6
307,20241228,M07,P002,majority,black,base,able,96.5,4.14,57.6,643.1,-23.6,275.2,15.0
308,20220714,M03,P019,outside,build,mission,agent,55.7,-3.8,8.8,91.0,5.4,289.5,3.2
309,20240919,M07,P011,research,where,themselves,media,64.1,1.89,69.2,834.9,97.4,295.6,6.6
310,20210609,M02,P001,word,account,stuff,probably,47.5,0.91,36.8,729.3,14.7,191.9,7.6
311,20200825,M02,P016,age,democratic,morning,develop,72.5,5.13,17.4,889.6,85.6,96.6,13.9
312,20240306,M01,P016,everyone,environment,into,scientist,63.6,-7.07,3.0,386.1,61.0,55.2,11.8
313,20210624,M02,P018,without,information,understand,should,61.0,4.71,68.1,560.0,-39.6,249.9,2.5
314,20220607,M05,P017,join,morning,clearly,some,27.2,-8.72,25.3,126.1,-30.4,489.9,17.0
315,20210128,M07,P006,home,Republican,face,rate,89.2,-4.39,63.4,601.8,4.2,421.0,0.4
316,20230112,M09,P009,early,six,laugh,nothing,66.6,-1.31,44.0,790.9,99.5,354.5,8.5
317,20240305,M06,P012,campaign,house,prepare,performance,13.0,-6.34,12.6,566.4,20.3,179.9,11.5
318,20240419,M09,P005,successful,future,factor,call,64.2,-0.37,51.1,532.5,41.4,57.3,19.0
319,20211029,M06,P003,pass,away,management,study,77.0,8.24,39.3,234.3,72.1,288.3,18.5
320,20210814,M04,P018,attention,many,hard,old,13.1,8.64,3.2,275.3,39.9,416.8,15.1
321,20220412,M03,P006,coach,child,entire,care,50.7,3.72,0.8,888.4,68.2,225.0,1.8
322,20200720,M07,P013,near,foot,partner,question,13.9,-9.1,79.7,776.0,-15.7,201.8,10.5
323,20241124,M06,P003,mention,sea,officer,reflect,30.5,7.21,51.9,545.5,-38.8,27.6,5.8
324,20200319,M07,P002,sound,simple,room,game,20.2,8.3,1.1,956.9,85.7,435.3,1.0
325,20241113,M01,P002,try,hit,cultural,about,81.6,-5.42,82.8,837.8,35.2,473.0,6.9
326,20200610,M01,P019,any,seat,oil,second,69.6,-1.61,65.7,622.8,55.8,259.3,12.2
327,20221113,M08,P007,town,grow,young,director,77.7,2.99,3.5,231.7,73.3,67.2,0.1
328,20230816,M09,P014,drug,remain,drug,authority,36.4,-8.83,82.9,502.8,18.3,437.6,6.4
329,20240122,M07,P010,career,return,middle,alone,5.4,6.88,64.6,874.3,56.3,6.7,15.4
330,20200529,M02,P014,city,work,write,single,55.3,1.58,34.2,613.3,-7.3,49.3,12.9
331,20240722,M08,P002,whose,water,rather,street,60.1,9.02,25.0,823.1,-19.2,53.5,3.8
332,20220615,M05,P006,adult,ground,and,job,15.6,-6.52,19.9,884.7,-31.0,406.1,18.9
333,20220221,M01,P011,red,adult,ten,role,48.2,5.53,95.0,871.0,81.4,294.5,19.8
334,20210221,M05,P019,she,eight,carry,example,68.9,2.07,1.3,330.4,-29.3,50.8,10.3
335,20240827,M04,P018,throw,easy,within,involve,54.2,-6.62,39.3,153.9,65.2,177.8,19.3
336,20210726,M03,P009,section,air,particularly,responsibility,66.2,-2.78,58.3,51.3,-11.5,126.3,14.9
337,20231028,M07,P007,rich,enough,there,medical,92.5,6.31,12.1,620.0,87.4,210.2,0.0
338,20210810,M01,P016,small,list,fill,community,68.1,7.25,83.6,518.9,61.0,282.4,2.9
339,20210528,M04,P009,reflect,save,over,sometimes,56.1,4.5,91.8,534.1,16.2,279.1,13.6
340,20220403,M04,P012,animal,simply,foreign,lot,87.4,9.26,79.7,238.8,22.3,87.5,13.0
341,20200719,M06,P017,talk,impact,cultural,foot,74.2,3.45,16.2,275.8,66.1,169.5,13.5
342,20200831,M01,P003,spring,true,anyone,ability,86.6,9.2,0.3,65.4,17.1,222.4,1.7
343,20220409,M03,P007,along,raise,you,either,30.4,-7.07,98.3,111.9,-23.4,20.5,13.0
344,20201217,M09,P007,think,magazine,sing,mind,93.3,2.81,51.0,756.9,29.4,290.7,2.2
345,20231130,M03,P015,decade,necessary,relate,other,38.2,8.69,39.9,767.0,-35.8,153.3,13.5
346,20200825,M03,P010,direction,human,white,two,27.7,-9.96,81.5,999.2,66.8,142.0,1.4
347,20240202,M03,P018,table,successful,well,wonder,55.1,4.7,54.9,909.9,-8.0,113.8,4.7
348,20200513,M05,P002,method,boy,idea,future,28.5,9.28,22.6,264.4,-31.7,491.5,5.6
349,20221205,M09,P009,your,worker,feeling,everybody,42.8,8.56,4.9,306.6,-22.8,42.4,7.3
350,20220123,M07,P011,body,friend,book,meeting,39.3,6.9,25.4,60.4,43.5,395.7,7.9
351,20230330,M06,P012,together,watch,parent,group,5.8,3.75,9.5,571.0,-14.8,286.8,7.0
352,20200220,M07,P001,focus,wrong,water,cold,93.0,0.16,99.1,308.5,93.9,99.5,12.7
353,20221116,M05,P010,act,tree,entire,drug,67.5,-0.23,27.9,953.3,-6.2,132.7,3.2
354,20220921,M02,P003,onto,clear,feeling,film,28.3,-1.02,95.5,461.9,26.6,448.4,16.2
355,20231118,M03,P014,movie,peace,area,inside,14.5,-5.38,33.1,873.1,-12.0,118.0,16.0
356,20210921,M01,P004,citizen,much,best,mind,66.4,-3.17,20.7,283.4,63.3,294.5,15.4
357,20220811,M08,P012,after,mother,read,involve,2.9,-4.91,26.9,550.1,-30.6,81.9,13.6
358,20240910,M05,P012,early,debate,process,it,88.0,3.32,67.9,404.1,34.9,233.1,6.4
359,20231017,M01,P007,certainly,everyone,think,herself,70.6,3.25,76.7,145.2,17.2,223.7,2.2
360,20230609,M06,P008,likely,author,college,consider,44.4,2.7,51.3,54.9,40.1,367.5,1.7
361,20220608,M07,P010,this,miss,story,market,19.4,-6.87,8.6,272.4,48.2,148.8,7.5
362,20230326,M04,P003,sea,result,animal,wonder,71.8,6.62,57.8,369.4,-37.9,297.9,5.5
363,20220619,M05,P003,past,always,large,sit,3.6,-9.44,74.8,750.5,27.7,254.5,8.5
364,20200716,M02,P012,before,course,they,research,59.9,1.85,56.5,279.5,28.6,375.8,15.8
365,20220516,M05,P017,speech,of,article,one,29.1,-9.38,87.4,790.5,36.8,466.9,2.5
366,20200501,M02,P013,head,meeting,view,attorney,91.9,6.42,26.6,83.8,4.3,6.2,18.5
367,20210812,M08,P003,executive,western,movement,only,86.2,2.92,69.1,509.0,82.3,275.6,3.9
368,20200429,M09,P002,message,happy,son,cover,73.4,1.63,59.5,973.2,-22.8,36.3,3.3
369,20231012,M02,P013,center,either,risk,significant,47.5,2.38,48.1,163.4,2.1,115.3,8.7
370,20220816,M05,P015,painting,population,ago,year,63.9,-1.12,29.4,617.4,100.0,236.6,0.9
371,20200723,M03,P016,cut,board,choose,agency,32.5,-6.51,93.4,83.8,-36.0,266.0,12.6
372,20220705,M01,P009,threat,hundred,image,arm,57.9,0.28,43.2,734.5,-33.5,70.1,18.1
373,20210507,M09,P018,yourself,staff,stock,happy,12.6,-9.95,72.4,710.1,14.1,281.5,16.2
374,20231012,M04,P015,us,partner,must,Democrat,51.5,-5.44,72.5,808.7,70.8,236.8,4.2
375,20241002,M02,P013,although,walk,choose,thought,63.4,2.18,21.3,268.4,-29.4,254.4,19.0
376,20221226,M07,P003,lead,century,opportunity,follow,18.8,4.51,73.0,353.3,-32.2,244.8,11.1
377,20200826,M01,P010,role,process,stuff,option,32.4,-9.66,77.6,883.3,-21.5,478.5,19.5
378,20220312,M09,P018,marriage,when,attack,pass,13.9,3.05,66.7,272.9,75.5,176.8,1.5
379,20221213,M06,P005,left,government,full,at,17.1,-9.18,77.6,261.0,32.1,70.9,15.0
380,20230531,M06,P010,factor,in,level,consider,73.6,-4.6,45.0,761.0,-20.1,116.7,4.9
381,20240428,M03,P010,feel,concern,court,commercial,99.8,2.2,14.2,771.7,86.6,269.2,9.9
382,20210826,M04,P002,join,single,play,board,96.1,3.35,41.0,375.9,66.3,172.1,17.5
383,20220214,M08,P011,end,medical,entire,side,72.5,-9.46,50.0,37.9,51.2,37.9,11.9
384,20240506,M01,P014,including,explain,finally,old,98.9,-2.77,34.8,740.2,59.8,478.5,9.4
385,20210220,M09,P010,another,tree,else,day,34.0,4.97,49.7,577.2,-26.3,275.8,2.4
386,20200626,M09,P010,firm,there,eight,conference,46.5,-9.63,28.1,974.3,12.5,214.6,3.5
387,20220814,M03,P005,beat,mouth,form,fear,84.0,-8.11,38.0,489.9,3.9,493.0,3.8
388,20230323,M09,P012,west,arrive,election,do,57.4,1.6,80.9,982.8,11.8,271.4,7.6
389,20240902,M06,P009,party,policy,have,floor,9.2,-5.54,38.0,606.4,88.0,33.6,17.8
390,20200201,M06,P018,than,yet,other,better,3.7,8.5,32.1,973.5,1.1,471.6,3.7
391,20210615,M08,P015,talk,difficult,debate,thousand,58.8,-2.74,77.8,277.9,50.8,185.8,3.3
392,20200121,M05,P003,among,ten,dinner,style,40.1,9.76,82.4,234.4,-3.0,226.2,14.7
393,20210325,M08,P007,continue,you,determine,present,5.8,-9.14,73.0,20.8,81.1,492.9,18.7
394,20230118,M08,P007,drop,fight,bring,where,49.0,0.69,10.8,95.9,91.7,493.0,6.9
395,20200122,M05,P006,community,sometimes,might,at,77.1,9.99,14.6,735.2,31.4,60.2,14.0
396,20221019,M07,P017,TV,state,political,test,10.0,-1.38,48.0,310.6,98.0,429.6,8.8
397,20200424,M02,P004,decide,lead,near,sign,65.2,-2.3,34.0,320.4,70.2,186.1,5.0
398,20211026,M09,P015,policy,quickly,oil,idea,26.4,0.22,55.4,959.4,-0.7,179.0,2.8
399,20220426,M03,P013,room,list,consumer,occur,86.3,-3.0,90.3,645.0,33.3,94.4,15.9
400,20211030,M09,P013,course,event,especially,west,67.2,0.54,86.6,975.8,30.6,145.9,9.3
401,20231201,M06,P011,floor,challenge,sport,gun,1.6,-2.83,80.4,871.1,31.1,156.0,5.0
402,20241215,M07,P010,safe,everything,first,will,10.3,3.25,7.6,408.2,-33.1,434.4,5.4
403,20230824,M06,P004,miss,main,poor,dog,61.0,-2.34,81.1,6.9,71.7,485.4,5.6
404,20220326,M03,P017,teacher,skin,through,particular,35.5,4.87,10.2,184.0,-15.5,353.9,7.7
405,20220218,M04,P018,decide,performance,both,right,48.2,-6.69,7.6,648.2,23.6,379.1,18.2
406,20200918,M02,P006,travel,long,physical,with,5.7,-9.68,67.1,94.7,40.7,497.0,1.9
407,20221113,M02,P012,wall,fund,how,politics,79.6,-2.26,23.0,169.3,96.8,255.7,19.2
408,20200816,M06,P005,under,expert,next,common,38.0,-3.95,72.5,642.3,88.8,101.5,12.5
409,20210406,M03,P009,health,group,staff,style,52.3,1.58,37.6,718.4,13.0,354.9,10.9
410,20200508,M08,P015,others,second,north,turn,8.5,-3.37,38.1,496.9,-5.7,197.0,15.6
411,20241211,M02,P008,write,husband,card,media,82.3,5.82,74.7,707.0,45.8,462.7,16.1
412,20230818,M04,P014,per,fear,itself,when,86.9,-1.2,87.3,503.2,-38.8,326.3,2.3
413,20230611,M07,P019,why,increase,dinner,of,71.3,4.08,82.7,346.2,90.6,166.0,19.8
414,20200812,M03,P019,home,boy,majority,road,64.0,8.15,35.1,602.7,95.6,291.5,5.9
415,20220731,M01,P004,clearly,however,quite,space,43.4,-8.73,13.2,446.9,97.3,274.8,4.4
416,20200630,M05,P007,foot,realize,push,image,36.0,-3.63,14.8,572.8,11.0,204.5,8.7
417,20221115,M01,P012,movie,hand,responsibility,couple,59.4,3.3,46.0,543.1,-32.6,201.6,17.4
418,20240401,M05,P018,in,not,recent,suddenly,77.8,-7.83,47.5,603.1,30.4,112.0,7.2
419,20241220,M06,P010,TV,month,difficult,scientist,66.8,3.68,87.6,76.8,50.7,230.2,11.3
420,20201103,M05,P009,yes,worker,analysis,trial,37.6,-8.76,2.4,655.2,81.1,399.3,7.3
421,20220903,M08,P008,general,wind,very,friend,60.9,-8.71,70.1,434.3,78.7,111.9,1.1
422,20221103,M03,P017,four,public,political,executive,82.8,-3.88,98.6,694.0,64.2,9.2,0.2
423,20230509,M02,P006,manager,picture,ten,report,25.5,-1.01,75.9,76.5,37.9,176.0,18.2
424,20201123,M01,P016,wish,American,view,pressure,57.4,-1.26,5.4,45.7,-15.5,481.2,8.8
425,20220518,M04,P008,public,simply,police,knowledge,25.0,0.42,31.1,783.4,-37.5,323.7,11.5
426,20221110,M05,P016,conference,care,ready,several,17.0,6.38,25.1,568.2,61.3,233.0,9.0
427,20231209,M04,P005,now,hour,less,agreement,54.5,5.62,27.1,741.3,-36.7,457.8,3.7
428,20211203,M08,P002,white,military,recognize,current,28.8,-4.36,35.3,800.1,-6.9,112.2,2.6
429,20200605,M02,P013,hotel,not,radio,like,70.9,0.57,54.3,70.2,12.2,292.8,13.2
430,20230504,M08,P017,technology,media,employee,seven,85.3,-8.72,24.7,511.0,11.4,192.6,12.8
431,20210518,M03,P007,easy,provide,return,sort,85.7,-1.27,71.0,533.1,-36.8,451.3,18.7
432,20230613,M03,P014,section,role,environment,hit,44.7,3.87,85.3,735.1,30.4,390.7,10.1
433,20230716,M08,P008,sit,leader,deep,act,18.2,-9.91,27.5,249.2,10.0,226.4,17.0
434,20240330,M08,P011,line,fact,green,edge,12.7,-9.31,88.7,732.5,-30.5,415.5,18.9
435,20241218,M07,P005,figure,hot,president,possible,54.1,-1.14,80.9,591.9,91.4,98.2,19.2
436,20240829,M06,P015,ability,blue,together,high,46.0,1.27,29.4,197.5,84.3,112.1,1.0
437,20240212,M04,P013,cup,hospital,recognize,watch,88.5,-2.98,14.8,809.1,13.3,498.1,7.8
438,20211008,M03,P003,certain,treatment,hour,production,20.5,6.82,98.4,691.7,79.0,174.2,11.7
439,20201211,M02,P001,treatment,performance,relate,action,14.1,-1.08,5.3,297.2,66.0,81.2,1.1
440,20200623,M07,P006,some,building,state,table,36.0,-6.97,52.3,625.2,-38.1,56.3,10.5
441,20210326,M05,P008,lay,between,long,green,58.4,9.65,47.0,99.3,-33.9,26.3,18.1
442,20240803,M09,P006,oil,although,its,case,44.5,-3.4,61.9,859.2,-27.5,16.2,8.0
443,20221124,M05,P018,watch,data,series,practice,83.3,-7.5,24.9,526.3,4.1,159.5,8.7
444,20241115,M07,P016,include,water,air,skill,79.2,-9.52,59.7,977.5,-22.8,230.3,12.2
445,20200506,M03,P013,level,improve,evening,whether,54.1,-0.14,71.1,928.5,-39.4,53.7,3.5
446,20240803,M08,P002,over,also,state,send,19.1,-9.94,17.1,41.5,32.3,384.5,14.6
447,20240710,M05,P001,as,note,husband,better,56.0,9.12,58.2,467.1,-33.8,73.3,1.5
448,20210419,M01,P018,design,skin,create,represent,87.0,-0.89,97.6,967.4,81.9,81.4,4.3
449,20231223,M01,P018,address,level,scientist,bad,45.0,-2.78,31.9,636.4,-5.8,139.4,2.4
450,20220726,M02,P010,consider,low,official,recognize,87.0,-2.33,22.3,98.6,-12.6,14.4,6.4
451,20240327,M07,P016,action,evidence,time,range,11.3,4.83,96.4,483.2,-22.9,233.8,8.8
452,20220207,M03,P012,break,region,bar,window,43.1,4.92,87.4,649.9,47.0,365.9,14.9
453,20240116,M07,P019,star,light,human,set,12.7,-1.89,86.6,339.1,10.5,208.4,18.1
454,20240918,M04,P001,war,card,piece,today,79.8,5.87,11.0,168.4,92.9,90.5,12.9
455,20230528,M04,P002,else,party,heavy,author,68.9,-5.84,11.0,505.7,20.4,118.4,2.0
456,20210101,M07,P018,soldier,some,structure,enjoy,24.6,-2.29,33.7,726.8,-1.7,167.0,19.6
457,20230118,M07,P004,south,how,clearly,important,78.7,6.14,44.7,652.5,-3.7,202.2,8.7
458,20200427,M04,P008,mouth,should,travel,development,79.4,-2.5,30.7,175.5,87.8,491.4,6.0
459,20211230,M09,P011,early,ground,career,without,58.0,-9.75,63.3,37.9,-29.8,249.5,11.0
460,20200826,M05,P018,pull,manager,wear,my,7.7,-9.25,87.3,602.2,80.5,437.3,4.6
461,20220717,M08,P013,tree,woman,will,boy,65.5,-7.08,41.9,690.8,42.0,483.9,7.6
462,20200330,M02,P002,lead,need,indeed,student,6.3,8.85,70.2,994.9,51.3,215.1,12.3
463,20220213,M04,P008,if,throughout,whose,bar,80.2,3.6,14.4,270.2,97.2,88.8,1.3
464,20220824,M08,P006,lawyer,happy,we,left,33.5,7.82,83.8,674.6,5.9,345.1,0.6
465,20200929,M02,P019,sound,manager,style,someone,25.1,5.68,36.9,605.8,60.1,31.1,8.6
466,20230406,M03,P007,effort,every,travel,candidate,55.1,-5.79,89.5,459.3,-28.6,188.5,2.5
467,20210322,M08,P006,social,thank,event,politics,14.4,-5.45,6.4,897.1,-18.1,93.8,4.4
468,20200116,M02,P005,anything,vote,indeed,example,85.2,-3.89,5.0,409.5,64.3,439.3,9.8
469,20201207,M05,P013,network,key,strategy,bring,74.4,8.97,57.1,158.7,0.9,40.4,3.4
470,20231008,M03,P005,debate,sing,well,other,27.8,4.54,76.2,346.3,86.8,427.9,2.0
471,20230424,M01,P015,many,bill,box,similar,85.2,-2.55,45.2,865.4,90.0,156.0,10.9
472,20200129,M09,P018,pass,member,bar,type,94.9,-7.17,41.3,451.0,-38.4,236.5,19.1
473,20200410,M04,P012,morning,best,investment,deep,5.3,6.31,88.2,858.5,28.4,290.2,17.9
474,20220803,M05,P003,writer,hear,service,rise,16.2,-4.35,32.8,698.5,10.8,340.4,17.7
475,20241205,M04,P008,relate,same,more,memory,32.3,9.38,4.7,685.2,59.6,235.9,13.0
476,20240725,M06,P008,forget,modern,good,share,63.1,0.38,90.7,693.3,-7.0,161.7,11.4
477,20220519,M01,P017,race,identify,in,pretty,61.5,9.99,53.3,160.4,49.5,283.7,6.5
478,20241020,M09,P007,still,first,garden,song,33.4,-1.69,41.1,895.1,47.8,498.2,5.3
479,20230808,M01,P009,per,west,else,reveal,30.1,4.34,6.3,938.5,46.8,449.9,7.3
480,20200829,M02,P019,executive,ok,work,drop,17.9,4.91,85.5,451.6,24.8,89.1,15.9
481,20200615,M05,P005,deal,rock,light,town,71.6,1.4,15.1,641.2,-36.8,211.0,2.4
482,20230331,M02,P011,body,control,itself,be,13.0,-4.96,40.9,939.8,41.2,406.1,4.5
483,20210302,M02,P011,federal,friend,sound,strategy,86.2,6.26,21.3,927.2,-0.5,138.1,8.9
484,20240625,M09,P009,wear,indicate,girl,painting,4.8,2.31,64.4,537.7,27.7,115.7,9.4
485,20220807,M07,P015,energy,become,little,over,62.5,-4.98,11.0,366.7,46.2,427.6,0.2
486,20230312,M07,P006,after,billion,produce,couple,59.5,-3.96,11.9,232.8,54.9,336.1,1.8
487,20240411,M01,P016,effort,entire,energy,house,75.7,-9.84,82.9,474.1,-18.2,309.2,3.3
488,20240304,M07,P008,need,indeed,mission,hit,32.7,-5.59,99.5,892.5,46.9,426.7,1.1
489,20231104,M05,P007,one,culture,sort,term,81.2,-4.26,60.0,884.7,-35.5,489.6,2.2
490,20200813,M02,P012,energy,husband,your,wait,1.6,0.97,16.5,678.2,28.3,176.3,18.5
491,20200307,M02,P016,shoulder,law,stage,personal,9.3,5.99,27.5,425.6,84.4,62.8,1.0
492,20210309,M09,P016,project,admit,world,rock,96.1,4.07,83.7,891.7,5.7,489.2,12.2
493,20240122,M06,P018,age,moment,us,firm,12.8,8.56,91.8,820.4,19.3,115.7,3.8
494,20201019,M06,P012,guy,consider,newspaper,law,78.8,-7.27,46.4,186.9,16.3,46.6,3.6
495,20240918,M02,P015,top,television,share,research,69.4,4.38,74.4,346.8,72.3,55.4,18.0
496,20210103,M03,P003,short,quickly,free,list,96.3,-4.07,53.8,199.6,63.5,64.3,2.7
497,20240502,M04,P014,even,capital,apply,against,39.1,9.25,65.1,202.6,30.5,58.1,10.8
498,20210124,M02,P011,enough,dog,rather,speech,75.1,-6.82,83.1,417.9,-30.3,243.1,3.2
