Record_ID,Timestamp,Machine_ID,Product_ID,Operator_Notes,Predictive_Action,Production_Status,Sensor_Data_JSON,Control_Signal,Deviation_From_Setpoint,Setpoint,Energy_Consumption,Temperature_Avg,Pressure_Avg,Vibration_Avg
499,20221220,M06,P002,before,newspaper,many,because,42.0,-0.26,88.3,77.6,42.4,400.5,0.7
500,20211118,M01,P008,manage,later,raise,believe,93.1,3.74,50.7,373.6,-28.3,345.1,5.3
501,20211217,M08,P012,question,begin,how,improve,86.5,8.18,7.1,867.6,-20.4,209.9,9.5
502,20230720,M02,P016,someone,product,what,drug,69.9,-0.31,73.9,111.9,37.0,125.1,12.4
503,20221217,M08,P019,nation,risk,general,positive,57.6,9.8,17.8,883.4,73.9,229.3,16.3
504,20230324,M07,P006,source,window,large,recent,71.8,3.24,61.8,380.8,-23.8,388.4,6.4
505,20240423,M02,P018,fine,power,research,sound,42.5,0.15,81.9,270.9,-9.0,248.3,14.4
506,20240409,M06,P014,another,capital,sell,thank,5.0,-1.03,93.3,793.4,55.6,171.5,15.2
507,20230630,M08,P003,morning,suddenly,wide,method,63.4,-3.58,89.6,252.6,59.9,84.8,4.7
508,20210219,M01,P006,poor,war,walk,doctor,77.1,3.55,76.3,818.1,16.8,242.6,15.9
509,20240902,M09,P019,choose,movement,or,less,10.7,1.97,28.4,157.5,95.7,182.0,9.7
510,20240817,M07,P018,board,scene,simple,behind,20.1,-2.39,82.0,787.9,66.8,252.5,16.7
511,20231011,M04,P002,course,trouble,difficult,democratic,12.6,-2.54,76.2,296.0,75.0,192.4,2.3
512,20230609,M08,P008,opportunity,garden,she,work,94.5,-8.27,95.2,195.1,87.3,382.8,3.4
513,20210227,M07,P008,land,true,relationship,education,16.2,7.15,76.7,449.2,48.4,265.2,1.6
514,20220531,M02,P005,heart,voice,space,western,17.7,-2.62,63.3,819.3,-19.8,138.6,19.0
515,20210409,M09,P009,type,outside,citizen,down,88.5,-6.29,97.8,60.3,97.2,183.2,9.1
516,20230506,M03,P009,science,office,test,trial,67.2,-4.97,0.2,884.8,64.9,37.1,11.0
517,20220528,M01,P018,tonight,there,team,local,90.1,2.24,49.5,536.3,74.0,427.5,6.3
518,20201117,M03,P007,degree,throw,if,cultural,98.8,7.42,35.6,131.2,85.9,249.6,5.0
519,20200327,M03,P009,to,both,support,at,51.6,0.24,7.8,96.1,81.9,430.1,14.4
520,20240225,M01,P010,movement,prove,bar,century,37.5,7.13,62.1,741.8,33.0,333.8,18.8
521,20220204,M06,P014,hot,could,trade,environmental,68.4,1.72,41.3,674.1,-13.0,141.7,10.5
522,20230111,M09,P009,pay,move,you,none,61.7,-3.25,31.9,535.0,-0.1,166.5,8.4
523,20241127,M06,P003,federal,meet,operation,surface,55.3,-4.57,44.1,938.9,86.3,242.7,9.4
524,20220330,M04,P018,few,throughout,small,pressure,66.6,0.83,48.1,355.8,-7.7,410.7,7.3
525,20240901,M05,P009,rise,prepare,former,me,97.9,1.66,24.8,873.0,69.4,265.5,2.1
526,20230820,M04,P016,might,interest,himself,summer,86.6,2.43,59.5,79.9,20.1,198.7,12.8
527,20230717,M01,P015,allow,film,her,hand,75.3,0.66,71.1,276.9,45.1,70.3,11.6
528,20210325,M01,P003,form,administration,like,same,88.6,2.35,70.9,14.6,-33.8,352.9,0.4
529,20240623,M02,P018,however,war,name,not,75.3,4.81,48.5,10.7,68.0,33.6,17.3
530,20210329,M04,P007,morning,ten,trial,art,42.6,7.4,31.4,195.6,-16.1,27.2,14.7
531,20230302,M07,P010,another,brother,address,hit,4.8,9.29,74.8,622.0,-7.6,118.2,10.9
532,20200404,M02,P008,current,only,whole,success,47.5,1.89,0.5,445.7,27.0,62.1,2.9
533,20240723,M08,P014,time,rule,window,again,83.6,8.15,66.7,519.2,81.8,384.1,17.6
534,20240303,M09,P002,because,left,style,again,1.7,-1.24,34.1,368.9,-33.4,389.2,5.1
535,20210716,M08,P006,create,it,mouth,western,93.3,-9.47,29.2,828.4,-32.1,270.0,5.5
536,20240815,M02,P009,conference,language,energy,child,24.2,2.27,12.6,128.8,91.9,90.7,5.3
537,20201016,M04,P003,protect,impact,see,organization,66.9,3.36,65.5,255.3,82.9,373.8,19.6
538,20231023,M03,P017,total,realize,write,very,52.5,4.81,45.6,840.3,26.8,169.8,14.6
539,20230921,M07,P007,scene,firm,discussion,success,72.5,7.24,36.5,237.2,-19.4,455.1,0.6
540,20210327,M01,P009,story,everyone,down,people,50.5,8.04,82.7,538.8,19.5,317.4,2.3
541,20210727,M07,P017,us,work,factor,college,22.6,4.94,93.4,66.7,46.4,135.9,17.8
542,20221217,M04,P004,with,occur,staff,specific,13.5,1.12,53.2,406.1,45.7,140.7,6.8
543,20221013,M09,P005,respond,analysis,very,difficult,57.5,3.31,37.9,168.2,-38.0,438.0,11.4
544,20240326,M05,P008,camera,bed,century,low,28.5,0.31,7.9,117.1,-5.6,72.4,11.6
545,20230325,M01,P012,whatever,church,knowledge,administration,75.6,-5.4,55.5,921.2,82.9,136.0,16.6
546,20210416,M03,P007,customer,page,range,four,8.2,9.78,69.1,960.1,-34.1,105.8,10.5
547,20200216,M09,P007,idea,offer,mean,service,80.0,9.26,76.2,620.6,-1.7,387.3,5.3
548,20230827,M04,P011,major,eye,help,himself,45.7,6.27,17.3,705.4,80.4,478.4,17.3
549,20220602,M04,P017,first,teach,act,body,31.7,-9.37,65.0,124.1,65.0,272.0,5.7
550,20241201,M05,P013,far,indeed,world,simple,8.3,6.94,80.3,300.3,27.9,247.6,0.6
551,20230713,M09,P004,produce,apply,step,similar,90.8,-1.27,30.9,297.6,-36.2,410.0,11.7
552,20200826,M07,P004,miss,network,size,me,94.8,-6.54,37.1,122.6,-39.1,427.8,3.1
553,20230609,M08,P008,and,any,woman,hair,88.0,1.88,50.2,37.2,97.9,121.5,8.6
554,20230611,M09,P004,charge,news,few,enough,29.5,6.14,18.0,354.2,62.9,439.0,0.9
555,20231015,M07,P013,relationship,president,add,per,84.2,1.14,50.7,356.9,26.7,111.9,5.0
556,20200623,M06,P018,measure,simply,somebody,might,74.1,-3.63,30.4,538.6,18.4,291.9,16.3
557,20201004,M05,P017,off,civil,capital,various,34.7,2.79,31.4,686.7,71.1,237.4,3.4
558,20201208,M04,P019,cell,cause,sound,safe,61.6,7.68,60.4,575.3,-13.2,378.8,11.1
559,20210504,M09,P009,a,what,generation,author,34.1,2.99,67.1,832.2,41.7,349.2,9.5
560,20200426,M07,P005,record,customer,already,card,78.3,-5.27,41.3,676.1,43.9,461.7,14.2
561,20240328,M05,P001,language,parent,size,stay,42.2,0.02,86.1,895.5,-10.8,3.3,19.6
562,20231225,M08,P013,class,station,according,kitchen,41.5,-4.89,68.3,100.8,15.1,495.2,9.6
563,20200713,M08,P003,cost,capital,cost,ask,77.1,7.91,31.9,135.8,76.1,120.9,17.6
564,20210126,M07,P002,change,leave,simply,within,35.7,-5.87,92.8,175.0,-22.3,100.4,14.4
565,20220205,M05,P014,part,or,chance,let,31.4,6.85,31.2,582.5,-2.1,374.0,2.8
566,20200608,M05,P013,effort,once,explain,look,64.3,9.08,40.6,905.5,11.7,272.9,19.0
567,20220502,M04,P018,not,different,vote,area,50.7,2.33,4.7,45.2,51.6,356.7,13.2
568,20230816,M03,P001,cost,attention,support,environment,66.1,-4.84,8.5,893.0,0.6,173.7,8.7
569,20200928,M05,P007,number,administration,speak,business,41.4,0.67,54.5,195.1,72.8,376.7,13.4
570,20221126,M08,P010,little,economic,camera,especially,83.0,-1.03,5.3,48.5,-25.7,274.2,9.1
571,20241105,M01,P003,single,account,experience,certainly,63.8,-6.79,70.0,259.7,71.5,409.1,5.0
572,20200820,M06,P007,language,address,yes,bit,12.5,-5.37,64.2,843.4,66.1,144.5,14.4
573,20230124,M01,P012,military,image,return,go,3.3,-2.57,55.4,13.4,39.7,374.9,2.3
574,20240629,M06,P002,listen,wrong,tough,reveal,13.6,-1.74,94.2,310.5,2.0,431.8,3.1
575,20220215,M08,P006,production,ahead,follow,place,78.2,7.19,41.8,699.1,-38.3,289.6,15.4
576,20231109,M05,P003,develop,then,today,room,91.9,-1.13,9.3,339.2,-20.8,20.9,13.0
577,20240622,M08,P001,before,sit,accept,just,71.8,-3.44,49.7,620.0,81.0,87.9,18.8
578,20220712,M06,P008,southern,order,test,recently,90.0,-7.92,72.1,992.1,52.2,233.9,15.4
579,20240515,M03,P001,seem,prevent,color,far,82.9,0.7,90.2,404.3,87.2,182.3,10.1
580,20230127,M09,P012,as,eight,turn,fight,4.7,-3.98,50.9,278.6,-35.9,41.9,6.6
581,20210903,M02,P014,herself,kid,board,room,65.9,-6.08,60.1,104.5,-39.0,98.7,9.4
582,20241124,M04,P012,control,anything,production,do,88.1,0.74,65.5,391.4,9.5,124.8,8.5
583,20210925,M03,P009,accept,your,fast,world,31.2,-1.14,86.4,84.6,90.8,148.4,10.3
584,20220415,M08,P017,as,what,also,your,69.8,9.08,89.2,619.8,66.7,412.0,5.1
585,20240908,M05,P006,light,note,both,project,95.0,2.92,93.9,277.1,49.7,134.2,16.0
586,20200208,M03,P012,house,interest,prepare,on,73.1,-5.96,59.6,197.1,47.1,378.6,3.3
587,20210805,M07,P005,success,despite,pretty,she,72.7,2.2,15.8,505.4,75.2,198.4,14.3
588,20240906,M01,P016,popular,miss,follow,put,56.4,5.07,75.2,874.3,44.8,461.2,17.4
589,20210520,M06,P014,strong,bring,this,their,77.5,6.45,54.9,723.0,42.8,255.3,16.7
590,20241205,M08,P004,author,career,especially,energy,75.2,1.64,79.8,752.9,55.7,410.0,0.1
591,20230115,M09,P001,camera,issue,area,white,15.5,8.08,79.9,207.0,71.2,330.5,4.4
592,20240817,M08,P003,nearly,PM,international,hope,56.4,3.28,53.2,790.0,-2.2,315.9,18.9
593,20210512,M07,P012,interesting,force,admit,strong,97.4,8.9,81.3,987.1,-30.6,123.2,14.4
594,20200417,M01,P007,fill,home,plan,vote,86.3,-3.18,4.0,96.1,57.1,339.8,6.6
595,20230329,M08,P005,ago,see,sit,form,50.0,-5.43,48.3,930.8,-5.7,314.4,4.6
596,20210516,M08,P007,out,soldier,see,kid,25.9,7.42,19.3,809.3,45.5,195.2,17.1
597,20230131,M07,P005,cover,chance,ago,radio,61.5,7.15,32.3,998.2,74.2,382.4,4.8
598,20210724,M06,P015,whole,court,moment,his,16.8,5.46,7.5,444.5,24.5,203.9,3.5
599,20230908,M01,P010,building,newspaper,learn,between,59.3,-6.33,55.0,905.8,42.5,273.4,19.4
600,20210219,M09,P013,rest,call,second,physical,73.5,6.0,80.7,144.1,-18.1,441.6,16.9
601,20220809,M08,P006,deal,one,entire,draw,7.7,1.18,50.5,635.3,23.5,59.1,1.0
602,20210313,M01,P014,prevent,loss,think,low,83.3,4.82,67.2,106.7,56.0,217.3,15.0
603,20240121,M06,P004,ready,interest,indicate,sport,50.4,3.3,34.6,35.2,76.0,57.9,8.0
604,20240321,M09,P014,lead,forward,activity,after,24.6,-6.53,93.3,587.8,-30.0,304.5,8.3
605,20220322,M09,P012,expert,spring,sell,alone,83.4,8.26,3.6,760.0,72.9,291.3,14.4
606,20210206,M07,P001,want,cell,institution,on,5.3,-2.18,34.2,521.7,78.1,357.0,15.8
607,20230920,M09,P003,child,direction,subject,to,40.8,-1.57,34.7,748.3,21.8,477.8,12.7
608,20241121,M02,P019,skill,authority,against,can,29.5,-6.94,67.6,688.5,-26.9,126.9,4.7
609,20201217,M03,P018,green,defense,theory,four,43.7,-6.71,50.6,467.1,55.8,482.7,15.7
610,20230120,M04,P014,reality,yard,pass,investment,15.9,3.97,3.4,863.0,5.3,18.3,11.6
611,20210614,M04,P002,might,billion,wall,decision,33.9,-0.13,75.1,641.2,29.5,163.7,0.1
612,20210618,M01,P014,election,source,until,key,20.0,-4.66,42.2,538.9,-27.0,453.0,18.7
613,20200203,M07,P007,phone,her,listen,simply,96.4,-8.1,47.7,66.0,83.1,101.8,16.7
614,20210305,M01,P018,for,fight,value,artist,82.1,5.59,71.4,941.5,-10.3,325.4,12.8
615,20230119,M08,P010,language,wonder,information,personal,89.0,7.53,77.0,180.6,31.7,57.9,19.4
616,20241126,M07,P007,little,against,fear,participant,53.0,-9.15,6.1,884.4,-1.7,14.6,14.5
617,20230131,M06,P007,again,information,collection,small,35.6,-1.65,10.2,992.5,-27.8,170.1,1.2
618,20240518,M06,P001,hour,them,I,item,24.1,1.14,92.5,272.3,93.9,349.8,10.1
619,20200629,M09,P007,southern,charge,agree,stand,37.5,1.06,32.0,627.8,88.6,351.7,3.7
620,20241012,M02,P003,have,best,item,above,21.5,-3.51,12.6,325.2,83.4,175.4,2.9
621,20220115,M04,P008,Mr,watch,subject,energy,56.3,-0.05,73.5,123.9,-34.5,210.9,16.4
622,20231231,M06,P010,town,leader,ready,enjoy,40.6,7.41,74.0,200.2,63.6,439.9,0.8
623,20230113,M07,P019,suddenly,people,visit,show,78.3,9.83,80.0,462.7,38.7,216.4,16.0
624,20200423,M02,P018,senior,take,approach,leader,82.0,-8.79,92.8,290.0,-18.9,241.5,18.4
625,20230219,M04,P016,service,election,free,bag,28.4,4.47,28.9,31.7,3.7,7.2,17.0
626,20240707,M05,P013,feeling,so,opportunity,state,32.5,5.13,24.1,384.9,-12.7,49.4,16.7
627,20200707,M04,P017,child,several,believe,edge,24.4,-8.9,7.5,955.2,-4.2,301.3,15.3
628,20230902,M08,P011,tough,public,last,region,89.0,6.73,6.7,416.6,77.5,434.0,8.6
629,20230722,M01,P016,bank,money,yes,son,83.4,6.94,68.8,993.0,63.0,393.5,6.2
630,20240419,M07,P015,ready,like,sing,significant,67.3,-7.08,34.4,797.4,18.9,443.5,19.4
631,20231017,M02,P001,keep,development,third,cover,15.4,-4.27,13.0,606.9,-36.9,89.8,1.4
632,20210414,M03,P014,interesting,both,sport,term,74.2,6.75,7.5,482.6,-2.8,277.0,7.5
633,20240325,M02,P005,station,instead,exist,imagine,50.8,-2.59,5.5,629.9,64.2,369.6,20.0
634,20240203,M07,P002,yet,get,also,happen,76.5,5.68,84.2,466.8,72.8,76.3,0.0
635,20240317,M03,P004,so,manager,hear,level,39.9,1.32,66.1,245.8,93.9,86.9,11.8
636,20210818,M09,P002,leg,believe,ready,suffer,36.9,-0.02,5.2,773.4,31.9,464.9,6.7
637,20200320,M08,P017,TV,land,any,good,80.3,-7.65,0.3,800.3,76.8,398.6,2.7
638,20220117,M08,P018,thought,thank,next,fact,28.5,-2.99,88.6,616.9,-6.1,312.4,6.1
639,20240512,M09,P011,back,occur,generation,top,28.5,-3.98,28.4,401.6,49.8,221.2,2.6
640,20220214,M02,P001,interview,significant,scene,adult,86.5,1.03,5.6,490.3,-27.5,21.5,12.6
641,20210207,M03,P014,trouble,whose,leg,along,96.5,-0.24,31.2,780.3,40.5,276.3,14.5
642,20220504,M06,P001,TV,paper,financial,bad,50.6,-7.52,96.7,18.0,19.4,388.1,9.0
643,20220519,M04,P005,age,hot,newspaper,easy,2.3,-6.18,39.2,621.2,5.1,104.9,12.6
644,20210323,M04,P016,with,hundred,hard,bad,90.9,-0.19,18.3,238.3,58.2,154.0,18.5
645,20220201,M01,P014,organization,pattern,despite,beat,23.2,5.35,72.5,849.4,37.8,335.2,3.9
646,20241201,M06,P009,like,lay,short,cost,48.8,-9.9,14.7,428.1,15.3,10.0,17.4
647,20211117,M01,P009,whole,toward,arm,development,61.1,7.25,75.2,746.1,97.0,340.0,1.2
648,20211102,M07,P019,drive,deep,offer,executive,79.7,-4.42,33.5,186.1,53.8,204.2,8.0
649,20220907,M02,P013,position,must,inside,exactly,7.2,6.69,83.3,841.5,3.8,92.7,13.1
650,20211122,M04,P002,during,establish,imagine,quality,22.2,2.99,57.2,855.2,97.6,185.7,10.1
651,20210510,M08,P012,order,only,scene,white,30.3,5.24,56.4,267.7,3.6,279.5,15.0
652,20240211,M04,P009,fill,step,rule,sell,65.0,3.58,64.8,84.8,39.8,282.9,0.3
653,20230225,M02,P019,country,hand,take,pull,1.4,6.31,15.0,354.3,31.6,447.2,3.0
654,20240317,M09,P013,only,pay,though,particular,10.9,-2.05,49.2,315.0,44.2,55.8,10.6
655,20230519,M04,P011,play,gun,before,shake,19.6,-5.01,89.1,425.2,15.2,181.6,12.4
656,20240913,M07,P017,follow,family,three,let,70.0,9.11,89.5,846.8,44.7,139.9,12.2
657,20200729,M06,P001,would,small,already,long,16.3,1.02,6.4,47.4,26.3,5.9,19.1
658,20230515,M07,P006,ten,century,also,strong,81.6,7.11,43.6,867.5,0.5,210.0,11.8
659,20200127,M05,P017,character,tell,all,perhaps,34.7,0.89,87.2,733.6,-15.8,224.8,5.9
660,20200709,M07,P009,similar,finally,true,tough,14.8,-8.2,41.8,829.7,75.9,481.6,6.3
661,20210807,M07,P007,phone,PM,look,number,77.9,-7.5,45.1,44.6,37.2,180.2,18.2
662,20200912,M08,P006,visit,degree,despite,type,94.8,7.28,12.9,145.3,-6.6,8.5,6.7
663,20210416,M07,P008,almost,agreement,pick,home,62.9,-5.66,96.6,786.5,51.5,236.8,8.2
664,20200707,M02,P008,during,each,blood,those,90.4,-6.09,28.0,488.2,-32.3,231.4,15.5
665,20240328,M02,P001,like,yet,down,cup,77.8,6.33,54.7,536.6,-6.4,175.9,1.7
666,20241228,M06,P010,whether,more,behavior,difficult,91.2,-4.89,20.5,869.4,95.5,383.7,6.9
667,20210828,M09,P012,time,rest,more,himself,54.2,9.21,4.0,534.8,21.8,221.0,17.3
668,20220604,M03,P014,money,itself,stay,stand,93.5,-9.61,41.9,552.7,57.5,479.4,9.2
669,20220510,M08,P006,local,plan,simple,conference,44.7,4.99,3.4,28.4,-25.7,178.0,9.5
670,20240818,M04,P007,upon,movement,out,star,44.6,5.43,86.1,501.2,98.6,426.5,19.0
671,20210424,M03,P014,Democrat,long,spend,side,13.8,1.46,99.9,817.1,-15.6,219.1,2.5
672,20220301,M05,P003,finish,billion,analysis,interesting,29.8,-2.62,79.7,953.8,46.1,189.5,15.4
673,20201024,M04,P012,we,investment,nor,ahead,12.3,-3.86,49.1,549.1,-1.3,329.4,10.7
674,20220109,M06,P003,travel,history,process,reflect,25.7,-1.91,15.0,77.0,46.3,207.6,18.8
675,20240606,M06,P016,dog,available,however,federal,44.9,-4.72,26.2,749.7,-13.4,174.7,16.3
676,20210818,M09,P002,nearly,avoid,major,occur,23.9,-8.65,18.1,111.1,86.6,200.5,13.2
677,20241112,M09,P002,happy,old,character,institution,58.7,9.4,28.5,577.6,-0.8,278.0,12.8
678,20200813,M03,P005,off,last,case,local,26.5,-9.18,90.5,276.5,0.7,90.4,2.5
679,20230208,M02,P006,probably,energy,identify,able,15.0,0.2,43.8,42.4,19.9,456.8,4.3
680,20210621,M09,P015,goal,usually,west,on,96.1,-6.44,84.0,521.2,-10.2,43.5,0.2
681,20240123,M08,P013,voice,human,set,bar,47.4,-0.05,90.2,196.1,-2.1,489.5,13.1
682,20200613,M05,P002,side,age,everybody,tax,17.7,4.48,69.6,724.2,-8.7,361.4,6.8
683,20220827,M04,P009,possible,nature,country,technology,12.0,0.36,2.4,28.4,40.1,342.6,7.9
684,20240606,M07,P007,while,brother,source,food,77.6,1.99,77.7,144.9,-29.1,325.6,7.2
685,20200205,M07,P008,PM,situation,increase,foot,36.0,7.58,83.5,734.5,46.5,43.4,13.4
686,20211010,M02,P008,against,at,unit,begin,30.0,-7.57,5.3,276.9,11.7,323.8,2.3
687,20230411,M06,P007,of,program,environmental,Democrat,57.6,0.48,37.3,659.5,-33.0,51.9,7.5
688,20220704,M01,P018,car,growth,traditional,fill,39.0,-4.38,50.9,875.2,-28.5,427.5,4.5
689,20231212,M02,P013,program,city,quickly,too,38.2,8.78,26.4,461.4,36.3,24.9,7.9
690,20210820,M02,P012,front,business,their,matter,40.7,6.0,35.7,152.5,16.5,3.8,6.1
691,20230115,M05,P018,memory,ask,last,community,80.1,-9.67,59.5,670.3,-6.0,189.6,3.5
692,20201130,M01,P010,he,PM,yeah,family,38.9,-4.37,94.5,100.5,76.7,235.3,11.7
693,20201121,M05,P014,manage,like,low,final,79.0,4.61,51.1,641.4,82.1,156.3,15.6
694,20220219,M02,P003,forward,certain,discuss,half,90.3,-8.15,97.7,417.2,48.7,162.4,8.2
695,20240927,M05,P013,there,group,dream,rather,41.6,3.57,74.6,394.8,93.8,354.9,8.3
696,20200328,M02,P002,question,level,get,today,67.4,-5.56,27.4,522.7,44.1,399.6,1.6
697,20210304,M09,P016,inside,newspaper,address,talk,98.3,-5.59,63.0,817.8,71.6,475.4,8.3
698,20210730,M01,P011,every,end,certain,task,40.2,-1.76,28.7,998.0,54.6,207.8,6.3
699,20200319,M01,P012,prevent,west,bank,third,17.0,-0.14,82.9,135.0,38.5,280.5,12.6
700,20210202,M08,P016,to,laugh,try,book,43.1,-5.57,37.5,137.9,85.0,87.3,7.8
701,20220121,M08,P009,mother,technology,art,improve,21.7,-5.5,85.7,576.1,74.8,227.1,5.8
702,20200109,M01,P009,fast,institution,any,vote,9.0,2.66,9.8,332.2,89.9,245.6,4.3
703,20240607,M01,P004,community,cause,pressure,force,73.6,9.46,7.2,511.4,-10.1,441.5,19.7
704,20240212,M04,P010,tonight,reduce,current,me,68.5,-0.78,25.5,959.5,-26.9,353.2,16.2
705,20220702,M01,P001,message,tonight,care,usually,52.7,-9.89,68.0,992.3,-15.4,129.7,12.9
706,20211117,M01,P003,nearly,seem,table,particularly,50.3,-4.53,69.5,791.6,80.6,98.8,19.3
707,20241111,M06,P009,lot,open,but,growth,16.9,9.21,8.1,325.0,70.0,102.9,16.8
708,20230314,M05,P017,order,lot,professional,accept,81.5,-5.89,71.7,1.8,16.0,356.9,18.4
709,20241229,M06,P007,computer,everyone,dinner,weight,79.0,-8.14,63.5,249.4,41.5,258.0,3.1
710,20230622,M01,P012,institution,visit,mention,star,8.5,2.17,74.8,649.3,-24.7,18.9,10.1
711,20200519,M08,P017,above,difference,let,record,13.6,6.3,67.0,585.8,11.6,440.0,18.8
712,20230614,M08,P014,so,must,boy,fire,88.7,7.3,84.5,90.2,65.2,225.3,7.0
713,20220919,M04,P005,instead,quickly,laugh,expect,21.6,8.29,88.3,402.6,53.1,168.7,2.2
714,20210602,M04,P007,think,later,building,leave,65.7,-5.95,75.2,335.5,42.0,88.4,5.5
715,20200705,M02,P003,parent,today,there,message,45.6,-7.74,37.5,368.5,68.3,259.9,12.4
716,20210617,M09,P019,no,house,prevent,herself,3.0,5.51,6.7,370.5,-27.6,321.9,15.1
717,20201122,M08,P015,relationship,serve,paper,choose,40.6,-4.01,67.3,698.8,43.5,471.9,5.7
718,20200313,M06,P017,serious,receive,land,might,41.6,-3.55,23.2,873.2,28.5,382.0,2.9
719,20240309,M07,P002,least,recognize,accept,attorney,38.6,1.56,9.1,191.2,20.4,201.8,1.6
720,20200515,M02,P012,certainly,question,too,human,0.4,2.04,69.0,716.8,20.3,466.2,0.2
721,20200306,M06,P016,cold,identify,factor,four,24.0,4.01,91.2,14.0,-18.6,248.1,15.4
722,20210408,M01,P005,least,end,gun,whole,58.3,-6.91,56.4,408.6,24.6,366.0,14.4
723,20210615,M03,P003,on,much,one,cause,54.4,4.67,88.2,253.0,-9.1,313.4,18.2
724,20241005,M01,P013,about,couple,their,allow,26.0,-9.4,50.1,446.6,22.0,465.2,18.7
725,20240325,M07,P016,because,point,east,figure,21.6,-2.99,76.2,3.1,-4.5,300.8,2.7
726,20231117,M06,P014,sell,fall,its,those,19.2,-0.26,9.2,705.5,45.0,170.5,19.0
727,20200908,M06,P019,night,news,financial,church,5.1,-2.28,80.3,333.3,49.4,24.8,15.8
728,20200314,M01,P007,particular,gas,best,hit,87.3,4.66,97.6,662.4,-35.0,141.9,2.5
729,20240106,M01,P007,less,single,challenge,last,70.6,1.16,46.3,608.2,-8.4,249.1,7.5
730,20240623,M08,P016,institution,model,bad,federal,67.1,9.03,34.8,707.7,82.9,350.3,18.2
731,20230313,M02,P018,son,two,seat,father,56.5,-6.89,95.0,22.0,82.8,146.0,9.9
732,20210622,M04,P019,old,item,two,this,29.2,5.59,14.0,446.2,74.5,39.5,3.6
733,20241027,M07,P013,probably,five,approach,he,41.8,5.52,26.7,515.6,65.3,389.5,18.8
734,20210112,M02,P001,practice,involve,strategy,want,35.6,7.68,90.6,759.7,15.9,326.7,6.4
735,20210514,M06,P011,store,play,apply,great,35.3,6.99,4.5,705.1,-23.3,335.6,0.7
736,20200305,M03,P014,total,student,issue,us,63.3,8.61,54.0,670.2,89.1,0.8,4.7
737,20201203,M08,P010,shake,church,all,role,9.9,3.28,45.3,324.9,86.1,139.0,0.4
738,20230203,M08,P010,special,trouble,production,low,44.2,7.69,93.2,406.1,9.7,28.0,3.3
739,20240625,M07,P016,nature,customer,even,area,44.4,-3.89,91.2,805.0,71.2,107.5,6.1
740,20200508,M09,P011,cultural,receive,participant,him,64.9,-9.03,93.6,790.4,27.5,18.5,8.7
741,20201021,M07,P008,foreign,past,cold,within,88.0,-0.8,94.7,192.9,-6.3,189.2,14.5
742,20210129,M01,P006,real,wide,difference,by,44.6,5.15,91.0,163.0,60.5,281.3,7.4
743,20240124,M07,P015,air,yourself,community,price,92.2,8.08,28.4,837.9,-9.6,383.7,11.4
744,20200628,M03,P014,play,physical,daughter,group,98.1,6.84,87.9,912.1,58.7,117.8,4.0
745,20221021,M06,P013,body,final,matter,economy,25.8,-9.17,62.1,82.0,71.4,49.3,15.4
746,20221123,M01,P016,we,less,although,effort,41.8,-7.13,81.2,517.0,-1.9,42.0,1.1
747,20210307,M06,P002,own,itself,stuff,step,78.4,-0.61,58.9,153.1,78.1,196.5,5.9
748,20200402,M04,P006,anyone,able,support,institution,12.1,-6.99,42.5,89.6,77.5,177.5,11.5
749,20230314,M01,P011,officer,easy,call,chair,78.6,6.79,47.7,203.9,29.7,235.2,9.6
