Record_ID,Timestamp,Product_ID,Production_Line_ID,Shift_ID,Order_Quantity,Units_Produced,Units_Defective,Resource_Usage,Demand_Forecast,Production_Time,Downtime_Minutes
333,20240620,P002,admit,capital,scene,256,2,36.5,249,17.66,239.4
334,20200906,P019,be,stop,pass,785,40,56.96,884,16.19,449.1
335,20221102,P001,seat,success,carry,310,24,70.18,223,20.17,20.0
336,20210914,P017,everything,election,soldier,76,45,89.15,480,17.36,357.8
337,20211229,P006,glass,entire,cut,955,3,87.85,727,21.89,57.5
338,20230524,P015,bill,record,artist,194,42,99.96,360,19.61,301.9
339,20230513,P011,piece,after,receive,750,26,16.66,145,16.1,498.2
340,20240808,P010,cup,toward,huge,807,26,17.0,327,8.7,276.0
341,20240125,P019,low,leg,manager,951,38,53.09,515,13.49,132.3
342,20210228,P014,knowledge,American,happy,349,44,84.93,489,3.59,199.8
343,20240326,P016,evidence,heavy,national,145,7,81.63,644,22.19,137.8
344,20240715,P004,mind,also,any,918,40,18.81,793,7.75,449.9
345,20240827,P005,pick,different,today,685,23,17.03,239,9.84,254.7
346,20230329,P010,analysis,explain,already,769,23,2.24,771,23.96,122.9
347,20211019,P014,also,they,especially,829,48,7.94,316,6.99,332.5
348,20220606,P009,follow,civil,money,885,19,82.89,180,20.43,203.0
349,20241115,P002,last,media,under,963,15,74.27,263,16.83,256.6
350,20200922,P014,civil,fill,break,812,3,53.88,303,1.87,209.3
351,20240117,P002,heavy,way,agency,580,28,20.57,762,7.09,434.1
352,20241120,P006,check,card,how,643,11,39.43,313,20.78,443.1
353,20240131,P010,everyone,myself,practice,211,8,69.79,268,21.36,331.6
354,20220316,P015,successful,rock,wait,944,48,27.07,545,18.29,100.1
355,20220214,P007,career,from,sport,826,32,77.66,859,18.91,141.9
356,20210329,P009,simple,continue,machine,317,46,18.72,671,22.36,166.1
357,20210206,P009,investment,campaign,eight,718,13,71.79,633,10.44,404.4
358,20210206,P006,finally,month,forget,561,18,94.49,667,10.17,179.1
359,20231011,P012,let,blue,car,881,29,45.06,177,8.64,207.0
360,20210818,P014,Congress,religious,year,499,1,23.08,822,20.63,406.8
361,20220214,P003,check,always,north,200,14,43.35,921,7.27,50.3
362,20240616,P015,decade,participant,science,726,45,90.93,208,20.67,33.1
363,20241028,P013,onto,analysis,music,997,31,10.82,245,15.17,290.2
364,20230108,P007,nation,realize,total,928,1,88.75,264,10.96,271.7
365,20201110,P010,care,section,list,354,11,8.27,631,23.6,256.2
366,20241008,P018,first,share,mother,172,42,49.96,359,22.55,406.3
367,20210602,P002,summer,traditional,stop,312,49,90.03,541,12.11,197.6
368,20201218,P007,hard,marriage,tough,209,39,20.52,772,4.02,353.8
369,20240813,P007,design,production,order,486,19,5.95,720,3.14,135.0
370,20220425,P011,budget,ability,ability,434,38,91.98,989,12.45,499.2
371,20210119,P018,nor,so,citizen,678,12,86.53,501,23.83,395.4
372,20220712,P016,trial,appear,suffer,622,27,4.83,305,15.96,306.9
373,20241005,P011,decide,four,cover,698,4,81.4,987,6.09,344.5
374,20221115,P014,list,who,case,871,0,34.4,623,7.53,99.8
375,20210425,P001,others,camera,west,55,48,59.33,239,2.34,0.6
376,20200419,P001,line,near,consumer,260,2,58.74,223,18.61,403.8
377,20240614,P014,sister,seven,develop,696,39,49.95,625,6.36,157.9
378,20201202,P012,wish,of,president,308,27,62.87,265,16.73,211.2
379,20240224,P013,trouble,day,keep,692,27,42.01,367,22.47,46.3
380,20200613,P005,difference,piece,fire,385,30,68.91,146,21.7,464.1
381,20231213,P011,surface,receive,response,274,18,87.63,181,2.4,76.7
382,20210127,P010,position,return,create,984,47,15.65,554,14.98,102.6
383,20241128,P004,practice,at,leader,542,21,19.03,592,9.66,461.8
384,20231230,P005,source,law,party,988,15,67.14,148,13.16,166.5
385,20201228,P004,apply,these,reality,886,10,89.68,579,8.29,236.6
386,20220718,P011,project,find,through,911,16,68.87,255,2.72,411.8
387,20201210,P007,particular,section,great,269,23,46.25,849,9.55,138.2
388,20210512,P015,near,actually,sort,175,33,87.92,971,15.7,350.6
389,20231202,P005,institution,site,accept,341,30,62.4,865,2.65,304.1
390,20210103,P013,bring,many,require,861,24,61.17,441,18.82,292.4
391,20241026,P002,pattern,standard,will,231,30,14.78,154,11.81,389.1
392,20200526,P001,focus,oil,boy,575,28,41.81,921,5.98,336.5
393,20200815,P011,figure,federal,star,101,1,93.58,434,22.29,442.9
394,20220614,P014,American,my,employee,286,8,31.84,269,20.91,461.3
395,20201012,P001,Mr,accept,rest,544,39,50.59,888,13.94,317.1
396,20200428,P008,station,run,common,329,33,55.09,494,6.03,76.0
397,20240531,P014,success,low,space,623,1,62.59,449,2.82,450.3
398,20200325,P001,police,study,road,102,25,81.85,457,19.3,307.8
399,20220318,P005,imagine,from,up,198,9,16.09,133,20.47,336.7
400,20210211,P016,employee,see,two,643,7,4.96,184,11.52,409.7
401,20221212,P002,dark,benefit,blue,273,12,66.12,707,2.62,317.5
402,20210802,P004,movie,natural,fast,740,14,70.74,446,7.09,88.5
403,20210207,P017,shake,blood,character,234,4,59.83,462,17.92,163.2
404,20221126,P011,bar,across,goal,483,11,85.04,253,7.23,410.7
405,20200617,P016,still,four,environmental,748,43,46.32,318,23.15,309.4
406,20211228,P007,thank,loss,west,477,23,41.82,593,13.08,129.1
407,20200413,P011,person,picture,serious,226,28,85.27,751,21.1,49.6
408,20220827,P018,soon,improve,population,232,8,66.62,768,10.71,257.3
409,20220720,P009,size,sport,positive,837,2,71.03,712,16.88,212.4
410,20220804,P009,anything,bed,approach,373,11,68.78,508,22.28,207.1
411,20200911,P013,student,station,allow,575,16,36.04,264,15.31,496.1
412,20210202,P002,charge,former,day,305,6,66.44,166,13.99,235.5
413,20200421,P002,system,girl,sound,408,17,92.46,913,5.32,379.1
414,20200921,P008,whole,century,become,373,18,21.28,262,5.35,70.3
415,20241116,P004,benefit,car,sound,185,34,27.67,763,1.91,120.9
416,20201213,P019,body,current,detail,965,20,0.42,613,20.68,43.8
417,20240413,P006,continue,first,parent,480,16,35.77,526,12.36,171.2
418,20220209,P006,office,kitchen,throw,782,42,58.66,427,19.5,495.6
419,20211209,P002,on,kid,through,139,48,84.62,735,14.3,492.8
420,20240122,P017,easy,along,more,623,16,47.58,714,12.96,353.5
421,20240712,P005,maybe,reach,training,122,47,59.23,978,22.35,407.8
422,20241229,P013,treatment,so,someone,388,5,56.9,961,7.86,383.9
423,20230521,P004,state,kind,class,100,22,3.05,845,22.89,165.1
424,20240711,P018,according,itself,shoulder,696,46,48.72,918,13.34,19.6
425,20210319,P012,service,option,investment,796,37,92.16,741,1.78,106.8
426,20240307,P011,give,class,little,204,1,90.32,950,8.38,391.6
427,20200506,P017,debate,unit,role,137,48,29.61,312,4.15,469.8
428,20240926,P013,arrive,pass,shoulder,405,3,84.54,689,4.7,320.5
429,20231114,P003,network,ability,could,546,45,3.5,899,2.26,376.9
430,20200907,P013,entire,board,my,707,22,59.62,878,17.73,193.1
431,20230712,P001,first,later,team,301,46,58.79,291,1.39,91.2
432,20201005,P019,who,force,green,165,28,14.18,466,22.22,359.7
433,20230729,P001,drive,mention,factor,135,2,19.53,412,9.29,287.8
434,20220603,P009,peace,part,station,364,10,78.55,266,20.64,144.4
435,20200109,P002,house,heart,last,246,32,0.21,736,1.87,257.6
436,20210301,P002,note,assume,need,936,39,61.48,233,1.15,125.2
437,20220222,P016,commercial,both,attorney,363,7,15.48,727,10.12,39.0
438,20210310,P011,current,computer,site,950,48,33.7,469,8.3,135.1
439,20221203,P010,character,positive,town,941,46,37.76,840,4.87,92.8
440,20240405,P015,news,institution,guess,602,33,26.66,769,13.93,133.2
441,20230126,P019,that,management,explain,476,38,80.21,335,11.72,23.1
442,20220615,P010,forget,Mr,indeed,710,0,26.06,749,4.78,280.6
443,20210504,P019,child,every,model,161,46,2.62,344,17.55,17.4
444,20210831,P018,brother,professor,shoulder,66,9,41.39,327,1.14,341.0
445,20220518,P002,likely,necessary,us,506,2,18.4,179,15.22,253.9
446,20220120,P005,either,face,though,366,35,74.32,541,16.48,353.4
447,20221130,P018,American,one,stay,133,7,97.77,600,15.47,323.8
448,20210513,P004,wife,analysis,marriage,319,11,90.35,808,20.54,363.3
449,20230811,P007,card,number,international,254,18,57.51,423,23.27,405.4
450,20230128,P015,poor,myself,suggest,882,24,11.53,809,1.98,182.1
451,20211029,P015,relationship,decade,rate,355,16,93.94,412,18.76,373.1
452,20220910,P009,right,plan,receive,866,21,0.95,155,18.86,494.1
453,20210109,P003,sing,entire,international,825,28,40.88,890,8.42,354.4
454,20240707,P018,possible,time,yes,576,41,54.97,128,18.15,196.8
455,20240618,P013,social,investment,perhaps,807,29,18.97,178,19.73,258.7
456,20220415,P009,your,gas,hand,534,6,71.52,512,7.41,406.0
457,20240526,P010,wait,beyond,tend,795,24,14.44,684,8.9,355.9
458,20211009,P016,plant,create,challenge,92,14,29.25,100,16.74,257.1
459,20200830,P002,account,building,see,438,27,40.77,176,23.42,438.7
460,20220122,P011,allow,animal,although,703,19,18.3,655,17.16,472.2
461,20221130,P012,back,discussion,number,181,4,91.56,325,5.43,414.8
462,20200312,P015,market,law,company,872,42,88.5,516,22.07,419.4
463,20210215,P012,owner,lay,range,501,0,61.45,776,1.32,272.8
464,20210618,P012,employee,key,already,100,18,14.4,307,11.6,391.2
465,20231115,P016,national,how,degree,98,37,53.71,158,23.59,430.5
466,20221106,P019,reveal,us,book,971,44,74.49,659,15.18,376.4
467,20210913,P014,require,notice,surface,468,29,75.57,686,9.41,117.0
468,20231205,P001,marriage,across,what,875,29,39.51,599,15.85,388.0
469,20230716,P018,risk,it,step,371,39,11.33,319,2.51,166.5
470,20210415,P011,growth,seem,white,613,32,62.16,936,22.9,3.4
471,20200531,P012,bad,peace,time,144,16,88.28,971,18.84,21.4
472,20200510,P012,instead,recent,strong,844,45,61.07,877,10.15,216.1
473,20201110,P015,tree,after,whole,78,13,25.12,817,13.15,422.1
474,20211024,P002,my,face,floor,474,32,24.45,377,16.9,292.6
475,20231121,P007,father,while,whether,371,42,31.85,872,18.4,132.5
476,20221108,P014,my,film,difference,918,41,69.83,656,10.41,170.7
477,20200916,P012,avoid,best,simple,911,0,63.01,964,15.42,434.6
478,20220724,P007,man,environmental,great,214,7,8.9,740,14.01,302.0
479,20220404,P017,candidate,turn,view,606,28,12.39,562,21.49,229.2
480,20220116,P004,step,official,country,310,39,75.33,740,17.17,277.3
481,20220302,P004,however,late,region,138,45,99.99,147,20.28,208.4
482,20240729,P013,future,animal,last,393,21,42.86,564,21.47,364.8
483,20210702,P011,consider,century,too,231,8,41.31,597,23.39,450.0
484,20220416,P018,body,party,trip,791,41,35.11,554,2.88,178.1
485,20230317,P016,authority,spring,avoid,195,16,2.41,938,18.87,358.2
486,20200415,P014,letter,floor,maybe,991,25,31.28,859,1.79,205.1
487,20201230,P007,mean,meeting,improve,584,16,94.44,821,4.6,274.4
488,20211029,P010,turn,partner,choose,960,13,46.33,510,17.12,120.7
489,20221022,P007,strategy,whether,cause,704,32,80.46,184,17.16,416.6
490,20210322,P013,sometimes,traditional,appear,856,38,5.19,446,15.26,79.1
491,20210301,P008,service,his,expert,107,22,25.95,779,12.4,240.0
492,20220422,P009,forget,move,positive,841,30,70.96,297,21.62,336.0
493,20230223,P003,shoulder,election,Mrs,431,2,5.67,366,2.41,397.6
494,20240830,P009,animal,catch,up,97,38,84.41,850,9.74,109.9
495,20210512,P003,young,force,serious,166,4,64.34,783,21.07,110.9
496,20240828,P011,year,itself,resource,151,31,0.67,935,11.5,167.9
497,20220601,P007,left,sit,else,907,7,42.08,115,1.23,57.2
498,20240905,P009,police,range,grow,241,21,3.46,407,3.75,149.6
499,20210627,P013,structure,career,learn,995,13,78.46,651,9.31,289.6
500,20240505,P009,soldier,here,card,57,8,29.56,862,15.87,404.2
501,20230103,P015,article,fight,learn,728,28,53.69,552,7.79,412.5
502,20220121,P015,affect,central,better,344,46,68.18,453,2.29,270.9
503,20201014,P014,bar,my,impact,775,10,61.53,647,13.8,356.3
504,20220121,P014,his,middle,firm,729,23,80.02,863,7.74,231.6
505,20241119,P009,task,party,nor,404,21,5.53,321,15.72,430.8
506,20200412,P019,once,through,even,772,32,97.24,682,13.49,339.5
507,20240914,P016,democratic,discuss,such,448,38,63.86,312,5.05,262.4
508,20241218,P014,black,yard,room,213,31,26.59,230,16.7,444.8
509,20200418,P018,cultural,though,environment,497,11,47.33,584,17.68,16.0
510,20230727,P002,low,those,likely,862,11,83.51,793,18.34,419.1
511,20240118,P005,explain,reach,assume,830,29,71.94,973,19.09,47.4
512,20230615,P003,least,best,treat,222,41,62.29,934,4.59,275.4
513,20210607,P009,factor,growth,history,318,29,3.35,246,3.67,428.7
514,20240313,P002,bar,exactly,certain,939,34,18.08,821,11.07,247.9
515,20230414,P010,city,leader,late,280,8,51.2,549,7.51,139.9
516,20200722,P005,my,black,difficult,832,48,99.29,423,7.52,147.0
517,20240818,P005,ground,perform,fight,880,41,61.67,660,7.74,109.7
518,20230517,P014,seat,manage,camera,542,7,80.77,104,6.74,199.6
519,20200723,P012,result,before,create,788,16,25.49,163,17.86,474.3
520,20240712,P011,heavy,military,language,520,32,75.04,779,10.06,283.1
521,20210706,P001,single,guess,give,150,41,32.9,214,15.55,450.8
522,20231014,P012,resource,get,walk,107,12,55.74,889,14.04,126.7
523,20220605,P009,center,onto,industry,479,1,14.82,117,18.0,224.6
524,20201101,P001,data,whole,church,531,9,77.14,801,12.28,473.9
525,20230331,P016,old,thus,onto,588,44,81.11,476,6.96,360.3
526,20210406,P008,chair,agency,including,785,11,85.64,472,6.66,405.6
527,20210517,P018,bank,whether,boy,688,27,7.61,146,9.12,164.0
528,20210619,P002,only,shoulder,almost,670,3,48.44,441,9.21,448.6
529,20201205,P014,keep,shake,skill,769,41,15.01,859,10.63,474.1
530,20220322,P004,few,build,dinner,690,4,7.52,418,20.5,106.5
531,20201106,P015,film,cut,standard,965,41,69.82,309,6.43,252.9
532,20240502,P005,leg,season,land,569,44,31.8,475,15.72,405.7
533,20230905,P010,response,stop,tree,286,25,91.96,977,13.78,428.8
534,20220403,P012,six,suggest,pressure,984,2,23.27,489,12.32,239.3
535,20241216,P008,several,tree,eat,688,14,34.34,831,7.54,319.0
536,20201107,P018,raise,each,five,738,7,33.68,387,17.08,134.7
537,20220621,P009,measure,PM,firm,260,26,74.68,737,22.54,151.5
538,20231124,P010,in,board,top,880,5,32.9,798,7.41,89.1
539,20240627,P016,shoulder,poor,interesting,339,32,94.21,953,16.94,241.0
540,20200205,P009,discuss,near,wide,534,0,25.18,590,12.69,106.2
541,20220612,P016,dark,recent,evidence,798,38,88.97,356,9.78,384.1
542,20200215,P001,too,necessary,start,290,16,53.12,345,11.72,251.8
543,20240401,P010,go,join,attack,113,47,78.94,767,10.89,314.6
544,20211216,P001,my,drug,forward,129,23,71.2,906,13.83,154.6
545,20210704,P003,sea,manage,bad,282,44,42.04,831,9.09,349.2
546,20240109,P015,picture,often,sea,191,5,19.25,812,12.95,372.1
547,20241013,P016,item,cultural,newspaper,162,29,41.68,153,16.2,41.3
548,20231231,P013,course,among,many,476,48,91.41,864,16.49,277.9
549,20230105,P002,trade,over,probably,405,48,26.9,491,2.96,481.3
550,20221024,P015,just,personal,factor,264,3,67.95,394,5.76,276.8
551,20240320,P017,find,cultural,knowledge,812,10,11.93,737,5.42,228.5
552,20230208,P006,despite,test,risk,639,4,96.43,586,14.79,392.8
553,20210723,P017,quality,them,same,628,32,63.93,579,17.5,344.7
554,20241207,P004,region,despite,house,926,42,20.38,351,21.85,249.2
555,20201021,P004,investment,small,fire,995,1,8.78,259,9.36,487.5
556,20230529,P002,part,conference,learn,655,25,21.19,679,21.92,360.3
557,20220926,P004,image,occur,big,73,20,50.09,319,22.58,48.6
558,20210831,P014,my,top,market,907,2,31.3,423,20.75,264.4
559,20200930,P005,sure,place,foreign,350,12,32.62,244,3.37,121.6
560,20221019,P011,list,attention,figure,840,26,57.02,292,19.67,369.5
561,20211110,P001,sit,suggest,high,99,39,85.74,935,7.19,0.7
562,20200506,P005,international,determine,garden,901,35,89.09,306,7.9,170.9
563,20221010,P002,security,marriage,could,248,19,40.64,766,20.87,22.6
564,20231226,P007,enjoy,view,seat,712,29,55.01,433,17.63,425.9
565,20220316,P016,us,traditional,stuff,447,9,4.29,695,11.31,97.9
566,20240317,P011,expect,development,race,666,13,94.85,716,15.26,21.3
567,20210919,P004,southern,available,message,106,0,42.92,230,16.89,48.3
568,20220530,P009,man,southern,exactly,925,29,91.17,773,20.41,62.3
569,20220530,P002,speak,bill,economy,907,16,90.41,899,1.19,21.3
570,20220807,P012,rate,series,notice,817,26,53.19,334,1.49,11.5
571,20241211,P013,indeed,share,her,816,45,41.6,177,23.76,53.3
572,20200724,P011,but,experience,appear,76,0,21.13,581,8.59,135.1
573,20240331,P017,we,career,project,632,40,20.08,260,15.63,478.3
574,20200521,P011,everyone,send,free,777,10,73.1,752,22.72,303.4
575,20210914,P007,wish,fine,image,120,40,97.03,267,7.04,453.6
576,20200521,P004,significant,condition,change,423,25,28.62,898,4.85,490.6
577,20201208,P002,involve,during,space,898,5,61.61,563,1.06,216.0
578,20240306,P003,plant,believe,middle,886,18,60.56,572,21.93,210.5
579,20240616,P012,senior,for,head,814,14,9.88,880,21.93,40.2
580,20200709,P015,this,project,money,645,41,69.25,140,20.44,227.7
581,20240524,P007,it,sort,able,916,23,85.66,132,17.93,372.9
582,20210327,P015,natural,chair,level,660,39,91.91,979,14.64,384.3
583,20220318,P001,light,summer,institution,479,19,63.83,837,6.89,12.2
584,20200104,P001,theory,line,figure,139,7,21.06,731,18.79,140.9
585,20230504,P007,eye,wear,step,597,44,80.19,661,13.06,340.3
586,20220223,P008,woman,page,real,340,22,36.87,937,19.46,128.9
587,20201214,P010,career,stop,also,672,33,7.47,373,22.88,107.3
588,20220728,P005,no,picture,part,996,35,60.33,401,7.31,461.1
589,20230318,P008,nation,hot,best,468,45,1.81,930,5.12,177.7
590,20220103,P016,spring,member,Mr,575,22,95.02,768,6.09,497.3
591,20221107,P014,check,indicate,focus,692,38,43.32,406,5.83,290.8
592,20220829,P012,however,there,any,462,41,27.07,880,12.22,83.1
593,20230916,P019,one,past,approach,237,44,89.13,869,7.01,18.9
594,20220422,P019,another,address,toward,824,5,92.39,576,12.94,303.4
595,20210218,P004,owner,bag,Congress,998,44,27.88,939,8.25,322.3
596,20230706,P017,mind,and,game,483,25,67.93,537,1.73,445.2
597,20230924,P004,yeah,quite,case,492,23,22.62,612,14.93,399.0
598,20240207,P019,concern,heavy,discuss,331,39,76.42,470,14.0,298.6
599,20201020,P004,my,head,number,877,32,56.2,148,20.06,24.8
600,20200425,P005,question,phone,east,953,41,17.22,152,3.25,14.9
601,20200502,P009,citizen,name,just,398,24,65.08,376,2.5,466.5
602,20230503,P004,dark,learn,hundred,348,10,39.51,740,22.93,124.3
603,20240929,P018,capital,how,time,863,15,28.03,411,22.84,31.3
604,20220131,P006,message,everything,game,276,32,67.68,835,6.93,340.4
605,20231120,P001,agency,detail,spend,492,24,94.86,606,1.2,200.8
606,20210421,P002,black,leave,science,856,16,76.2,529,21.5,316.6
607,20230828,P010,rule,fine,indicate,227,33,68.16,872,7.4,25.7
608,20200211,P006,establish,training,such,756,10,35.91,189,19.96,36.7
609,20220401,P019,some,also,hand,132,20,71.47,199,10.91,141.2
610,20200110,P004,speech,meeting,wonder,212,41,0.44,388,20.02,338.0
611,20230921,P004,staff,real,since,629,29,95.41,303,17.0,7.1
612,20200505,P007,on,their,yes,64,17,62.69,760,17.27,41.8
613,20200716,P008,face,outside,check,394,2,51.25,287,23.94,262.0
614,20211011,P007,two,require,player,263,7,61.53,717,16.41,355.3
615,20240301,P019,apply,century,thought,782,34,85.64,218,23.05,329.8
616,20211126,P015,from,effort,hotel,252,1,88.62,402,17.05,122.0
617,20200408,P016,main,do,analysis,576,19,10.09,551,6.68,112.7
618,20201002,P009,third,move,could,392,33,26.14,705,15.82,358.3
619,20220213,P019,energy,second,approach,802,2,79.47,901,21.8,268.5
620,20240903,P018,message,position,pretty,563,29,9.52,617,8.96,465.0
621,20200226,P012,see,onto,guy,417,41,60.88,477,18.23,391.9
622,20231102,P009,west,fish,wall,266,23,76.37,465,4.02,76.4
623,20231025,P002,least,according,prevent,862,41,84.99,440,20.45,225.1
624,20220620,P009,paper,father,share,905,47,39.82,841,9.14,357.4
625,20240925,P006,mind,officer,lawyer,561,3,90.69,682,17.51,418.1
626,20200323,P009,write,want,policy,618,11,9.56,912,7.32,126.1
627,20240121,P010,Republican,city,late,752,10,42.09,935,11.41,20.3
628,20240524,P007,job,environmental,television,858,35,56.29,941,19.48,495.1
629,20230710,P013,per,value,similar,969,35,43.67,509,8.41,462.1
630,20201201,P017,these,step,cup,984,46,69.39,657,13.26,310.5
631,20221110,P003,officer,white,assume,867,32,73.22,884,1.01,12.7
632,20221030,P018,fill,bring,Congress,947,12,98.38,192,15.79,133.7
633,20210121,P010,fine,whose,ever,505,37,36.25,991,6.11,472.3
634,20220505,P012,three,citizen,of,747,17,72.45,529,17.77,183.2
635,20231211,P017,beautiful,likely,north,780,21,41.93,993,10.75,426.6
636,20211015,P004,home,billion,usually,417,44,26.48,142,8.86,6.4
637,20220117,P007,make,down,cost,77,24,71.77,649,22.42,481.2
638,20241113,P007,fly,guy,memory,141,16,20.8,934,17.68,407.7
639,20210306,P014,issue,win,pick,465,25,71.86,760,10.12,166.1
640,20200416,P005,hotel,hard,green,474,26,87.14,191,13.67,44.2
641,20210816,P014,most,court,response,370,27,18.19,255,19.18,290.9
642,20200220,P019,cup,draw,program,339,46,8.74,919,1.22,103.4
643,20230427,P009,professional,one,general,208,36,55.19,176,11.84,187.0
644,20220118,P019,there,two,onto,751,42,43.83,842,10.75,99.5
645,20200915,P014,stage,data,morning,222,40,39.69,503,3.47,105.5
646,20220521,P017,may,political,food,980,43,26.41,569,17.88,183.1
647,20231009,P016,sign,radio,article,805,41,0.56,626,11.82,471.4
648,20220920,P017,people,group,its,898,33,27.04,851,9.05,188.0
649,20230310,P011,nothing,important,according,717,23,3.83,903,13.52,196.3
650,20210702,P009,improve,charge,then,165,27,81.95,632,4.65,484.4
651,20240611,P009,left,investment,clearly,261,18,68.26,842,12.73,382.6
652,20240813,P005,kitchen,pick,official,467,7,47.36,500,5.95,123.5
653,20230222,P005,population,share,determine,775,7,92.62,579,14.04,248.4
654,20200309,P005,impact,shake,who,332,17,9.12,886,17.75,399.3
655,20211123,P009,home,he,camera,824,37,77.25,559,20.95,288.5
656,20200516,P002,seem,politics,someone,451,44,73.17,209,8.12,5.2
657,20241120,P015,arm,want,physical,561,8,84.37,744,1.06,271.7
658,20210731,P006,leg,miss,you,801,9,3.91,645,10.46,157.2
659,20210713,P018,edge,wish,laugh,827,35,26.83,472,10.34,173.0
660,20231014,P002,black,politics,wait,161,15,20.32,957,6.43,323.2
661,20240914,P004,adult,more,focus,238,42,1.4,342,6.26,139.6
662,20230226,P018,your,agency,may,698,18,97.03,684,21.68,441.8
663,20240813,P013,positive,section,look,307,44,16.81,646,17.09,132.8
664,20220703,P017,have,five,lawyer,859,30,49.23,473,19.24,370.2
665,20201207,P008,his,determine,Republican,948,38,43.86,154,13.74,368.5
666,20221212,P013,staff,family,why,632,42,90.5,730,10.32,97.6
