Record_ID,Timestamp,Product_ID,Production_Line_ID,Shift_ID,Order_Quantity,Units_Produced,Units_Defective,Resource_Usage,Demand_Forecast,Production_Time,Downtime_Minutes
667,20240403,P009,road,seven,light,244,8,54.28,814,13.2,381.1
668,20201208,P009,happy,growth,rate,417,23,3.12,781,4.33,75.9
669,20200302,P010,professional,ball,loss,670,24,87.57,519,23.89,139.0
670,20231220,P002,room,message,court,175,28,63.08,112,6.79,415.6
671,20211004,P001,staff,best,strong,219,7,50.78,764,14.1,100.2
672,20241016,P002,outside,soon,and,752,16,43.13,567,7.69,229.6
673,20200323,P018,education,dream,hear,680,30,85.5,865,2.49,314.1
674,20220611,P017,spring,seat,road,315,23,15.01,486,14.28,95.3
675,20230404,P018,among,time,purpose,754,33,3.59,332,12.72,459.1
676,20221205,P012,say,wide,add,652,29,92.53,733,7.5,298.2
677,20220703,P005,or,food,page,667,31,99.84,987,11.39,438.9
678,20200330,P001,free,card,Mr,714,43,7.2,445,8.05,36.3
679,20221106,P017,father,note,better,113,5,40.29,536,14.47,457.0
680,20211117,P004,fight,democratic,speech,338,39,66.32,106,21.8,63.4
681,20220611,P002,nor,tend,at,937,7,59.88,981,18.29,472.6
682,20241124,P008,street,hour,moment,105,23,25.99,233,12.27,356.3
683,20220128,P010,it,on,raise,930,25,75.13,653,21.19,159.0
684,20230129,P008,structure,discover,ago,466,13,56.12,497,10.66,193.9
685,20220726,P017,attorney,if,common,232,23,74.21,392,10.33,241.8
686,20201010,P012,section,true,school,136,45,54.64,452,14.53,226.2
687,20220108,P010,treat,onto,summer,193,3,92.49,454,18.37,357.4
688,20220429,P006,meeting,there,soon,891,23,61.47,640,23.67,188.9
689,20200917,P014,often,figure,avoid,269,37,64.03,739,16.34,301.9
690,20210227,P005,him,specific,nearly,142,22,77.51,554,2.55,30.3
691,20230426,P006,build,show,learn,812,30,69.33,931,17.4,88.2
692,20210429,P012,effort,kind,rise,622,31,46.04,183,7.1,157.7
693,20210913,P018,dog,adult,billion,451,36,38.92,762,2.51,254.8
694,20230426,P010,open,music,democratic,625,5,14.98,219,16.06,86.7
695,20201129,P004,other,we,pretty,205,23,52.6,156,2.51,150.1
696,20220623,P006,agent,later,training,283,2,60.97,528,1.01,391.9
697,20210802,P009,last,well,tree,181,19,5.07,455,16.37,68.5
698,20200205,P013,might,during,leader,189,40,67.59,431,19.75,89.1
699,20200910,P011,style,check,rate,504,17,52.02,587,3.11,189.5
700,20230504,P003,expert,black,food,179,21,15.07,304,6.32,226.1
701,20230828,P014,security,threat,candidate,598,26,9.44,936,5.38,201.8
702,20211214,P009,scene,growth,necessary,231,16,63.8,682,14.04,75.5
703,20200605,P012,defense,share,group,728,45,48.45,789,12.18,371.7
704,20201109,P005,us,treatment,current,398,43,75.74,678,13.36,224.0
705,20220626,P008,table,few,chair,860,31,95.05,250,17.92,19.1
706,20211202,P014,health,already,while,993,14,97.65,382,1.11,57.0
707,20201227,P005,bad,civil,remain,998,10,15.96,181,2.63,488.7
708,20230907,P010,much,easy,factor,742,16,79.55,546,3.35,66.1
709,20231124,P013,indeed,hope,there,925,21,81.35,274,10.49,466.6
710,20210728,P005,though,speak,away,929,27,90.65,329,3.04,138.1
711,20240816,P004,minute,no,school,809,22,34.93,605,18.19,62.6
712,20210911,P019,among,cold,a,931,13,30.91,820,14.3,48.1
713,20241205,P017,or,effect,hit,493,32,97.0,187,12.87,65.2
714,20241215,P013,truth,speech,talk,130,25,84.56,588,3.25,356.5
715,20201113,P004,court,star,major,830,27,20.16,359,2.73,58.7
716,20210406,P013,seat,shoulder,detail,813,9,39.32,829,8.91,379.4
717,20241006,P014,interview,discuss,finish,67,47,11.2,149,19.43,170.0
718,20240513,P009,law,morning,cup,964,38,82.4,303,8.51,190.9
719,20220417,P005,property,weight,example,451,9,35.24,545,7.43,307.9
720,20231104,P011,probably,story,fight,260,22,94.32,682,21.02,84.3
721,20230305,P005,well,lot,into,473,17,8.84,863,12.69,224.2
722,20231220,P018,become,place,sign,347,16,50.68,354,18.08,269.1
723,20231011,P002,series,customer,minute,898,38,62.4,344,20.93,47.0
724,20200121,P011,economy,kind,step,613,25,64.26,605,4.75,2.4
725,20200101,P011,cell,social,lay,547,37,4.03,548,2.34,39.0
726,20201126,P001,ready,may,hand,351,4,81.54,215,14.34,301.9
727,20240820,P003,chance,individual,dark,988,30,5.87,518,2.91,334.8
728,20220205,P003,address,listen,hit,493,1,96.82,124,13.19,171.9
729,20200107,P002,head,particularly,raise,555,15,21.96,886,10.13,185.8
730,20210508,P010,yet,word,true,255,43,95.42,717,13.21,415.2
731,20201214,P009,later,without,concern,237,27,86.8,677,15.81,427.0
732,20230403,P019,later,performance,discussion,622,4,90.0,936,18.79,244.2
733,20220417,P005,suggest,field,necessary,201,8,49.18,832,8.23,93.9
734,20220218,P015,sometimes,do,effort,834,29,24.01,714,10.46,452.7
735,20201212,P013,however,painting,color,815,0,74.4,825,10.56,228.8
736,20231010,P002,discuss,anyone,star,822,46,75.48,142,8.0,407.2
737,20231227,P018,enjoy,become,audience,546,44,34.58,528,3.96,499.9
738,20211118,P014,course,scientist,pattern,556,44,75.31,597,17.12,377.1
739,20220323,P002,group,she,amount,933,43,39.38,108,4.4,395.9
740,20210412,P001,Democrat,Republican,subject,741,33,62.88,493,7.07,101.5
741,20221129,P018,near,south,these,556,39,35.14,230,6.87,179.1
742,20231020,P007,effort,difference,effort,370,7,63.74,604,11.88,285.1
743,20221102,P016,cultural,big,attack,733,17,38.77,239,19.68,148.8
744,20210707,P017,Congress,cold,great,509,6,36.11,658,14.78,475.6
745,20220820,P009,well,might,field,443,41,52.7,367,8.85,143.6
746,20201116,P012,remember,new,through,939,46,75.49,778,12.31,430.6
747,20240125,P001,in,financial,nation,389,15,77.9,592,16.45,137.9
748,20240430,P016,star,heart,hope,620,18,11.49,712,5.98,277.8
749,20230523,P003,picture,current,management,637,23,59.7,313,5.12,248.7
750,20210619,P014,foreign,major,as,461,12,45.05,316,8.42,171.0
751,20220603,P014,green,fill,age,537,37,60.56,388,16.33,434.0
752,20221029,P018,despite,peace,imagine,414,15,40.6,361,20.65,393.1
753,20230825,P001,expert,focus,visit,965,41,4.41,612,7.25,321.4
754,20230622,P009,Republican,property,realize,806,5,57.33,686,6.39,338.6
755,20230830,P018,whether,become,practice,58,37,47.02,985,19.83,481.4
756,20241009,P009,education,end,us,647,19,82.6,982,1.3,322.8
757,20221227,P015,today,western,big,221,46,67.3,487,14.21,147.8
758,20230813,P015,old,standard,nature,619,37,32.85,258,8.25,71.7
759,20220219,P013,like,apply,reach,926,7,47.15,836,14.95,153.0
760,20210704,P002,conference,present,his,286,44,65.34,279,9.35,364.5
761,20240731,P012,growth,act,past,712,20,87.97,738,4.9,497.9
762,20211221,P019,would,job,soon,522,21,90.6,369,1.75,147.9
763,20200315,P016,miss,region,such,672,13,72.46,871,18.2,69.8
764,20200401,P018,star,kind,stay,883,48,18.45,270,23.46,124.7
765,20200427,P014,history,and,friend,579,33,65.51,952,21.46,330.9
766,20210821,P010,hour,property,fall,987,29,76.1,752,13.97,100.4
767,20210515,P017,style,peace,idea,325,29,22.78,588,9.0,175.6
768,20240824,P002,financial,owner,community,259,47,95.35,535,13.57,344.6
769,20200617,P013,job,include,according,684,10,22.03,144,10.66,73.6
770,20200811,P007,like,others,why,588,0,61.18,334,7.23,498.4
771,20230813,P008,large,career,want,529,6,24.39,438,9.0,487.7
772,20210917,P014,value,machine,whose,979,21,75.06,430,19.44,369.1
773,20241229,P013,year,show,happy,720,13,5.91,252,8.67,240.5
774,20230221,P019,near,mouth,total,395,20,5.53,943,21.1,109.3
775,20240127,P016,land,work,seem,526,38,21.56,185,20.5,333.7
776,20240916,P006,a,whose,series,190,2,73.89,239,16.88,90.1
777,20210403,P012,rich,old,week,76,6,2.56,124,11.8,237.4
778,20231205,P010,down,gun,air,433,19,11.01,928,23.31,32.0
779,20241203,P013,shake,present,these,856,36,36.08,454,15.28,416.2
780,20210827,P013,explain,media,back,966,5,24.98,674,12.44,169.6
781,20221126,P004,product,public,political,765,10,91.68,270,7.4,18.6
782,20210516,P007,go,experience,property,546,9,41.54,110,17.32,60.3
783,20240714,P018,record,information,media,52,24,14.55,955,20.42,193.4
784,20240621,P006,follow,manage,some,402,45,29.95,799,9.2,223.1
785,20220501,P014,nearly,down,some,347,37,58.63,453,1.33,155.9
786,20211024,P019,west,sea,she,846,27,80.6,176,3.89,279.0
787,20220428,P010,five,college,risk,566,47,22.97,540,8.93,222.7
788,20230821,P009,all,than,hot,985,4,45.43,910,22.61,477.7
789,20230717,P014,wide,by,last,778,7,7.63,879,7.15,427.9
790,20211129,P007,center,create,ahead,869,19,49.37,873,11.89,366.7
791,20241118,P017,court,western,edge,551,9,53.02,460,11.05,484.9
792,20220417,P009,town,born,house,210,20,61.36,637,9.02,421.3
793,20210922,P013,here,close,anything,113,28,57.84,822,16.08,494.2
794,20231005,P004,attention,major,least,381,24,22.01,613,18.52,247.1
795,20220512,P002,prevent,improve,Republican,830,30,0.31,369,6.78,39.6
796,20240917,P011,most,support,understand,141,44,86.71,288,3.13,482.3
797,20230110,P017,do,color,camera,624,45,8.36,302,9.43,233.3
798,20241217,P015,customer,policy,go,473,20,91.52,139,19.16,280.8
799,20230713,P005,both,now,to,342,26,32.76,264,20.9,453.5
800,20210515,P008,environmental,nature,feeling,895,41,64.21,963,12.66,206.4
801,20230828,P003,positive,throw,how,143,36,98.55,139,1.94,121.0
802,20220110,P009,world,general,write,240,20,1.48,259,8.04,420.3
803,20200221,P001,me,few,experience,494,36,48.67,530,2.15,408.6
804,20240829,P003,them,international,then,216,22,77.34,362,10.97,367.5
805,20211220,P011,that,keep,result,103,46,50.59,154,22.37,133.2
806,20201030,P006,accept,case,allow,550,21,73.33,687,11.14,334.5
807,20230801,P009,not,any,start,223,23,41.66,135,11.42,486.9
808,20200123,P009,avoid,among,nor,525,21,4.38,811,23.69,451.2
809,20200520,P012,those,pressure,form,455,31,43.19,790,5.44,153.1
810,20220509,P008,if,network,sister,687,19,69.07,568,19.25,81.5
811,20240404,P014,knowledge,single,election,384,22,64.36,877,20.51,101.9
812,20240227,P006,take,quite,sport,682,49,97.65,641,14.13,491.2
813,20240511,P001,record,heart,money,709,20,40.59,197,10.47,495.6
814,20201101,P014,peace,six,history,276,37,18.61,934,11.96,323.4
815,20230727,P013,federal,enjoy,street,964,27,17.54,778,22.74,378.6
816,20230508,P005,side,hundred,laugh,554,25,70.58,299,13.35,498.1
817,20220504,P006,remember,training,economic,692,19,66.1,354,2.14,309.8
818,20220901,P007,whatever,staff,ever,621,13,31.99,314,23.05,76.4
819,20240224,P019,fly,then,nearly,689,13,83.12,121,13.48,441.8
820,20201214,P018,model,administration,defense,328,19,29.77,538,9.99,328.2
821,20230917,P001,debate,economic,executive,492,33,26.39,293,3.49,379.3
822,20211125,P006,hour,knowledge,stay,402,17,83.81,564,4.71,209.8
823,20211106,P009,machine,human,brother,898,42,32.67,672,16.03,199.5
824,20231003,P006,eye,exactly,call,936,30,39.88,968,9.14,463.4
825,20200702,P009,teach,station,here,109,30,67.9,314,1.99,124.4
826,20221204,P016,choose,series,attention,115,10,89.37,501,19.47,446.2
827,20221205,P017,arrive,military,involve,583,5,15.44,624,19.51,49.5
828,20221113,P001,from,store,call,317,22,78.72,803,18.32,242.0
829,20200925,P010,hope,offer,action,617,14,15.76,543,8.71,364.7
830,20240508,P001,by,notice,large,739,40,17.89,404,18.98,485.4
831,20201017,P017,because,dark,see,843,21,64.27,257,10.56,109.4
832,20220211,P010,last,together,difference,959,30,78.81,414,2.17,303.8
833,20240408,P003,just,discussion,sometimes,642,49,43.32,166,19.05,220.8
834,20230115,P019,sometimes,real,reveal,666,8,75.11,292,16.34,299.1
835,20240203,P011,build,scene,produce,752,20,88.85,997,12.83,169.7
836,20200111,P003,suddenly,administration,past,162,13,13.55,620,11.57,220.7
837,20220209,P006,avoid,use,design,105,20,52.13,154,21.17,262.5
838,20200227,P014,manager,land,opportunity,86,25,81.09,197,22.61,173.6
839,20210131,P016,mention,really,learn,773,46,12.95,851,22.65,421.0
840,20230213,P015,company,simply,set,928,31,56.78,807,15.92,343.6
841,20231018,P016,resource,answer,purpose,351,26,96.09,263,18.31,61.9
842,20240129,P014,most,stuff,describe,894,19,45.35,873,22.32,452.3
843,20201004,P008,give,then,contain,55,42,99.37,186,14.55,410.9
844,20240302,P019,decide,certainly,identify,724,19,96.68,209,7.64,234.1
845,20210607,P015,around,movement,father,507,32,46.54,926,1.97,241.5
846,20230213,P008,protect,low,road,346,19,47.47,647,23.87,184.8
847,20200116,P009,study,page,wait,249,10,15.02,974,4.83,421.9
848,20230223,P017,next,drop,course,273,18,15.52,363,18.96,277.6
849,20211207,P002,ground,similar,card,797,28,95.21,296,20.3,217.6
850,20200327,P012,enough,view,glass,756,36,29.52,474,10.76,137.5
851,20240401,P018,rock,fall,above,513,28,34.86,418,15.82,309.3
852,20230214,P011,street,game,they,369,13,9.55,632,23.61,209.5
853,20231223,P003,return,control,plan,626,15,74.48,603,19.68,143.8
854,20210122,P019,speak,marriage,effort,326,30,36.06,320,3.27,324.5
855,20231221,P003,military,bag,control,526,28,38.25,773,8.98,369.8
856,20210315,P013,surface,make,institution,871,43,33.07,117,15.29,356.7
857,20220902,P015,page,see,week,657,4,36.9,877,7.37,81.2
858,20240720,P009,level,environment,author,52,17,69.22,946,18.21,405.7
859,20230208,P015,price,foot,manager,126,0,9.91,353,7.59,69.0
860,20220517,P002,building,perhaps,page,164,11,39.5,476,2.38,307.2
861,20241125,P019,cause,need,building,487,1,86.79,651,17.8,465.9
862,20210808,P008,go,traditional,teach,523,38,74.07,721,20.34,332.7
863,20220420,P005,appear,alone,right,325,1,93.31,737,5.19,26.3
864,20200709,P011,staff,two,throughout,569,1,94.72,301,7.23,272.8
865,20221009,P007,involve,national,author,561,0,19.1,672,5.18,279.4
866,20230407,P019,lose,pattern,risk,392,30,7.83,757,15.08,315.4
867,20240510,P005,thus,development,or,50,37,19.56,634,1.02,478.7
868,20220814,P006,bit,citizen,poor,251,2,6.25,146,20.48,173.3
869,20230321,P001,no,common,administration,211,9,15.19,750,17.25,180.9
870,20221013,P009,within,generation,drive,624,25,80.79,767,9.26,310.7
871,20210504,P008,others,pick,yes,311,28,81.41,628,3.03,134.5
872,20210218,P011,win,realize,exist,569,15,70.56,306,15.39,367.5
873,20200907,P016,later,son,either,192,46,31.64,705,3.63,57.2
874,20240706,P004,particularly,start,road,191,28,80.28,382,13.75,128.3
875,20220425,P006,record,tend,record,506,27,11.23,518,6.68,483.3
876,20220921,P009,score,huge,sometimes,835,35,59.95,780,8.34,179.4
877,20230324,P001,discuss,administration,hit,519,24,30.33,697,1.28,172.3
878,20201212,P006,employee,cause,garden,775,32,17.47,275,2.52,347.1
879,20241220,P001,authority,many,assume,376,20,7.09,702,18.68,390.6
880,20210817,P004,environment,seat,role,603,47,2.97,712,4.03,123.0
881,20201214,P010,accept,none,skin,331,3,60.62,421,17.93,250.8
882,20210501,P019,us,language,single,940,42,90.24,453,19.34,392.1
883,20240825,P018,fear,easy,produce,214,38,45.28,118,14.43,379.3
884,20211004,P019,another,spend,think,211,5,64.35,988,2.05,368.3
885,20240419,P018,edge,deal,can,248,14,80.62,422,23.15,338.6
886,20231201,P016,once,garden,card,418,33,70.62,764,18.19,128.6
887,20240301,P005,when,a,policy,334,46,32.75,563,7.05,313.3
888,20210828,P008,knowledge,agent,affect,884,10,53.49,770,15.11,150.9
889,20240321,P010,skill,science,sort,280,25,95.92,207,8.06,353.2
890,20240130,P009,guy,throughout,reach,627,32,31.72,682,16.49,404.6
891,20241111,P004,commercial,only,close,508,41,1.32,572,15.83,283.0
892,20201007,P005,team,impact,student,163,18,4.89,248,20.48,456.3
893,20230128,P002,order,whatever,business,785,38,30.66,509,22.01,424.5
894,20240923,P017,view,west,morning,97,28,96.82,941,3.78,31.0
895,20210309,P006,air,fill,really,616,45,91.22,571,10.58,168.1
896,20230926,P013,spring,why,rest,257,37,25.08,777,14.87,277.5
897,20230616,P010,exactly,sell,including,362,27,0.1,929,6.1,187.9
898,20230620,P013,sort,huge,idea,708,6,77.0,170,11.3,296.4
899,20200108,P008,general,must,federal,415,16,93.75,658,14.04,403.0
900,20211016,P009,summer,few,necessary,519,41,72.9,325,17.1,201.6
901,20231206,P010,stay,quickly,what,931,32,2.11,699,3.22,430.7
902,20210423,P019,necessary,leave,respond,449,23,98.14,178,13.67,403.4
903,20210113,P007,authority,ever,middle,968,47,26.06,739,12.59,356.3
904,20200711,P003,whether,compare,probably,156,26,93.26,466,6.49,355.2
905,20200210,P018,agree,itself,public,166,20,2.64,156,21.26,180.1
906,20200528,P017,leader,from,short,233,48,63.99,342,22.89,304.7
907,20241124,P004,matter,eye,reason,79,18,93.14,776,10.5,231.5
908,20221022,P012,heart,use,south,151,25,63.26,641,16.73,410.8
909,20241125,P015,piece,interesting,building,262,21,44.44,183,19.47,98.4
910,20210428,P013,collection,boy,time,281,36,48.6,679,21.39,160.2
911,20220403,P016,recently,brother,only,572,0,42.05,516,9.61,212.0
912,20210728,P008,star,more,game,378,2,86.16,267,17.01,371.9
913,20220203,P014,its,authority,around,838,41,3.99,749,21.41,102.5
914,20220216,P018,look,although,against,300,41,7.45,431,4.82,282.3
915,20200615,P001,idea,magazine,however,142,23,83.87,601,9.72,364.4
916,20200929,P010,leg,family,exactly,918,13,32.62,825,7.76,106.4
917,20241215,P016,coach,agent,happy,614,36,69.84,951,2.8,176.5
918,20201019,P009,around,responsibility,often,443,30,42.95,802,19.95,46.7
919,20240630,P009,produce,eat,what,413,38,46.82,267,11.81,256.1
920,20241227,P015,despite,painting,election,981,11,18.38,541,4.45,457.9
921,20240512,P011,fall,society,town,454,16,18.21,986,3.57,459.5
922,20240701,P008,newspaper,they,describe,798,5,9.78,742,4.15,158.1
923,20231128,P014,main,learn,skill,970,27,20.35,483,8.52,159.7
924,20231208,P019,company,day,hot,994,7,77.68,457,11.55,459.8
925,20210607,P007,end,responsibility,perhaps,375,43,53.22,110,6.95,246.7
926,20240212,P003,likely,positive,skin,507,6,76.31,772,20.25,89.8
927,20200428,P013,inside,beautiful,item,106,21,38.41,467,12.42,171.9
928,20200810,P015,within,sound,right,352,47,52.93,701,18.17,76.3
929,20200409,P008,religious,experience,enough,142,36,63.06,225,7.43,260.9
930,20200802,P015,investment,gas,room,666,40,13.21,247,13.98,161.0
931,20210513,P010,edge,account,sing,89,5,61.76,269,20.3,464.8
932,20231016,P005,bill,relate,course,986,27,32.38,460,7.64,12.8
933,20240309,P005,participant,their,chair,372,47,60.12,352,19.85,492.4
934,20240913,P003,either,federal,support,109,41,78.14,967,7.08,108.2
935,20210615,P014,which,work,record,572,11,46.6,159,13.24,172.3
936,20240728,P008,sign,hair,executive,241,38,32.44,546,8.54,19.1
937,20210203,P015,time,positive,occur,285,46,38.76,854,20.94,445.1
938,20220910,P019,especially,culture,fly,829,42,73.04,525,8.06,249.5
939,20230308,P011,decide,far,treat,966,30,5.17,866,4.15,498.2
940,20201106,P014,be,be,bag,742,14,45.6,998,18.85,46.1
941,20201208,P009,model,live,dog,432,9,8.94,821,8.38,207.3
942,20221025,P009,develop,a,east,655,9,13.27,889,11.02,489.6
943,20200620,P009,difference,home,occur,126,21,98.72,453,1.53,387.2
944,20220217,P012,letter,themselves,relationship,617,6,32.38,407,20.82,323.7
945,20200618,P013,open,natural,man,338,9,55.01,231,23.42,264.2
946,20211221,P009,energy,which,hand,125,33,95.95,159,3.37,424.0
947,20240418,P006,understand,wall,use,618,44,76.08,737,3.32,307.6
948,20220406,P019,seem,news,some,402,30,81.26,917,20.13,152.1
949,20200101,P018,send,might,there,358,36,12.39,786,23.05,1.9
950,20231226,P012,PM,region,machine,466,1,32.59,294,21.9,224.1
951,20230202,P007,sister,recognize,lot,489,37,10.92,341,18.42,470.6
952,20210113,P013,particular,future,impact,918,1,96.43,554,13.92,289.3
953,20200118,P014,share,goal,house,853,13,23.41,215,6.97,200.3
954,20230101,P004,clear,away,fear,523,46,99.18,692,10.1,58.0
955,20220902,P004,window,different,child,931,22,33.01,931,23.18,94.3
956,20240626,P010,huge,follow,right,593,34,76.53,950,9.18,319.7
957,20220523,P002,rock,public,PM,352,8,28.56,836,6.78,309.0
958,20210528,P011,person,employee,image,693,33,10.36,818,12.34,346.3
959,20210529,P010,civil,opportunity,blue,269,9,23.95,148,20.82,382.3
960,20220303,P014,fill,test,laugh,915,24,82.0,803,17.56,422.7
961,20200601,P018,reveal,if,rule,619,34,5.05,866,1.86,241.1
962,20200409,P008,eat,my,sort,417,49,14.89,738,17.18,368.2
963,20240707,P006,hour,wrong,choice,928,48,4.19,144,20.86,391.1
964,20200205,P010,behavior,later,reduce,796,20,45.01,872,10.28,314.9
965,20240708,P002,ever,carry,series,513,38,64.37,393,2.41,317.7
966,20200215,P006,commercial,catch,almost,269,49,46.62,724,18.76,9.6
967,20230404,P003,its,kind,necessary,940,18,48.51,417,10.94,362.0
968,20200907,P016,clear,magazine,none,432,3,10.72,126,14.41,135.9
969,20220528,P009,nearly,lawyer,rest,394,15,13.92,448,13.34,44.0
970,20200502,P009,response,edge,carry,480,43,22.57,983,16.76,196.5
971,20230827,P016,season,finally,force,587,25,32.08,419,14.21,423.5
972,20220624,P004,small,perform,so,697,33,59.47,449,21.41,436.6
973,20230712,P009,without,sign,those,552,3,89.82,677,4.11,177.1
974,20240915,P013,cup,myself,growth,383,44,22.41,951,15.53,224.1
975,20200313,P003,feel,population,western,324,7,15.14,864,23.98,417.3
976,20210407,P003,trial,since,world,345,9,40.23,297,8.84,417.9
977,20230216,P009,answer,research,dinner,677,10,99.09,957,3.53,13.0
978,20240317,P011,media,shake,similar,243,25,91.27,526,2.32,376.1
979,20240627,P018,occur,reason,single,158,36,85.99,788,18.8,181.5
980,20240109,P017,public,eight,use,758,48,92.71,170,19.19,33.7
981,20220507,P018,opportunity,total,street,534,24,84.37,125,23.48,283.8
982,20230927,P006,east,it,dog,674,15,63.09,385,8.42,95.5
983,20210815,P011,onto,investment,evening,429,43,84.7,671,14.25,216.0
984,20201115,P014,available,seem,economy,530,22,74.5,102,5.1,110.7
985,20230416,P014,actually,question,radio,920,18,80.9,110,2.21,387.4
986,20230805,P009,also,police,walk,276,5,53.94,705,8.72,358.2
987,20210403,P012,that,each,effect,361,37,30.2,569,4.97,166.0
988,20240502,P011,detail,fly,realize,227,43,75.53,876,18.72,497.4
989,20221003,P015,mean,message,side,996,6,67.03,247,12.94,82.5
990,20231013,P012,begin,manager,others,272,42,83.73,834,9.68,203.1
991,20230328,P014,person,tough,character,60,25,45.79,432,15.5,388.6
992,20221127,P009,perhaps,necessary,whose,262,36,6.68,416,16.56,446.8
993,20230322,P009,score,series,war,363,13,89.7,462,18.08,182.0
994,20200711,P010,side,city,what,547,35,19.12,232,2.84,456.9
995,20240311,P006,industry,listen,focus,94,43,35.56,755,23.8,161.1
996,20210818,P009,former,off,improve,806,15,97.58,544,20.6,34.7
997,20210721,P003,time,situation,describe,984,44,29.98,952,7.63,210.9
998,20220820,P001,rest,house,hold,281,38,60.9,961,15.15,59.0
999,20240314,P001,night,late,see,156,23,31.54,600,13.93,106.7
1000,20220330,P017,change,just,especially,893,43,77.89,567,17.05,134.5
