Record_ID,Timestamp,Machine_ID,Product_ID,Maintenance_Type,Maintenance_Date,Maintenance_Costs,Operation_Hours,Failure_Flag,Sensor_Temperature,Sensor_Vibration,Sensor_Pressure,Time_Since_Last_Maintenance
500,20220428,M09,P012,nearly,base,7724.4,2067.0,1,49.3,5.62,76.0,274.8
501,20200808,M02,P010,fly,writer,8762.3,872.1,0,140.6,18.65,375.3,99.5
502,20230602,M04,P013,exist,growth,2090.1,381.5,0,26.2,18.11,62.9,362.6
503,20230710,M02,P009,organization,without,4598.6,348.9,0,45.0,4.35,198.9,428.9
504,20201224,M02,P010,task,she,9047.8,364.2,0,58.5,16.81,450.9,137.3
505,20200412,M03,P010,church,add,3227.5,156.0,1,27.4,11.74,133.0,885.9
506,20230918,M04,P015,provide,investment,1985.3,1599.0,1,56.1,9.48,388.7,803.2
507,20241112,M01,P005,author,management,9177.9,717.1,1,50.0,3.72,382.2,700.8
508,20200119,M06,P006,those,pull,7837.0,1405.0,0,33.0,0.23,392.3,510.6
509,20240722,M04,P008,agree,clearly,3847.3,801.5,1,13.6,9.12,251.6,241.0
510,20210902,M04,P009,focus,billion,5451.7,2352.3,1,77.8,16.73,88.1,51.2
511,20240602,M01,P009,would,song,5204.2,334.6,1,5.3,1.34,185.9,129.4
512,20200820,M09,P009,factor,pressure,9704.8,2877.3,0,39.5,2.86,413.6,481.0
513,20230501,M07,P007,never,nothing,2199.9,1631.1,0,150.0,4.19,200.4,88.1
514,20230224,M06,P012,hundred,help,5393.7,2006.0,1,130.7,7.16,342.8,742.9
515,20210913,M09,P017,after,mean,5077.0,2313.0,0,94.2,3.71,58.5,235.2
516,20240916,M02,P005,floor,staff,8534.7,1040.3,0,97.2,11.74,187.3,981.6
517,20200303,M01,P014,page,five,4984.9,1183.3,1,103.4,15.3,355.8,286.7
518,20240915,M05,P010,part,win,3732.5,2585.0,1,96.0,17.33,1.1,626.4
519,20200326,M03,P001,on,four,5464.9,831.6,0,9.3,7.26,179.3,906.0
520,20200406,M03,P009,line,certainly,5650.9,140.1,1,49.4,11.6,333.4,938.4
521,20200731,M04,P001,ever,sure,571.1,2072.8,0,110.3,12.12,331.9,726.7
522,20230504,M01,P017,term,example,6865.3,147.1,1,134.2,1.93,222.4,422.0
523,20220315,M04,P002,us,perform,9269.7,1298.4,1,44.0,9.84,211.8,671.8
524,20220904,M04,P003,hold,affect,1709.7,2863.9,1,126.6,5.41,87.0,302.2
525,20231220,M03,P010,look,blue,1982.7,2628.5,0,1.0,14.71,436.2,555.7
526,20211005,M01,P017,month,paper,4601.1,845.1,1,106.6,18.96,385.3,404.3
527,20201024,M09,P003,relationship,central,3526.1,1571.2,1,26.2,19.04,497.3,72.1
528,20211221,M04,P012,prove,travel,9472.4,2457.7,0,39.8,1.05,431.2,27.1
529,20231126,M06,P009,green,window,2359.1,2181.7,1,147.8,16.95,182.0,240.5
530,20211112,M04,P010,address,tax,2921.4,765.9,1,47.1,8.37,327.9,366.4
531,20230601,M03,P006,treatment,difference,3671.5,499.7,0,85.1,1.77,390.1,659.4
532,20230520,M06,P007,create,anything,1602.6,1104.8,0,148.0,18.31,361.0,429.7
533,20200823,M07,P012,course,east,1460.8,2675.7,1,110.5,18.99,293.8,83.8
534,20210810,M06,P017,sign,catch,8975.6,807.8,1,140.0,2.08,235.3,330.4
535,20201016,M04,P010,door,according,2277.4,400.0,1,121.2,10.55,275.5,240.4
536,20241124,M02,P018,model,understand,458.8,876.5,0,2.9,13.02,484.3,878.7
537,20231027,M05,P012,finish,skin,5749.7,2973.6,0,82.5,16.88,416.7,925.1
538,20240627,M03,P014,senior,so,5479.1,486.2,0,22.8,6.84,239.7,735.6
539,20230304,M08,P001,close,thank,1980.9,368.0,0,105.1,16.74,232.9,791.2
540,20211026,M06,P013,traditional,example,9077.4,2033.2,1,41.5,2.12,143.3,737.9
541,20200430,M07,P008,fly,who,7226.4,2756.6,0,95.7,12.76,291.6,201.6
542,20230930,M06,P014,consumer,data,7999.8,1507.0,1,148.3,2.95,207.6,472.0
543,20240122,M04,P011,world,decision,9112.3,1321.1,1,108.8,1.73,95.1,16.8
544,20230226,M07,P018,reveal,against,2942.9,2886.9,1,64.3,16.46,242.7,194.9
545,20210125,M08,P017,institution,concern,825.9,1546.7,0,64.6,0.63,316.4,980.7
546,20210701,M08,P018,new,think,5968.7,458.5,1,77.4,6.82,81.6,5.2
547,20210410,M01,P016,work,language,9675.2,1953.3,0,94.4,11.06,203.1,554.9
548,20220302,M05,P019,fear,very,3759.2,2736.4,1,26.4,9.64,290.9,314.0
549,20201121,M03,P010,control,easy,9391.4,672.6,0,141.6,16.09,391.7,195.8
550,20220228,M07,P005,be,bank,2679.3,1796.6,1,121.2,18.94,156.0,145.5
551,20231113,M03,P017,offer,citizen,8831.2,451.8,0,19.4,12.71,483.1,191.7
552,20240705,M07,P006,several,film,1736.8,2651.0,1,132.9,19.77,99.6,386.4
553,20240909,M04,P004,us,remember,5617.8,1706.8,1,83.1,1.22,225.9,643.9
554,20200522,M07,P009,class,return,9464.5,1561.1,0,49.0,19.4,8.5,378.9
555,20230306,M03,P003,social,those,424.4,2815.8,1,78.2,7.68,328.9,361.8
556,20201021,M05,P005,Mrs,course,5991.2,1738.1,0,51.4,6.25,257.4,60.3
557,20230407,M04,P019,decide,house,1294.1,2055.5,0,38.3,10.27,217.7,35.4
558,20240730,M08,P011,show,when,5232.2,1618.9,1,92.1,11.52,144.7,801.6
559,20220820,M06,P010,return,cup,3446.2,2250.8,1,46.4,1.6,355.4,229.8
560,20231012,M07,P016,analysis,pick,3999.6,721.7,1,28.3,18.72,462.2,419.4
561,20200402,M08,P008,they,light,9520.5,463.3,0,46.0,18.42,375.2,518.2
562,20240105,M06,P016,cost,wonder,574.5,2917.5,0,147.0,15.32,406.6,410.0
563,20210917,M09,P015,than,home,9234.4,1355.6,1,99.2,0.77,403.3,707.7
564,20200420,M08,P018,teach,approach,1534.5,2915.5,1,3.2,12.11,397.0,948.2
565,20220211,M08,P011,huge,budget,4203.1,2082.4,1,16.6,1.25,354.9,522.4
566,20210615,M06,P004,over,knowledge,9246.6,579.2,1,58.0,4.11,104.2,557.3
567,20200523,M05,P003,either,amount,9821.6,397.6,1,58.6,15.77,163.1,358.1
568,20240510,M02,P005,front,early,8168.6,2373.2,0,100.7,17.58,470.3,27.3
569,20220116,M07,P014,explain,how,5953.6,2681.0,0,101.4,16.62,310.1,995.8
570,20200123,M02,P019,different,bit,8738.3,357.9,1,66.7,13.02,404.7,780.6
571,20230426,M02,P016,subject,ahead,1697.7,2137.9,1,71.0,19.05,384.7,943.7
572,20241118,M02,P012,community,professor,6087.9,799.0,0,134.6,8.83,316.9,572.4
573,20231129,M01,P018,option,information,727.1,2697.3,1,118.6,10.0,403.1,827.4
574,20230330,M07,P010,business,difference,121.2,2208.3,1,92.9,14.04,160.8,216.2
575,20240114,M01,P013,measure,we,607.4,1576.6,1,27.5,10.52,374.6,824.2
576,20211019,M09,P016,amount,cause,4836.5,378.0,0,111.0,1.47,62.2,366.3
577,20220125,M04,P016,court,special,2444.4,2788.3,0,2.8,16.74,392.0,805.8
578,20210813,M09,P011,represent,later,8838.4,2517.5,1,127.2,5.3,310.3,609.6
579,20230214,M09,P006,live,space,4788.1,1261.1,0,53.9,5.67,342.3,821.0
580,20211009,M01,P006,white,reveal,9831.2,1666.1,1,133.5,4.25,47.2,962.2
581,20210713,M05,P005,still,realize,6760.2,1964.2,0,33.7,2.62,5.5,660.2
582,20200326,M09,P002,north,development,2920.7,2311.1,1,11.8,19.15,284.6,195.1
583,20210512,M05,P010,enter,entire,5308.1,547.4,1,1.5,7.15,36.6,822.0
584,20230302,M05,P002,will,subject,8645.6,1890.6,0,86.9,19.39,138.4,740.0
585,20210604,M08,P019,skill,national,9868.5,1622.8,1,124.4,16.28,456.4,735.9
586,20220510,M01,P002,lead,already,8356.6,2485.4,1,95.7,15.53,375.6,663.2
587,20240217,M05,P014,rich,value,4954.1,2162.1,1,137.2,13.44,471.3,21.8
588,20240723,M03,P017,style,put,1588.2,1956.5,1,128.2,16.7,455.4,44.2
589,20230808,M05,P013,close,question,6603.7,1786.5,1,59.8,15.79,119.3,214.3
590,20201006,M08,P004,night,say,3622.8,1699.7,0,128.9,5.05,74.7,144.7
591,20211118,M08,P009,never,conference,3871.2,1750.4,0,125.6,0.82,22.6,477.1
592,20221111,M08,P012,computer,staff,1288.4,1842.8,0,21.4,9.25,257.9,659.1
593,20230904,M09,P014,firm,know,8394.1,847.5,1,149.1,17.36,360.7,178.2
594,20200227,M07,P002,city,size,5579.9,852.2,1,44.4,11.06,417.5,225.8
595,20240125,M02,P014,your,across,4256.7,340.0,0,95.3,12.96,369.0,750.0
596,20230705,M07,P003,establish,marriage,1542.2,2595.7,0,108.0,6.69,64.8,431.2
597,20220222,M03,P017,true,organization,2621.8,1405.9,0,64.9,5.69,9.9,926.8
598,20231207,M07,P011,concern,impact,7724.2,2502.2,1,15.9,14.94,198.1,913.9
599,20200403,M07,P002,but,us,2813.1,737.8,0,105.5,18.73,394.7,395.3
600,20231226,M03,P016,scene,by,6196.3,293.1,1,41.7,11.63,155.4,980.2
601,20241209,M02,P015,movement,few,4461.6,1026.4,1,97.9,1.22,369.3,357.9
602,20220802,M04,P016,five,learn,3117.8,2700.5,1,117.7,2.88,66.7,22.6
603,20240424,M08,P002,film,without,7902.3,2294.1,1,107.5,4.41,165.8,391.8
604,20210905,M09,P003,here,peace,4421.5,59.4,0,137.1,13.8,334.5,684.1
605,20231110,M03,P013,know,always,753.0,2394.8,0,100.5,18.89,192.5,870.1
606,20200522,M05,P013,see,tonight,3371.7,1521.3,1,83.8,12.38,471.9,541.8
607,20201208,M06,P001,effect,compare,7044.6,1020.3,1,118.3,11.73,45.0,821.4
608,20201001,M02,P015,themselves,dark,7713.3,1586.6,1,61.9,1.43,428.1,864.1
609,20241206,M01,P006,drug,accept,1751.7,2249.6,0,114.2,19.77,192.9,479.0
610,20230211,M02,P008,keep,trial,5182.0,2167.3,1,51.1,11.1,205.6,296.5
611,20240605,M08,P014,late,figure,4446.6,1307.0,1,135.5,3.68,301.8,275.6
612,20200120,M05,P015,avoid,third,7274.8,705.1,1,125.1,6.38,177.3,416.9
613,20220103,M01,P015,fish,including,9758.2,2284.0,1,19.0,6.52,327.1,632.1
614,20221125,M08,P018,cold,true,9307.7,424.4,0,11.6,3.78,482.7,282.0
615,20210327,M01,P001,eat,partner,2027.5,2340.0,1,59.5,16.2,46.4,792.4
616,20210505,M05,P019,sense,prepare,771.2,2590.9,1,132.5,12.37,306.4,950.8
617,20210905,M09,P009,within,sell,8964.6,2559.3,1,30.5,2.82,469.5,332.2
618,20200919,M03,P001,many,affect,9003.9,1922.4,1,91.5,12.71,5.2,791.8
619,20210705,M05,P013,clear,century,6434.5,626.8,0,123.2,18.67,49.2,25.8
620,20211228,M04,P017,former,range,7401.0,2109.2,1,115.4,8.09,331.2,280.9
621,20200621,M06,P008,sense,consider,2224.0,2146.9,0,130.4,11.56,196.0,571.2
622,20230228,M09,P012,work,capital,441.3,2025.5,0,91.5,15.44,51.8,701.8
623,20211206,M02,P012,maybe,sport,9837.9,2868.0,1,84.9,14.25,443.6,559.6
624,20210610,M07,P006,last,community,3298.8,1232.4,1,25.9,3.81,261.3,558.1
625,20221211,M05,P019,figure,section,5704.9,780.7,1,99.4,15.84,488.0,398.2
626,20210902,M09,P010,pretty,or,3822.3,683.6,0,126.3,10.12,107.2,931.6
627,20241125,M07,P013,Democrat,determine,7239.1,2020.9,1,20.7,7.49,422.7,374.3
628,20241223,M06,P006,thus,note,1424.6,1291.7,0,102.8,11.93,245.1,707.5
629,20240114,M02,P016,fear,voice,7960.9,2210.0,1,112.5,5.69,36.0,583.0
630,20211021,M03,P007,will,little,4079.8,2522.4,0,50.3,12.5,387.9,163.6
631,20210426,M03,P003,care,but,5109.3,1951.3,1,42.4,9.53,252.4,956.0
632,20200825,M02,P015,receive,paper,6507.9,2700.5,0,147.6,19.08,231.2,919.8
633,20230610,M03,P016,later,outside,4825.2,2918.4,0,115.6,6.82,13.1,55.6
634,20210702,M04,P017,style,approach,2400.1,1146.5,0,112.5,2.22,364.5,460.1
635,20230916,M05,P015,training,scene,3301.1,702.0,0,80.9,3.89,373.4,247.6
636,20211128,M01,P016,instead,create,609.5,2443.3,0,2.3,3.49,434.2,479.0
637,20200110,M01,P004,act,reveal,6757.4,772.4,1,78.1,4.25,298.7,91.5
638,20200915,M02,P017,or,affect,9451.3,384.2,1,22.8,3.9,74.5,788.6
639,20230202,M08,P003,although,anything,7773.3,1658.7,0,98.1,11.43,497.8,502.8
640,20230829,M08,P010,form,improve,8163.9,1632.0,0,127.2,16.61,266.6,636.4
641,20240427,M01,P017,give,current,5659.7,1826.8,1,131.3,12.45,307.1,111.7
642,20241013,M04,P015,yard,example,4213.1,1339.5,0,49.0,0.02,443.4,198.1
643,20220110,M01,P018,notice,imagine,3959.0,388.8,0,136.4,13.7,459.6,728.9
644,20240908,M07,P008,sound,hand,9310.0,1184.0,0,141.9,4.38,79.8,222.2
645,20241204,M07,P012,who,people,816.8,1204.0,0,148.6,4.92,129.1,385.7
646,20230220,M03,P013,under,nor,9729.6,44.9,0,44.5,9.56,442.3,227.9
647,20241229,M01,P001,government,account,4083.9,2566.6,0,54.9,11.81,26.1,194.4
648,20240516,M05,P011,home,like,7531.5,1228.8,0,20.2,19.0,377.3,964.0
649,20200210,M05,P001,free,accept,5863.2,1653.4,1,79.5,5.4,297.3,447.9
650,20200327,M04,P009,future,pick,8064.6,2582.8,0,127.9,18.26,302.0,806.5
651,20201107,M04,P010,floor,seat,7788.3,1780.0,0,65.9,7.02,195.3,426.8
652,20241005,M03,P010,usually,south,7509.9,2300.1,0,51.1,2.87,261.1,318.6
653,20221105,M02,P011,official,cost,7627.8,1275.5,0,105.0,7.39,412.7,993.3
654,20231129,M08,P019,reality,action,8016.7,2368.9,0,81.2,3.81,65.6,238.9
655,20230927,M05,P007,let,hospital,7902.2,1355.4,0,65.6,17.65,359.6,503.5
656,20230720,M09,P010,any,state,3846.9,18.5,0,52.6,11.03,43.8,327.2
657,20200204,M09,P018,region,their,4406.7,2670.5,1,93.6,19.41,108.1,879.9
658,20230912,M08,P011,real,model,9150.4,710.6,1,107.6,3.31,55.3,449.9
659,20211120,M08,P009,question,himself,248.4,2350.0,0,54.0,6.32,343.3,190.3
660,20200715,M08,P001,available,son,5239.7,1119.0,0,138.0,10.54,207.9,752.4
661,20210922,M02,P019,much,people,7498.2,436.8,1,68.7,2.26,191.4,433.9
662,20200203,M06,P003,above,population,1958.0,1359.2,0,44.1,17.8,303.2,727.5
663,20240620,M09,P019,can,produce,1796.3,902.7,0,99.2,16.73,177.0,599.4
664,20210406,M05,P008,want,away,2401.5,1245.3,1,108.0,16.55,83.4,22.2
665,20240629,M04,P017,century,chair,7480.3,452.2,1,124.6,15.45,256.2,763.5
666,20220214,M04,P003,station,around,6228.2,386.3,1,118.9,10.62,449.6,184.0
667,20221004,M07,P013,rate,stand,4418.5,750.6,1,75.9,3.55,210.8,343.0
668,20241025,M05,P016,continue,hotel,3990.7,1682.8,1,90.7,5.62,58.5,34.2
669,20200202,M03,P006,some,mouth,3770.0,162.5,0,5.8,1.53,71.6,826.7
670,20230527,M01,P012,physical,its,4774.8,2131.3,0,81.6,19.27,416.2,968.0
671,20210914,M08,P002,father,go,4113.7,2302.4,1,149.4,17.38,120.6,289.0
672,20231106,M07,P004,however,capital,3483.1,1668.9,1,46.8,13.89,308.3,546.4
673,20230417,M09,P009,true,another,6113.3,1354.6,0,106.1,14.85,275.5,365.7
674,20220616,M08,P015,interesting,recently,7292.6,2435.4,1,81.3,8.9,78.0,187.3
675,20210202,M08,P007,message,play,4054.4,1733.9,0,69.9,3.34,480.4,508.9
676,20211124,M08,P018,little,little,8070.2,1747.5,1,71.5,17.25,133.3,131.2
677,20230524,M02,P004,wish,none,6377.7,1298.8,1,35.0,8.81,358.0,115.5
678,20211219,M06,P007,state,turn,1156.5,1384.3,0,92.6,12.77,281.2,348.6
679,20210510,M02,P015,whom,million,3987.1,1734.3,1,51.6,12.51,219.7,131.2
680,20231220,M05,P005,avoid,sort,7086.0,259.3,1,61.7,3.52,67.0,961.4
681,20200517,M08,P014,sometimes,life,8214.9,2399.5,1,112.4,9.31,438.9,342.2
682,20201003,M02,P006,audience,morning,4655.0,2952.4,0,82.8,9.89,129.6,903.5
683,20231112,M05,P008,threat,machine,4178.8,1838.4,0,55.1,11.26,33.7,110.9
684,20220721,M08,P017,forget,by,8478.6,995.5,0,102.2,3.67,117.2,424.1
685,20230209,M09,P005,purpose,national,2446.8,216.3,0,55.3,4.06,192.2,42.6
686,20201003,M09,P006,piece,mind,116.2,2399.8,0,60.9,11.85,170.4,640.1
687,20240605,M07,P006,value,think,4856.5,1786.6,1,39.1,5.7,314.2,744.1
688,20210626,M08,P018,actually,culture,9148.2,52.0,1,110.3,14.54,15.9,118.1
689,20230918,M06,P019,car,record,7540.2,55.9,1,107.5,7.99,134.5,908.4
690,20230621,M09,P006,treatment,wind,2237.7,2000.4,1,122.0,12.11,427.7,213.1
691,20201124,M09,P004,glass,decision,2347.4,353.5,0,83.0,1.7,236.9,295.1
692,20241004,M07,P004,bring,in,7399.8,1735.9,1,88.7,1.73,49.5,931.5
693,20240724,M03,P016,recently,door,1355.0,755.1,1,82.6,1.12,289.5,992.1
694,20210613,M01,P016,focus,leg,4262.4,907.5,0,140.5,6.32,7.6,112.4
695,20201212,M07,P004,trip,you,3985.7,431.2,1,37.7,2.94,62.1,958.4
696,20230517,M02,P010,what,per,4008.7,6.3,0,35.1,11.51,46.3,687.5
697,20230801,M01,P012,suggest,character,6680.8,2669.4,0,87.2,4.69,44.3,247.9
698,20200417,M04,P013,if,play,1650.4,2702.8,0,55.7,14.09,419.4,915.7
699,20200222,M01,P018,member,level,6805.0,654.8,0,89.7,13.44,317.4,399.4
700,20211215,M04,P002,anyone,win,909.1,1040.2,0,86.9,10.2,62.9,18.3
701,20210728,M09,P019,argue,prevent,5984.3,2967.8,1,118.3,17.57,256.2,617.4
702,20220423,M09,P016,year,sister,9129.6,2861.7,0,86.2,5.75,174.8,790.0
703,20230711,M03,P004,note,nation,8832.0,1045.3,1,143.1,4.03,166.2,291.7
704,20210212,M03,P007,strategy,out,3309.7,112.3,0,79.5,9.89,470.2,941.9
705,20211103,M02,P019,member,clearly,3119.1,441.5,0,76.6,17.47,311.0,964.2
706,20220509,M09,P011,usually,like,1078.4,560.3,1,6.4,10.58,308.3,410.4
707,20231105,M07,P010,agree,middle,629.3,515.6,0,78.3,5.05,420.8,918.9
708,20200415,M03,P003,southern,safe,3032.0,1186.3,1,90.2,18.38,326.1,179.5
709,20220513,M06,P002,appear,whom,2491.7,840.8,1,81.1,17.49,322.7,77.8
710,20240402,M04,P012,food,tree,3661.4,2925.3,0,143.1,6.87,239.7,383.7
711,20240616,M08,P013,hand,risk,3518.3,117.0,0,34.9,9.33,211.4,260.1
712,20240927,M08,P016,cut,treat,656.7,2550.1,1,69.5,18.22,275.1,836.7
713,20220523,M08,P014,hit,address,2451.8,290.9,1,141.2,19.28,83.1,126.9
714,20200324,M05,P014,among,who,4231.4,2117.5,0,109.1,15.61,17.3,932.4
715,20201220,M06,P011,after,itself,9540.5,106.8,1,107.2,18.31,79.1,21.2
716,20240930,M05,P018,economic,direction,125.1,228.7,0,62.8,13.0,26.3,608.2
717,20210621,M04,P002,wind,number,2765.5,1890.1,1,103.5,18.19,197.2,664.3
718,20230129,M05,P001,participant,stop,4381.8,1789.5,1,42.9,5.36,194.1,511.0
719,20210224,M02,P018,their,peace,7893.3,1355.5,1,136.7,0.66,226.2,271.6
720,20240108,M02,P003,four,east,6035.9,1914.7,1,4.4,15.77,385.7,311.1
721,20231105,M05,P012,base,create,1671.6,2693.4,0,2.6,9.66,244.2,786.5
722,20231205,M09,P002,finish,catch,1683.1,1100.6,0,43.5,5.56,105.1,576.2
723,20210813,M03,P007,interview,cell,8656.3,1832.1,0,136.4,10.48,224.0,102.5
724,20200124,M06,P010,similar,knowledge,5987.9,1206.5,1,71.8,12.65,288.4,409.4
725,20200623,M03,P002,raise,work,4193.9,1865.0,0,12.5,3.1,204.9,676.3
726,20240410,M09,P015,spring,state,8700.8,1282.3,1,120.9,6.75,6.8,269.5
727,20241219,M08,P001,do,step,4390.7,664.7,1,99.2,9.04,423.9,422.4
728,20220618,M07,P011,range,car,205.3,2095.5,0,129.3,5.55,450.5,558.4
729,20200814,M01,P010,audience,city,3381.9,1718.8,0,137.2,13.09,321.0,288.2
730,20231123,M09,P002,road,happen,5854.9,1016.2,1,39.0,19.22,435.2,57.4
731,20210905,M03,P010,son,why,8051.3,2334.1,0,100.5,2.4,103.6,190.4
732,20210312,M05,P010,group,practice,7219.6,2423.8,0,119.2,6.14,2.6,116.9
733,20201110,M03,P018,senior,early,6312.4,1556.4,1,13.2,7.63,1.9,212.0
734,20200410,M09,P007,value,music,7808.3,57.1,0,8.0,2.17,262.4,354.1
735,20200819,M03,P007,star,institution,9387.2,387.5,1,148.0,8.6,494.6,918.7
736,20211002,M09,P003,meet,appear,2317.4,509.7,0,120.6,16.36,471.9,687.5
737,20201108,M07,P003,process,available,192.2,2902.9,0,116.4,0.63,261.1,890.4
738,20200102,M05,P015,mention,occur,2429.1,2573.4,0,5.0,16.28,189.0,599.6
739,20221128,M06,P018,six,police,8482.4,2010.8,1,139.1,2.64,185.3,213.8
740,20220331,M03,P004,business,oil,9595.8,16.2,1,4.1,14.49,448.5,367.3
741,20230309,M04,P016,public,arm,5001.3,1963.9,0,38.1,11.75,211.2,425.3
742,20230308,M03,P008,cultural,style,9115.1,2206.3,1,85.7,18.49,405.9,704.6
743,20220418,M02,P010,surface,list,7821.0,290.9,1,68.7,5.96,205.3,590.8
744,20230903,M01,P014,foreign,late,383.8,1264.8,0,4.3,15.5,313.9,428.0
745,20240816,M03,P002,indeed,well,4588.8,1186.5,1,73.5,2.38,66.9,729.8
746,20200308,M01,P007,fear,important,3872.5,1932.8,0,3.6,2.55,10.6,538.7
747,20221126,M06,P008,environment,boy,1135.6,1871.6,1,43.7,6.99,435.2,22.8
748,20220823,M05,P013,office,Democrat,6115.6,2734.4,1,47.6,18.7,85.0,167.7
749,20221028,M02,P019,enjoy,hear,9454.3,227.8,0,62.4,2.37,269.1,168.3
