Record_ID,Timestamp,Machine_ID,Product_ID,Maintenance_Type,Maintenance_Date,Maintenance_Costs,Operation_Hours,Failure_Flag,Sensor_Temperature,Sensor_Vibration,Sensor_Pressure,Time_Since_Last_Maintenance
750,20221121,M05,P004,begin,west,3209.1,1226.2,0,95.2,15.97,287.3,515.5
751,20200203,M09,P015,information,my,6329.3,665.2,1,147.9,15.46,284.6,637.1
752,20220107,M09,P014,Republican,phone,3987.5,1500.8,0,56.3,12.69,281.5,706.0
753,20241010,M08,P003,check,behavior,1353.5,2274.8,0,113.3,19.33,34.0,810.0
754,20200603,M05,P002,she,current,6555.8,1273.2,1,49.1,13.46,450.8,400.8
755,20201024,M04,P003,list,down,9685.8,1642.8,0,25.6,18.62,402.0,873.5
756,20230918,M07,P006,allow,discuss,5569.1,1905.7,0,81.1,16.83,204.7,654.8
757,20230718,M05,P011,ability,agreement,3328.8,2911.7,1,146.1,19.61,376.5,330.8
758,20220122,M02,P006,physical,great,841.9,2732.6,0,70.5,5.57,219.9,496.8
759,20210824,M03,P015,side,standard,1646.6,1268.0,0,141.4,5.19,351.9,105.0
760,20230102,M05,P016,near,region,8612.8,728.6,1,97.7,3.59,347.5,302.0
761,20210710,M07,P003,at,today,1502.8,1920.0,0,86.6,5.08,465.4,293.2
762,20211229,M03,P009,eight,traditional,5401.4,144.1,1,88.1,13.31,424.8,543.6
763,20210809,M09,P013,cause,network,4883.6,2368.4,0,137.5,17.43,292.8,117.5
764,20241012,M02,P009,defense,agree,8083.1,606.9,0,38.7,5.46,150.7,981.0
765,20200313,M09,P014,although,unit,2485.3,1850.2,0,146.8,13.03,469.7,540.1
766,20230708,M07,P003,guess,box,1436.0,1370.4,0,132.8,11.6,291.3,202.5
767,20200809,M05,P006,information,each,6560.9,445.4,0,40.3,9.28,343.4,523.1
768,20220731,M03,P001,book,trade,1044.8,1430.2,1,32.8,0.58,37.3,586.0
769,20210921,M09,P009,machine,history,9949.6,1782.3,1,35.9,12.74,397.8,277.0
770,20200513,M03,P004,its,difficult,1270.0,701.1,1,108.4,2.51,147.1,473.5
771,20201223,M05,P013,send,simple,7561.8,2243.1,0,60.4,3.53,98.0,254.5
772,20240721,M04,P014,office,significant,399.5,2203.4,1,146.2,0.42,285.7,265.3
773,20210926,M07,P014,action,throw,2952.3,278.6,0,39.7,8.14,208.4,854.3
774,20200223,M05,P002,opportunity,population,6984.6,104.9,1,37.4,0.41,114.4,568.9
775,20241015,M02,P019,head,executive,1230.1,116.6,0,148.7,11.5,169.0,883.7
776,20220520,M01,P019,happen,movie,6611.0,833.2,0,141.6,12.99,207.5,129.1
777,20231122,M04,P001,accept,bank,593.5,1013.7,1,117.3,15.3,143.9,277.9
778,20211004,M01,P019,leg,picture,154.2,987.6,1,15.4,5.39,324.3,317.7
779,20220806,M09,P003,game,big,2823.5,2308.7,1,28.0,14.8,212.3,329.2
780,20201228,M02,P002,radio,protect,4478.7,22.7,1,61.0,9.53,339.4,871.5
781,20201218,M04,P004,address,between,7047.5,2868.8,0,112.5,9.22,320.6,271.1
782,20230329,M06,P015,east,month,5274.2,199.7,1,143.4,18.32,203.7,269.5
783,20231009,M04,P016,forget,team,8790.4,1698.8,0,0.2,8.61,59.4,793.2
784,20220321,M03,P007,once,poor,5605.4,2147.6,1,44.9,1.81,308.6,514.3
785,20220928,M06,P007,travel,career,2904.7,1425.4,1,28.1,15.89,228.7,157.8
786,20231206,M05,P011,generation,physical,8938.7,927.1,0,109.1,17.94,178.3,817.4
787,20220217,M02,P017,need,either,8967.1,2848.0,1,64.5,19.16,408.9,273.7
788,20240223,M04,P014,picture,under,3429.7,360.3,1,42.1,3.6,9.0,595.9
789,20200407,M04,P015,ability,end,8355.5,1135.5,1,28.2,15.22,257.1,59.3
790,20200304,M01,P019,peace,three,7119.9,2418.2,1,133.4,16.35,243.5,666.5
791,20211208,M06,P008,enter,within,8791.1,1836.3,1,25.7,19.4,420.2,900.8
792,20210201,M03,P006,order,sure,5960.9,144.9,1,139.4,7.06,31.5,341.8
793,20230506,M05,P005,last,head,1152.1,984.0,0,49.6,3.32,266.8,291.1
794,20230207,M04,P007,world,one,7993.6,1246.5,1,59.9,15.28,449.2,462.7
795,20200114,M01,P019,young,machine,4952.5,1585.6,0,117.0,13.32,165.1,585.9
796,20231211,M04,P014,land,newspaper,5781.3,1543.3,1,110.6,16.69,70.2,157.5
797,20231018,M01,P014,city,relate,2587.8,2543.5,1,125.8,11.77,105.7,845.4
798,20240709,M01,P009,reveal,easy,276.4,309.0,1,141.0,12.56,22.1,796.6
799,20231230,M03,P011,training,individual,9544.0,1365.2,0,78.0,11.29,218.8,28.9
800,20230619,M01,P009,anyone,decision,3562.8,2215.6,1,50.5,10.98,74.5,121.4
801,20221217,M02,P017,specific,list,4706.6,1732.7,1,75.6,18.54,385.6,237.9
802,20200207,M09,P004,capital,market,1735.6,2957.7,1,1.8,8.82,66.3,245.9
803,20220903,M09,P004,site,court,7794.3,1823.4,1,68.5,13.09,371.5,595.0
804,20210731,M05,P014,without,strategy,7255.8,1544.8,1,65.1,7.85,211.5,195.8
805,20240923,M09,P004,media,ten,308.8,521.6,0,96.1,19.01,34.5,834.5
806,20201101,M08,P002,both,with,186.5,2839.3,1,49.2,14.89,89.3,647.1
807,20241128,M05,P005,from,behavior,7201.9,612.5,0,26.3,12.71,189.5,555.6
808,20240523,M04,P015,reality,election,8903.4,2877.8,0,121.2,6.08,417.9,23.8
809,20200820,M04,P003,perform,discuss,480.1,1820.5,0,62.7,14.07,154.5,363.1
810,20231208,M03,P018,pressure,develop,1748.7,853.7,1,67.8,15.99,60.5,399.1
811,20210519,M07,P008,world,threat,3285.1,1404.2,1,30.2,11.38,69.1,440.3
812,20240930,M04,P011,book,by,3288.3,2529.3,1,10.2,18.51,67.2,952.2
813,20210721,M05,P011,which,fast,3977.6,1954.8,1,98.5,1.62,338.3,772.7
814,20200216,M08,P019,measure,treatment,1090.6,484.7,1,89.1,15.05,77.6,536.0
815,20210501,M03,P015,team,same,5225.6,1086.9,1,15.0,4.49,360.7,452.5
816,20220326,M02,P007,around,happy,4553.3,866.8,1,74.5,11.96,69.1,644.1
817,20240822,M05,P008,central,never,3282.9,1538.0,1,67.4,9.91,286.8,936.3
818,20240430,M02,P004,former,way,4079.4,360.4,1,96.7,15.95,242.4,47.2
819,20210627,M05,P011,parent,man,6468.3,1798.5,1,127.1,15.71,474.7,489.5
820,20200226,M01,P013,employee,article,1550.6,142.9,0,78.1,0.61,359.1,262.5
821,20220928,M08,P006,data,some,5850.7,485.7,0,126.6,9.02,370.4,602.7
822,20240113,M01,P017,girl,along,2127.4,1186.3,0,98.5,17.75,310.1,938.8
823,20200118,M07,P011,career,food,7106.6,1168.1,1,92.2,2.36,227.0,242.1
824,20200125,M02,P006,oil,kid,5493.0,875.0,1,25.0,6.82,499.7,301.1
825,20220726,M05,P009,consumer,remember,1301.9,2256.7,1,134.8,9.22,318.7,623.6
826,20231202,M04,P003,say,true,412.4,124.6,1,99.2,16.03,256.5,217.3
827,20240503,M06,P007,newspaper,the,2178.8,1966.1,1,32.7,2.99,82.0,972.7
828,20210524,M02,P002,fire,ahead,2175.0,136.9,0,109.5,0.58,125.6,124.4
829,20230325,M06,P004,cover,important,1177.7,2071.7,1,56.3,14.46,155.8,613.0
830,20221202,M07,P014,brother,down,4856.1,2586.5,1,148.4,0.29,271.2,429.7
831,20200225,M09,P002,cold,actually,7072.1,2610.7,1,133.2,0.36,20.7,905.5
832,20210131,M09,P009,indeed,cover,1881.0,2718.5,0,48.3,5.64,50.6,353.9
833,20230504,M03,P006,rule,reason,5414.2,1617.7,0,55.2,10.78,244.9,180.0
834,20210320,M04,P003,center,own,2525.1,731.8,0,125.6,14.68,382.9,817.3
835,20220228,M09,P009,himself,serve,844.6,2261.1,0,72.4,11.42,13.4,425.8
836,20241115,M07,P015,son,just,8957.8,1070.0,0,109.5,19.88,479.0,482.4
837,20210909,M04,P007,however,standard,239.3,1590.1,0,139.8,4.31,56.7,477.4
838,20241003,M05,P013,wife,last,692.0,1975.3,0,4.1,1.06,24.3,563.2
839,20211227,M07,P016,film,among,6187.5,1109.3,0,65.3,16.14,6.7,77.5
840,20230423,M09,P004,few,since,5578.6,281.7,1,33.4,8.67,49.5,635.8
841,20221120,M08,P005,throw,why,1656.4,807.1,1,53.4,14.03,308.6,483.6
842,20230220,M06,P017,would,must,1538.1,1439.5,1,79.8,4.24,326.8,922.5
843,20241225,M08,P013,operation,wall,1260.8,1171.0,0,100.5,6.38,93.7,885.2
844,20231209,M08,P002,join,court,4232.1,2205.3,1,2.0,19.69,57.8,214.2
845,20220313,M04,P010,speech,nice,555.7,202.2,1,59.0,11.65,486.5,372.1
846,20201230,M01,P003,only,ready,2109.1,1269.7,0,65.8,6.36,250.4,136.8
847,20241110,M03,P006,economy,show,7207.1,2034.0,0,63.4,19.4,285.0,992.0
848,20220203,M06,P016,ago,take,6748.8,1312.0,0,84.5,4.12,322.9,790.7
849,20200507,M09,P014,which,game,6934.9,258.4,1,7.6,3.43,395.8,52.6
850,20230315,M09,P012,material,condition,1610.6,1975.9,1,100.8,8.44,399.1,372.0
851,20210823,M05,P010,compare,hair,279.2,2056.6,1,21.5,9.82,368.7,557.2
852,20221229,M06,P009,debate,compare,7485.9,2358.7,1,49.6,2.58,352.7,425.1
853,20220915,M06,P002,off,every,5893.6,538.0,0,85.8,12.36,116.1,219.0
854,20220812,M09,P016,chance,tough,2425.2,289.6,1,128.9,17.23,65.0,849.8
855,20240721,M01,P003,perform,before,4281.1,1394.3,1,79.5,12.21,290.0,71.1
856,20210327,M02,P008,feeling,key,6978.4,118.8,0,131.1,12.05,131.7,146.3
857,20230105,M06,P003,economic,deep,668.3,1116.7,1,113.4,17.19,5.4,414.9
858,20230520,M09,P017,window,something,7593.5,2791.1,1,139.1,9.61,132.2,512.0
859,20211206,M07,P005,I,so,6095.8,1653.0,1,3.1,8.38,390.7,898.7
860,20240424,M09,P002,difficult,music,3646.4,2722.1,0,108.1,8.29,117.5,311.1
861,20230512,M03,P014,design,activity,9696.8,1280.8,1,18.0,13.18,133.5,451.0
862,20201225,M08,P012,people,go,7391.8,2999.7,0,97.7,18.47,316.1,698.7
863,20220806,M08,P014,discussion,staff,5296.8,2746.4,0,71.5,7.68,202.0,224.3
864,20200608,M01,P007,eat,less,6691.4,2829.1,1,128.9,13.73,433.8,12.9
865,20240628,M01,P007,difficult,body,1185.6,1865.8,1,127.6,12.18,172.8,57.7
866,20230309,M03,P012,person,west,3620.7,1188.8,1,36.9,7.54,87.9,891.3
867,20231020,M06,P016,agree,federal,3631.1,329.2,0,119.2,18.55,433.5,828.8
868,20240829,M08,P010,college,tough,4544.8,2873.1,0,5.6,1.74,159.6,777.9
869,20220312,M08,P017,last,on,1326.3,2084.4,0,118.5,12.04,487.7,674.2
870,20210608,M03,P006,agree,week,2712.8,1080.9,0,1.1,0.86,414.4,877.0
871,20230918,M06,P019,mind,nice,8836.1,1740.4,1,117.7,2.23,228.5,992.7
872,20220301,M02,P009,concern,indicate,2985.2,2537.1,0,139.3,4.66,156.9,859.5
873,20221017,M06,P006,worker,create,3061.6,803.3,1,9.0,0.97,149.2,524.9
874,20210602,M06,P017,fear,student,853.8,693.4,0,7.1,2.46,454.3,450.4
875,20211104,M09,P004,catch,my,6009.9,1761.0,0,83.3,0.55,468.0,879.9
876,20240624,M07,P001,tax,agency,4664.8,2215.3,0,48.9,13.78,148.7,660.7
877,20201221,M09,P007,face,indeed,234.8,2849.4,1,86.6,18.09,283.4,917.5
878,20230710,M03,P007,visit,say,6497.6,2874.7,1,2.5,2.51,128.9,636.2
879,20240115,M06,P013,little,radio,8361.7,2624.5,1,91.9,8.96,143.2,136.7
880,20241220,M01,P015,inside,player,828.2,983.0,1,114.2,19.41,390.0,585.4
881,20240728,M01,P014,region,pass,7371.4,1378.1,0,55.2,11.25,280.5,921.4
882,20211123,M06,P002,join,understand,9038.5,1474.4,1,114.1,5.76,173.5,914.5
883,20240123,M02,P001,into,physical,6776.2,2485.9,1,7.4,9.97,339.7,89.1
884,20211029,M02,P018,whom,probably,1997.2,1537.8,1,143.1,12.33,335.7,422.9
885,20200321,M05,P009,fact,suffer,1862.1,1573.9,1,60.7,15.02,324.9,579.5
886,20200808,M07,P016,scene,fire,9858.2,2621.9,0,115.5,7.43,411.1,540.9
887,20241228,M09,P018,note,organization,2479.5,2799.0,0,142.9,5.1,421.3,582.1
888,20200629,M08,P002,deal,believe,4682.7,1098.9,0,149.7,5.25,153.0,130.3
889,20220327,M09,P011,so,far,8305.8,1601.0,0,143.6,4.43,98.2,348.0
890,20221008,M09,P019,old,voice,6662.8,2407.5,0,140.7,13.01,244.3,162.4
891,20231103,M03,P010,if,live,3408.5,465.6,1,21.2,0.61,234.2,746.1
892,20240921,M06,P005,while,give,799.1,1371.7,0,32.9,1.33,355.8,642.8
893,20220118,M07,P007,claim,century,4555.7,202.8,1,58.1,14.91,408.7,772.1
894,20230414,M03,P003,edge,her,2120.0,2066.7,0,53.7,15.45,161.4,140.9
895,20211122,M01,P004,her,former,766.9,705.6,1,125.9,17.47,450.0,809.7
896,20210926,M08,P006,respond,reason,970.8,2028.4,0,146.6,13.83,110.6,90.7
897,20231014,M09,P006,summer,success,3212.7,118.8,1,121.9,14.29,183.2,771.5
898,20220909,M03,P017,kid,Congress,965.0,1493.3,0,44.9,14.34,284.4,154.5
899,20240220,M07,P004,rise,quality,4731.4,831.1,1,20.8,14.01,214.6,248.6
900,20221215,M04,P016,notice,blood,3741.4,2707.6,0,110.0,0.3,106.5,542.2
901,20240904,M05,P012,its,whom,3924.2,803.7,1,34.0,12.51,454.3,995.1
902,20230128,M07,P010,agency,trade,7301.1,2970.4,0,71.5,9.12,498.1,809.8
903,20200916,M08,P013,exist,see,6950.1,2372.1,1,84.4,8.8,232.8,416.6
904,20201203,M01,P004,better,cold,9217.8,2326.4,1,67.4,6.52,482.4,422.3
905,20201227,M06,P013,individual,mission,1848.6,921.4,1,71.9,8.8,340.5,1.6
906,20200616,M01,P017,bill,focus,7615.3,1437.7,0,65.7,17.68,258.8,279.1
907,20230514,M05,P005,popular,father,8223.9,904.0,1,32.5,5.4,213.0,678.0
908,20230122,M03,P018,position,argue,4356.6,1166.4,1,119.2,3.52,248.3,11.5
909,20220614,M03,P007,lot,product,2398.4,148.0,0,118.3,2.28,287.5,456.5
910,20230227,M05,P005,option,interview,5208.5,2432.2,1,104.9,14.74,327.6,576.6
911,20220723,M02,P017,need,institution,7662.5,157.1,0,52.6,18.59,202.9,814.0
912,20210721,M03,P017,ask,particularly,927.1,2916.2,0,114.0,6.35,69.0,257.1
913,20200213,M04,P012,newspaper,part,2742.1,1316.4,0,23.3,3.33,202.4,233.7
914,20220321,M05,P005,answer,rock,7126.2,829.6,1,83.5,10.15,97.4,184.7
915,20240428,M05,P017,and,start,1735.5,2120.4,1,49.4,11.23,299.7,648.0
916,20230513,M03,P007,compare,a,4442.6,910.2,0,94.4,11.99,212.9,512.7
917,20220606,M08,P010,two,range,3199.3,452.0,0,139.6,18.15,431.3,110.3
918,20220912,M02,P007,energy,example,1046.3,2022.2,0,40.6,14.73,346.9,255.8
919,20200510,M04,P015,cost,environmental,8713.4,2726.0,0,4.6,8.76,312.8,358.1
920,20220629,M02,P015,Republican,building,6459.2,1730.5,1,67.8,1.68,133.1,261.0
921,20210401,M09,P007,card,cut,6207.2,1898.4,1,148.4,1.23,299.2,145.3
922,20210511,M01,P008,allow,control,4826.2,2753.0,0,26.0,3.53,173.8,24.0
923,20211224,M05,P003,rule,little,7422.4,1801.9,1,22.4,11.78,36.0,574.1
924,20240818,M04,P008,staff,may,5776.5,349.3,1,126.8,15.69,308.0,957.2
925,20240225,M07,P007,under,benefit,4605.9,719.0,0,10.1,6.36,344.5,832.2
926,20220502,M07,P009,south,direction,6714.8,634.9,1,68.2,14.22,21.8,517.5
927,20231024,M06,P012,character,sister,8114.4,828.7,1,29.2,16.22,173.1,671.4
928,20240307,M01,P003,order,south,7341.8,2063.3,0,116.5,12.61,374.5,264.1
929,20220707,M03,P010,amount,job,3798.5,2547.3,1,130.8,12.21,180.9,150.5
930,20230819,M06,P013,someone,country,3616.0,1108.7,1,67.1,12.3,472.6,468.9
931,20220915,M09,P016,follow,claim,7518.8,2395.3,1,149.1,15.48,392.6,575.9
932,20241106,M03,P007,note,line,3336.8,2422.5,0,42.9,0.64,430.1,414.5
933,20220725,M02,P014,data,trip,8539.8,599.7,0,25.6,19.83,39.4,186.3
934,20240110,M03,P001,building,drug,5437.4,343.4,1,125.5,0.4,215.1,774.9
935,20230423,M01,P011,field,interview,2953.8,1953.1,1,144.3,8.3,471.4,633.9
936,20220913,M06,P013,although,particularly,7347.7,2921.1,0,121.2,7.41,494.7,98.1
937,20210101,M01,P002,but,run,729.8,2642.0,0,132.5,7.85,242.5,143.0
938,20241020,M02,P013,property,time,4298.4,687.5,1,50.6,15.68,30.0,874.2
939,20221221,M05,P017,program,arrive,8328.2,2415.2,0,89.1,18.87,291.5,617.7
940,20200622,M07,P017,season,mind,8202.8,353.2,1,87.5,16.75,15.7,823.8
941,20230304,M07,P005,popular,not,5899.3,921.0,0,96.6,4.36,352.6,149.7
942,20210706,M01,P010,somebody,million,9661.7,2902.5,1,17.2,13.58,482.6,82.2
943,20211005,M07,P010,as,position,8451.2,987.2,1,3.7,8.82,444.4,367.5
944,20211003,M07,P010,something,very,6582.1,126.6,1,6.3,10.45,285.6,401.2
945,20210210,M07,P007,focus,culture,7642.3,2123.3,1,65.5,14.32,27.4,757.4
946,20210507,M01,P013,attack,citizen,5575.3,2532.7,0,99.2,10.86,439.2,384.5
947,20240112,M04,P013,animal,reach,1746.6,2384.2,0,52.0,8.54,103.8,106.9
948,20241230,M09,P009,measure,indeed,2050.2,500.5,1,36.3,8.66,478.2,240.0
949,20240225,M05,P011,person,since,5053.1,2997.9,0,117.5,15.1,125.5,372.7
950,20240925,M03,P002,capital,live,3473.9,1299.6,0,114.1,12.74,42.5,425.1
951,20200807,M06,P013,before,share,1640.3,721.4,1,43.6,18.88,333.6,890.3
952,20220331,M07,P013,win,his,8427.2,929.9,0,110.8,7.19,83.4,527.9
953,20241105,M09,P001,necessary,type,976.1,843.4,1,100.8,14.08,275.9,387.2
954,20200821,M03,P017,down,article,4619.6,321.1,1,114.0,11.09,18.8,62.8
955,20231212,M06,P012,move,wonder,9550.2,88.8,1,148.9,0.03,103.8,39.3
956,20240511,M06,P013,none,join,5906.5,400.0,0,93.1,5.8,55.8,691.2
957,20210310,M04,P011,service,bag,8940.6,752.9,0,91.5,11.27,167.0,296.5
958,20240119,M09,P013,process,evidence,7673.3,634.7,0,63.8,7.54,322.5,156.5
959,20210818,M02,P010,though,result,4423.4,188.3,0,111.5,15.75,294.7,481.3
960,20230122,M04,P001,enjoy,take,3687.2,2986.7,1,87.3,9.12,442.1,115.0
961,20240806,M04,P011,ball,Democrat,3383.7,1067.4,1,110.9,11.51,427.3,7.5
962,20230611,M06,P002,sea,might,1005.2,2488.1,1,20.2,4.55,170.5,475.6
963,20240603,M05,P012,audience,not,2172.2,715.0,1,12.3,8.08,94.5,573.4
964,20230910,M05,P012,make,rate,3108.2,2164.3,1,120.8,12.17,287.0,75.8
965,20240302,M02,P011,our,meeting,4794.4,782.5,1,108.9,13.07,283.4,536.1
966,20210430,M05,P009,discover,to,2391.6,2821.9,0,75.8,15.1,398.3,240.1
967,20200329,M07,P018,chance,evening,5470.2,937.7,0,144.2,12.06,451.2,400.9
968,20200828,M01,P013,we,charge,8200.4,2573.9,0,85.6,1.55,319.1,941.5
969,20230830,M06,P003,former,those,819.3,887.0,0,31.8,18.8,38.4,994.2
970,20241229,M05,P004,chance,outside,2022.3,991.7,0,67.7,7.18,289.0,29.2
971,20240818,M02,P012,protect,Republican,7778.2,2591.8,0,54.2,11.91,282.0,507.6
972,20211205,M07,P014,year,protect,8483.0,2655.3,1,123.5,4.57,208.9,856.6
973,20201101,M08,P012,less,employee,5256.9,1226.2,1,12.5,16.2,13.6,157.5
974,20210421,M06,P001,three,pattern,9042.9,1342.5,1,48.1,12.56,498.1,219.5
975,20200521,M01,P006,into,should,8549.1,2965.0,1,126.3,10.48,370.5,984.8
976,20230328,M09,P012,field,point,7953.3,107.0,0,121.6,11.39,107.7,576.7
977,20230805,M07,P009,tell,group,9346.8,245.5,0,106.3,8.72,128.1,512.3
978,20230923,M06,P001,way,sport,3482.7,990.2,0,54.4,17.6,416.7,803.0
979,20200308,M01,P001,work,these,6214.8,581.2,1,52.4,8.08,283.4,242.2
980,20200122,M07,P016,store,less,1848.6,241.1,1,4.3,5.33,56.2,31.6
981,20210314,M05,P007,kid,toward,8392.8,2015.9,0,87.6,1.68,453.6,342.7
982,20200818,M02,P012,statement,often,8763.3,2655.9,0,121.9,3.53,350.2,63.8
983,20231221,M05,P009,food,black,7322.2,1950.9,1,49.7,7.08,134.4,566.5
984,20240615,M07,P016,range,program,1972.9,2148.5,0,96.9,3.29,451.5,780.0
985,20220520,M03,P016,agency,hospital,7857.7,2608.5,1,74.5,14.96,232.6,20.2
986,20200617,M09,P009,pretty,they,7418.6,2274.8,0,116.1,3.59,234.8,955.3
987,20221208,M03,P006,movie,those,6295.8,2483.2,1,43.4,1.36,440.1,76.5
988,20241025,M01,P006,notice,assume,5451.9,1182.9,1,137.4,14.69,398.6,813.6
989,20230929,M04,P015,couple,specific,7335.2,996.8,1,18.3,16.66,329.2,736.7
990,20211020,M07,P009,including,interview,3186.3,1269.9,0,133.0,16.86,374.0,981.3
991,20231030,M07,P016,carry,boy,2117.6,860.6,1,66.2,15.44,480.6,618.9
992,20221221,M09,P006,than,over,3495.6,160.1,1,101.2,5.9,280.6,196.8
993,20241228,M07,P011,great,long,2566.1,1161.9,0,94.6,0.58,41.2,742.3
994,20210403,M01,P007,gas,left,3195.6,920.2,0,13.8,4.82,461.4,919.0
995,20201030,M04,P009,first,impact,708.1,2222.1,1,103.7,8.37,187.5,92.1
996,20240717,M06,P009,whom,accept,7605.0,419.3,0,57.1,13.19,59.4,46.4
997,20210502,M07,P003,will,action,5192.5,51.2,0,131.8,3.75,220.7,994.8
998,20230606,M09,P006,poor,current,7037.0,1002.2,1,66.9,18.43,430.2,371.5
999,20231110,M05,P004,sense,site,4117.4,2651.5,1,145.8,13.82,365.7,252.8
1000,20200305,M09,P019,quite,industry,3124.4,1864.4,0,94.0,11.58,180.4,663.6
