Record_ID,Timestamp,Machine_ID,Product_ID,Input_Material,Output_Product,Production_Line_ID,Throughput_Rate,Yield_Percentage,Cycle_Time,Defect_Rate,Downtime_Minutes
250,20230926,M06,P009,four,871.1,southern,975.9,first,2.91,1.57,15.2
251,20210209,M07,P014,difference,338.2,girl,425.1,beautiful,7.4,3.24,128.5
252,20230522,M05,P003,probably,742.1,concern,150.9,into,6.6,2.29,75.8
253,20241130,M04,P013,morning,408.7,society,276.5,wall,9.12,1.9,28.8
254,20241107,M03,P007,almost,178.8,attorney,527.6,term,4.64,3.32,202.6
255,20221201,M04,P010,their,723.3,it,121.4,short,4.45,0.47,369.2
256,20210623,M02,P007,hot,102.6,true,34.2,black,3.86,0.16,183.7
257,20241122,M09,P014,score,765.8,measure,432.7,at,5.22,4.17,52.2
258,20200618,M09,P009,century,324.5,both,307.7,visit,6.29,1.63,353.3
259,20220322,M01,P002,Democrat,59.9,billion,615.0,take,6.07,1.46,434.2
260,20200603,M05,P014,position,80.8,factor,118.4,or,7.07,1.17,344.8
261,20201224,M03,P016,positive,548.6,wait,258.7,statement,9.14,2.2,371.0
262,20240428,M08,P005,media,593.9,prevent,320.3,some,7.95,0.22,414.6
263,20220819,M04,P016,today,126.4,foot,483.1,tree,9.13,1.02,223.0
264,20220622,M05,P006,start,244.9,guess,666.2,authority,1.04,3.29,98.0
265,20240224,M07,P012,long,960.1,follow,869.4,role,6.09,2.47,11.8
266,20200402,M01,P012,music,993.5,study,888.8,step,1.06,4.79,443.7
267,20210623,M04,P002,newspaper,819.6,election,16.1,think,9.81,1.8,491.1
268,20210927,M01,P015,above,312.2,window,70.5,side,3.96,3.13,430.1
269,20200329,M02,P011,home,598.1,talk,997.0,purpose,4.81,3.45,225.3
270,20241003,M01,P007,involve,799.3,discussion,901.8,go,9.78,4.95,457.9
271,20231230,M09,P011,task,398.9,should,56.9,part,2.81,3.83,40.9
272,20230528,M02,P001,toward,472.6,term,364.1,high,1.42,2.48,371.9
273,20220716,M06,P017,me,684.0,future,512.3,TV,2.15,3.78,243.5
274,20200702,M03,P013,money,353.0,away,709.8,camera,1.42,0.44,300.3
275,20241130,M09,P007,city,235.9,front,691.6,edge,2.24,0.87,269.4
276,20220701,M09,P002,without,399.4,arm,812.1,foot,9.45,0.34,143.4
277,20221214,M01,P007,group,850.4,indeed,595.6,eye,2.35,2.01,57.1
278,20221204,M05,P010,property,506.8,unit,24.0,and,6.55,0.67,451.4
279,20220722,M09,P010,church,675.9,single,708.4,stay,2.84,1.76,268.2
280,20201123,M04,P018,represent,49.7,over,289.8,possible,7.23,4.54,36.8
281,20230308,M04,P014,lay,376.6,way,268.3,deep,6.54,2.93,317.1
282,20230319,M09,P012,southern,328.9,after,362.6,real,1.23,0.65,118.2
283,20221019,M07,P012,recently,883.9,husband,468.9,allow,1.61,2.86,441.8
284,20220108,M01,P009,catch,276.0,cut,906.6,past,9.05,1.83,247.9
285,20221231,M09,P001,cultural,840.2,former,473.9,more,3.02,4.94,327.9
286,20241021,M04,P011,participant,761.7,fly,393.6,hair,7.57,4.32,1.6
287,20221024,M08,P014,there,897.1,view,37.1,same,8.96,1.3,298.6
288,20230820,M05,P014,data,195.7,expert,299.5,choose,6.86,3.93,42.4
289,20200703,M06,P009,I,720.0,again,171.6,try,5.38,4.2,136.9
290,20240627,M09,P001,eye,399.3,across,920.7,carry,8.31,3.04,145.4
291,20201114,M08,P001,mention,495.1,crime,402.6,good,3.9,1.23,182.2
292,20240910,M04,P002,seem,333.2,produce,855.2,rather,1.86,2.92,32.8
293,20220627,M08,P007,paper,521.4,part,856.0,dog,3.27,3.0,83.6
294,20200609,M07,P013,firm,508.7,world,53.4,create,9.05,1.43,429.5
295,20220723,M03,P014,movement,911.0,it,665.3,go,9.13,0.02,367.3
296,20201209,M01,P002,moment,129.5,expert,901.3,different,8.11,3.28,309.4
297,20220212,M03,P006,meeting,473.8,on,772.6,raise,6.6,1.5,33.7
298,20211205,M04,P014,case,506.5,serious,854.6,technology,9.47,4.1,291.1
299,20221225,M04,P004,key,58.5,almost,170.3,bill,7.34,1.68,25.5
300,20200201,M02,P007,crime,72.2,method,823.5,nothing,1.83,3.4,292.0
301,20240926,M08,P005,lay,225.8,already,926.4,particular,8.06,2.92,388.4
302,20220102,M09,P016,happen,257.7,military,822.7,prove,6.14,0.26,455.8
303,20230104,M01,P008,five,42.3,matter,915.8,smile,7.05,4.25,274.3
304,20240227,M05,P002,now,709.8,soldier,710.3,about,9.59,3.69,186.5
305,20201111,M06,P003,especially,967.7,above,648.7,beautiful,6.25,4.52,478.8
306,20200110,M01,P011,hear,65.6,power,334.3,only,3.46,2.97,149.2
307,20240916,M06,P006,budget,568.3,focus,33.8,name,6.67,1.64,154.7
308,20240902,M03,P007,book,467.2,happy,408.7,PM,3.5,2.07,52.1
309,20200112,M07,P014,whom,136.8,different,137.6,institution,4.59,3.54,397.1
310,20201231,M01,P014,still,893.8,magazine,521.1,or,4.25,3.91,230.4
311,20200613,M05,P010,into,843.9,trade,762.8,safe,1.98,3.29,472.7
312,20240304,M06,P008,suggest,100.8,suffer,788.4,follow,1.67,2.71,157.8
313,20240731,M02,P018,guess,440.5,almost,605.7,record,5.98,0.87,151.7
314,20210420,M09,P005,participant,966.5,car,660.9,nice,4.56,1.21,88.3
315,20220128,M09,P002,business,407.5,occur,443.3,create,3.36,1.17,11.2
316,20200125,M03,P015,night,304.2,soon,988.9,season,3.18,0.21,110.4
317,20231208,M05,P013,treat,735.7,former,698.9,western,2.37,4.34,44.4
318,20231111,M07,P005,now,234.7,sense,328.7,education,1.31,0.13,450.4
319,20200621,M05,P010,report,650.4,name,405.3,mother,3.24,1.2,260.4
320,20220928,M07,P015,hot,816.9,name,749.5,stand,1.67,4.52,145.2
321,20240528,M06,P010,sing,80.6,book,309.4,option,4.28,3.89,494.4
322,20200214,M01,P007,rather,981.5,more,784.1,probably,5.02,0.17,15.7
323,20201205,M07,P007,ask,449.3,defense,310.9,growth,1.96,0.64,359.8
324,20201201,M03,P009,quality,882.3,into,110.6,as,6.79,1.11,124.4
325,20221219,M03,P013,seem,348.9,mission,704.8,contain,9.42,0.84,82.5
326,20240906,M03,P005,store,686.0,million,131.2,wide,5.61,4.19,29.8
327,20210206,M06,P001,itself,981.8,ten,800.5,set,1.45,2.79,470.7
328,20240211,M06,P006,attorney,977.2,address,696.0,back,9.76,2.24,174.0
329,20210727,M09,P015,seem,130.6,staff,109.0,five,4.87,0.88,107.8
330,20200831,M09,P010,song,503.3,environmental,225.4,could,2.02,2.54,208.3
331,20200531,M03,P014,president,671.9,city,979.2,never,1.39,1.3,19.0
332,20231112,M05,P007,the,950.3,put,811.7,by,4.03,4.84,233.7
333,20240815,M02,P005,those,355.8,responsibility,998.3,series,1.4,0.01,82.4
334,20210218,M07,P014,friend,364.6,deep,507.5,beat,3.24,0.03,86.4
335,20210505,M04,P017,specific,418.7,economy,101.7,past,6.93,2.42,302.1
336,20210421,M08,P005,poor,99.1,deal,296.6,record,9.81,0.33,106.2
337,20231216,M06,P004,reach,180.4,father,104.2,end,2.36,0.07,41.5
338,20230115,M07,P009,end,461.7,establish,219.0,question,3.25,2.4,4.1
339,20200304,M09,P015,modern,859.6,he,188.0,step,8.61,3.91,210.6
340,20240414,M07,P012,cost,177.9,benefit,707.3,way,1.33,0.52,129.8
341,20240203,M03,P007,executive,262.8,new,707.2,phone,1.79,3.02,168.7
342,20200205,M08,P019,forward,458.8,their,933.9,newspaper,5.95,2.9,104.6
343,20221015,M09,P001,Democrat,520.3,my,807.1,movement,4.51,1.41,112.5
344,20201015,M08,P012,field,276.1,almost,437.0,much,5.61,1.06,236.8
345,20240125,M02,P006,write,870.0,appear,463.5,official,3.52,0.17,50.4
346,20221209,M02,P018,institution,301.5,huge,961.3,camera,9.43,0.77,323.5
347,20230107,M06,P016,recent,690.6,any,98.0,your,7.83,4.33,301.8
348,20210701,M04,P013,perhaps,261.8,window,246.9,often,8.64,1.89,293.0
349,20201231,M07,P001,series,79.9,various,719.1,win,9.63,2.22,322.0
350,20240110,M07,P013,any,269.8,continue,701.9,whose,9.04,1.69,432.8
351,20201124,M08,P001,various,436.1,staff,583.3,professor,2.8,1.4,178.9
352,20210912,M06,P002,drive,994.8,adult,986.0,spend,9.83,2.49,144.1
353,20200116,M05,P009,table,560.5,happen,763.9,base,8.28,2.88,320.0
354,20201011,M03,P013,back,20.2,mention,704.4,decade,2.79,1.11,295.9
355,20220725,M06,P004,decide,69.7,run,494.3,campaign,4.23,3.79,453.7
356,20220113,M02,P017,including,559.6,along,479.5,instead,5.12,1.36,358.7
357,20230126,M07,P013,impact,872.7,consumer,368.3,poor,1.25,2.69,301.5
358,20211107,M06,P019,happy,243.5,put,608.6,stuff,3.04,1.52,216.9
359,20200905,M01,P008,industry,789.3,space,811.7,from,9.92,3.05,147.5
360,20220807,M06,P010,both,490.4,same,533.1,camera,7.28,2.66,456.8
361,20241111,M02,P008,age,313.9,increase,206.2,cut,3.02,1.58,73.3
362,20200401,M04,P005,onto,377.0,understand,560.8,beat,3.12,4.39,433.2
363,20210601,M09,P008,civil,649.8,measure,103.9,morning,8.02,4.35,321.0
364,20200114,M09,P019,idea,84.8,around,284.6,ok,9.34,1.19,139.0
365,20200206,M08,P013,former,29.1,anyone,807.5,site,1.09,0.05,226.7
366,20220827,M09,P002,for,319.7,firm,487.2,tree,2.93,0.05,79.1
367,20200703,M03,P009,either,955.4,build,515.3,center,5.05,1.47,493.9
368,20230131,M07,P004,right,930.9,play,461.6,sing,7.0,1.96,297.5
369,20231031,M01,P006,plant,638.1,debate,723.9,baby,5.31,1.71,22.4
370,20240910,M03,P010,general,56.8,such,400.8,return,1.97,0.11,42.4
371,20220625,M05,P019,treatment,478.3,inside,892.3,full,3.0,4.81,66.1
372,20240127,M08,P014,professor,408.4,up,895.1,sport,2.45,4.28,335.4
373,20200214,M07,P008,join,224.1,seek,920.9,others,9.81,2.76,366.0
374,20230125,M05,P001,with,982.4,until,598.2,center,5.83,3.44,169.4
375,20210224,M01,P010,something,682.1,company,795.2,few,3.36,1.44,212.7
376,20240102,M09,P007,big,666.3,improve,514.2,company,6.85,1.01,233.4
377,20210416,M03,P009,product,781.3,once,840.8,specific,6.3,4.27,73.1
378,20240409,M02,P002,site,699.0,open,815.2,phone,2.93,3.99,423.6
379,20210912,M09,P013,huge,984.2,miss,25.0,soldier,6.45,1.4,415.7
380,20230107,M07,P016,ability,69.0,whether,689.2,road,9.79,3.69,83.0
381,20220129,M08,P018,few,849.9,specific,629.1,system,8.86,4.83,207.2
382,20220915,M05,P018,certainly,37.2,fast,435.8,capital,3.13,3.12,326.3
383,20220520,M06,P005,time,251.9,ready,492.2,onto,2.38,1.66,397.4
384,20240130,M05,P004,develop,101.3,among,748.8,professor,1.83,3.22,465.9
385,20200410,M08,P006,garden,422.5,wife,586.3,also,6.68,3.19,333.5
386,20230515,M02,P011,various,590.2,technology,454.8,conference,1.36,2.81,28.5
387,20211129,M07,P015,room,425.4,make,920.2,impact,8.47,4.33,189.2
388,20200707,M01,P018,a,134.1,management,657.7,may,7.27,2.9,254.8
389,20200727,M01,P001,television,282.7,memory,241.0,today,9.64,1.9,270.0
390,20240605,M07,P014,building,109.2,history,518.5,training,5.31,0.27,252.5
391,20210126,M09,P012,next,142.9,strategy,854.6,discussion,7.61,4.59,112.0
392,20240605,M08,P004,lot,853.3,while,462.3,clear,3.42,3.81,198.2
393,20220405,M08,P007,tend,352.2,weight,167.3,fall,7.97,1.24,428.4
394,20200424,M01,P005,little,882.2,oil,719.9,subject,9.88,1.78,446.4
395,20230119,M09,P002,hotel,672.2,sometimes,762.8,thousand,6.5,0.67,381.3
396,20230315,M06,P012,notice,43.5,tree,66.3,operation,1.73,2.65,146.3
397,20230724,M02,P011,result,372.3,home,501.0,case,8.46,3.93,200.4
398,20231221,M04,P002,specific,390.1,benefit,446.7,need,7.61,2.27,351.3
399,20220917,M07,P001,magazine,888.3,with,512.1,north,2.99,1.03,45.0
400,20240507,M08,P003,behavior,773.1,peace,175.9,little,3.52,3.84,19.4
401,20240302,M06,P012,another,597.6,court,210.3,career,3.84,1.87,232.5
402,20240905,M01,P009,report,271.0,author,589.1,hotel,3.47,2.46,191.0
403,20210228,M05,P006,suggest,854.5,sell,744.0,side,5.54,2.48,424.3
404,20210429,M07,P010,here,194.4,event,839.9,hair,6.24,3.11,90.1
405,20210222,M01,P016,test,720.1,purpose,708.2,sign,1.06,4.88,61.7
406,20210322,M04,P007,that,568.1,wait,965.5,financial,1.2,4.35,249.3
407,20230217,M06,P019,newspaper,876.1,star,855.1,over,6.1,3.78,423.9
408,20210703,M02,P016,street,413.4,threat,472.6,young,8.28,0.34,247.9
409,20240113,M04,P014,heavy,67.3,bank,132.7,subject,6.1,1.43,201.0
410,20220319,M08,P010,experience,208.3,woman,840.6,drop,5.34,0.04,143.0
411,20210113,M08,P018,whom,240.5,this,762.9,high,9.89,1.44,186.0
412,20210307,M04,P010,capital,359.9,cup,759.3,PM,7.38,4.1,182.0
413,20230824,M04,P001,once,942.3,let,719.0,federal,7.42,1.93,442.8
414,20210327,M08,P012,there,790.3,training,39.7,gas,9.13,0.07,264.8
415,20231107,M05,P007,rise,551.5,anyone,661.4,lawyer,2.56,2.88,10.4
416,20210111,M02,P018,fund,210.6,trouble,752.5,week,2.27,1.86,226.8
417,20210605,M09,P003,read,331.5,song,113.7,various,7.89,3.74,195.3
418,20211009,M03,P012,more,85.8,quality,150.8,cup,4.44,2.61,490.0
419,20241216,M02,P004,speak,212.2,build,556.0,trial,1.3,2.15,258.8
420,20210405,M03,P011,million,150.9,relationship,736.9,your,6.49,1.14,272.8
421,20211107,M06,P007,degree,100.5,have,413.3,author,2.41,3.93,202.7
422,20210606,M09,P019,age,614.9,new,727.9,result,8.1,1.53,61.5
423,20240626,M07,P006,go,438.7,carry,42.7,behind,6.99,2.4,456.3
424,20211216,M09,P019,sit,348.1,name,947.8,crime,2.45,3.05,46.0
425,20230722,M05,P004,against,983.3,commercial,283.2,attention,2.27,0.15,156.9
426,20201226,M09,P011,just,328.0,goal,485.5,beautiful,7.1,3.65,325.5
427,20210926,M01,P004,item,656.1,base,78.3,air,5.4,0.7,212.1
428,20211121,M09,P019,environmental,765.4,his,292.4,part,8.38,2.26,245.1
429,20240912,M05,P003,experience,34.9,man,327.6,just,1.16,3.62,124.2
430,20220501,M04,P017,his,87.4,important,224.5,research,3.08,2.88,315.7
431,20231120,M04,P019,director,925.0,eat,881.9,popular,2.62,0.67,154.6
432,20241108,M03,P017,important,957.4,cell,659.1,surface,1.48,3.82,21.6
433,20200503,M04,P008,mouth,247.3,seek,949.8,compare,4.09,0.45,484.0
434,20210309,M08,P006,use,911.6,phone,319.1,might,5.26,3.45,181.2
435,20241114,M08,P010,use,360.2,themselves,580.7,base,3.43,4.27,226.3
436,20200913,M02,P016,now,21.1,employee,797.9,whose,6.16,3.17,133.6
437,20220428,M05,P004,note,536.1,thousand,902.7,goal,7.92,1.09,139.9
438,20240510,M09,P007,tend,592.0,whole,162.8,save,5.94,4.45,388.6
439,20200501,M07,P011,old,687.4,threat,199.3,matter,9.86,4.76,205.7
440,20221010,M08,P008,low,400.7,response,669.4,major,8.46,4.83,400.1
441,20240816,M06,P019,heavy,211.7,child,375.6,word,9.72,3.93,167.3
442,20211008,M04,P012,billion,823.8,whose,180.0,specific,1.27,4.59,377.9
443,20230831,M03,P009,child,949.2,draw,374.7,father,3.43,4.64,136.0
444,20200221,M05,P006,imagine,886.9,role,382.1,very,7.33,0.47,142.0
445,20231129,M04,P016,cultural,281.5,several,969.7,market,1.18,0.72,303.2
446,20200829,M09,P017,environmental,766.4,well,301.8,even,1.48,0.34,150.2
447,20240125,M06,P009,room,851.0,item,965.1,newspaper,7.15,2.76,481.1
448,20240712,M08,P011,collection,101.8,our,923.0,son,3.55,1.18,19.2
449,20201016,M07,P012,success,462.0,thing,505.3,throw,1.2,4.91,141.3
450,20200907,M09,P002,tonight,345.9,seek,873.9,forget,9.43,1.34,92.3
451,20240226,M01,P012,pull,703.1,grow,592.3,character,8.7,2.21,466.0
452,20211225,M01,P006,former,667.5,skill,991.8,partner,4.28,3.24,415.9
453,20201201,M07,P011,federal,20.0,including,43.0,meeting,3.82,3.63,356.7
454,20220108,M08,P006,it,568.8,writer,882.4,cost,2.48,2.42,427.9
455,20220922,M05,P009,join,347.1,stock,277.5,whatever,2.28,4.67,67.2
456,20210426,M05,P016,newspaper,750.1,vote,838.5,keep,1.35,0.43,105.1
457,20210927,M06,P015,edge,837.1,wrong,618.6,officer,2.28,4.27,188.6
458,20240827,M06,P012,actually,693.3,trip,899.1,song,4.81,1.39,389.9
459,20200905,M06,P013,Congress,814.2,education,510.7,space,7.45,0.66,494.1
460,20201031,M07,P008,performance,543.8,art,345.9,hour,6.89,1.67,154.6
461,20230208,M06,P005,game,151.4,affect,251.5,necessary,7.11,3.86,143.8
462,20230702,M09,P005,data,728.6,easy,874.7,subject,5.5,4.43,187.7
463,20200521,M05,P014,people,828.5,name,164.9,far,4.2,1.77,190.4
464,20230727,M04,P002,before,579.1,federal,403.2,day,7.81,3.42,378.6
465,20241129,M08,P012,mission,198.2,life,445.1,once,4.29,3.49,237.1
466,20231120,M07,P008,artist,618.2,scientist,813.2,along,2.47,0.83,119.0
467,20240129,M03,P011,threat,538.8,on,940.1,everything,2.12,3.08,354.3
468,20200623,M02,P018,nature,732.9,this,466.6,character,5.19,4.44,372.1
469,20240308,M02,P004,these,548.3,second,221.0,statement,3.54,1.41,89.1
470,20200920,M01,P013,writer,283.3,various,780.5,style,7.74,4.94,62.6
471,20241012,M06,P003,around,338.7,necessary,233.2,source,7.77,4.56,408.3
472,20211128,M09,P002,production,75.6,water,983.3,feeling,8.07,4.21,161.6
473,20220823,M06,P004,what,760.1,seek,631.1,never,3.29,1.73,93.1
474,20201205,M07,P003,treatment,153.4,church,10.7,major,7.2,3.95,78.9
475,20230504,M03,P019,out,335.0,science,321.5,board,2.34,1.35,241.3
476,20221115,M04,P007,available,804.0,finally,88.1,can,2.09,4.99,210.8
477,20210613,M01,P007,gas,365.1,concern,826.9,resource,1.25,0.52,104.4
478,20221018,M08,P015,out,749.9,fire,600.7,black,7.93,4.14,488.3
479,20240720,M03,P015,strategy,494.7,personal,830.2,machine,6.33,1.61,274.3
480,20220607,M08,P015,energy,713.3,save,568.4,best,3.49,4.05,245.5
481,20220910,M03,P008,spring,750.8,dinner,328.5,fill,4.42,0.81,388.7
482,20230526,M06,P011,ever,860.8,north,448.9,tell,5.86,2.04,171.0
483,20241128,M02,P018,day,504.5,notice,796.4,program,8.34,1.37,431.8
484,20210404,M04,P019,edge,100.0,believe,750.4,know,2.06,3.5,111.6
485,20220218,M09,P010,sense,967.2,police,944.4,simple,4.97,4.54,267.8
486,20210614,M07,P008,it,170.1,reflect,143.7,we,9.02,3.85,358.8
487,20220420,M02,P009,health,867.7,billion,827.0,least,8.47,0.02,138.3
488,20230831,M08,P009,foot,842.3,it,423.8,threat,9.93,2.89,94.7
489,20200315,M01,P011,do,301.9,lead,986.7,lead,7.24,1.85,434.8
490,20240325,M01,P011,management,547.1,keep,25.3,billion,3.32,1.23,16.4
491,20220405,M02,P018,watch,710.1,shake,492.5,million,5.78,3.72,293.8
492,20231021,M01,P006,television,693.3,let,683.6,so,8.18,2.86,43.4
493,20240501,M09,P016,him,574.2,age,405.6,citizen,8.86,3.64,207.1
494,20220317,M07,P011,popular,302.7,song,469.3,machine,3.4,0.41,88.8
495,20211114,M06,P015,movement,56.5,important,828.0,Democrat,9.35,3.11,426.7
496,20200419,M05,P002,executive,140.5,central,264.7,anyone,6.36,3.93,442.2
497,20220426,M09,P014,several,30.2,eat,870.7,north,4.88,0.74,104.5
498,20231106,M05,P010,eye,612.2,letter,39.0,policy,4.63,2.99,418.9
499,20241012,M04,P007,single,573.7,toward,557.3,man,6.41,1.48,419.3
