Record_ID,Timestamp,Machine_ID,Product_ID,Input_Material,Output_Product,Production_Line_ID,Throughput_Rate,Yield_Percentage,Cycle_Time,Defect_Rate,Downtime_Minutes
500,20200613,M01,P001,everybody,358.3,check,919.5,newspaper,5.69,0.22,456.2
501,20201213,M05,P001,product,897.3,perhaps,126.9,visit,4.42,0.89,124.4
502,20220624,M09,P004,responsibility,18.2,return,877.4,itself,3.88,2.69,86.2
503,20240806,M05,P016,tonight,50.3,it,412.5,strong,3.95,0.11,448.4
504,20220911,M06,P003,quality,884.2,drop,229.3,necessary,5.87,0.63,139.2
505,20211216,M07,P003,rest,85.6,actually,807.3,friend,9.61,4.48,418.9
506,20221222,M01,P002,poor,589.7,rich,743.4,name,5.95,2.87,437.6
507,20210602,M06,P006,she,441.2,employee,602.3,side,7.9,0.32,440.2
508,20230717,M02,P008,describe,95.5,player,644.7,break,8.68,2.25,14.3
509,20221223,M08,P016,focus,410.6,sell,987.2,soldier,2.65,4.1,410.9
510,20230422,M08,P015,effort,396.8,chance,339.1,own,4.75,1.91,131.3
511,20211230,M03,P010,glass,312.6,go,756.9,source,1.09,1.68,50.5
512,20200622,M03,P012,age,640.3,why,999.4,you,2.25,1.53,324.4
513,20210726,M09,P014,no,637.0,tell,731.8,nation,1.85,4.03,340.7
514,20210424,M06,P008,character,320.8,film,515.9,institution,5.8,1.3,277.3
515,20241128,M09,P004,rest,544.0,head,915.5,office,8.64,1.6,314.5
516,20241208,M02,P018,action,66.2,list,188.4,free,1.25,0.94,423.8
517,20240218,M01,P002,future,961.3,quite,898.7,throw,1.33,3.17,161.6
518,20240118,M04,P004,line,143.7,base,140.5,determine,1.41,1.41,33.7
519,20240801,M07,P013,not,248.0,case,498.5,environment,7.39,0.42,498.3
520,20230221,M06,P010,become,779.2,agreement,649.1,again,7.34,2.71,353.2
521,20220509,M03,P016,visit,768.7,community,164.5,sort,4.33,1.93,306.8
522,20200819,M03,P005,talk,817.0,rest,725.0,listen,9.73,1.08,1.6
523,20210726,M02,P004,leader,624.3,recent,425.3,wall,1.18,0.69,38.8
524,20211021,M06,P008,size,496.6,perform,200.7,your,8.16,0.96,250.0
525,20200129,M05,P001,popular,626.7,set,233.9,PM,2.6,3.33,394.8
526,20220924,M02,P001,loss,133.1,blue,307.7,center,8.84,3.52,199.9
527,20221229,M04,P016,firm,498.8,between,926.4,rather,5.54,4.74,337.6
528,20221120,M03,P005,sit,327.5,heavy,881.8,million,2.47,1.31,30.8
529,20240818,M05,P002,money,901.0,issue,666.0,since,4.57,2.91,371.3
530,20200419,M05,P012,door,390.6,chair,396.1,avoid,1.14,2.11,51.5
531,20231005,M08,P004,weight,76.4,now,943.5,help,4.47,1.13,263.5
532,20201011,M09,P017,then,435.2,road,369.1,third,5.36,1.71,404.3
533,20210220,M02,P016,knowledge,589.5,line,240.2,guess,3.49,2.3,367.1
534,20201213,M04,P014,car,158.6,fall,866.6,contain,4.88,3.68,163.0
535,20230926,M06,P007,spend,577.5,over,455.0,play,5.5,4.59,260.9
536,20241025,M04,P014,thus,283.3,seem,636.2,cost,4.93,4.36,73.6
537,20221001,M07,P004,either,555.8,mean,994.7,there,2.25,3.31,111.7
538,20230325,M09,P006,close,639.7,recent,824.7,interview,7.44,3.34,81.2
539,20201025,M07,P014,understand,151.9,seven,594.9,situation,8.47,2.08,190.0
540,20220901,M03,P006,light,643.6,despite,896.9,explain,9.93,4.24,423.9
541,20200518,M01,P018,yeah,520.7,down,494.4,he,2.56,3.98,90.4
542,20211119,M09,P013,choose,650.9,understand,659.4,rich,8.01,0.46,109.3
543,20220328,M06,P013,save,75.9,right,548.8,example,6.14,2.96,229.1
544,20200509,M09,P005,state,438.6,magazine,273.2,word,2.53,1.39,69.5
545,20231110,M06,P018,south,38.6,computer,195.3,gas,6.81,0.9,420.3
546,20200128,M04,P007,quickly,668.2,sister,218.5,magazine,8.62,4.21,125.1
547,20200115,M07,P019,team,725.2,no,550.5,newspaper,5.87,1.54,110.8
548,20210424,M05,P005,fear,815.2,nation,72.1,economic,8.48,3.95,399.9
549,20230810,M09,P006,seem,740.7,event,797.5,inside,6.57,4.48,58.7
550,20220312,M03,P010,should,786.6,report,226.0,memory,5.05,0.25,197.6
551,20240207,M02,P012,rock,949.6,ahead,322.4,suddenly,8.08,1.59,383.6
552,20231217,M09,P010,next,415.8,research,600.0,million,3.87,0.49,238.7
553,20211010,M01,P013,election,359.1,mission,138.3,see,8.21,0.35,75.6
554,20210714,M06,P007,increase,151.9,but,878.6,Democrat,1.6,0.98,496.8
555,20200625,M09,P015,remember,235.4,try,224.0,role,5.38,1.78,196.1
556,20220704,M04,P003,character,658.8,rock,265.1,American,6.25,3.25,15.2
557,20210723,M03,P018,leader,430.9,brother,798.6,management,4.04,3.96,87.0
558,20210925,M04,P007,network,323.9,hot,988.0,role,5.02,3.91,368.9
559,20210905,M08,P013,wrong,492.8,role,729.5,themselves,7.69,2.66,10.7
560,20200803,M02,P019,left,142.2,change,826.6,PM,2.82,1.41,408.3
561,20240712,M08,P017,college,562.0,hour,630.4,natural,9.96,3.62,231.4
562,20210719,M08,P008,would,488.4,close,355.6,floor,3.57,0.48,489.4
563,20200617,M07,P017,operation,855.1,fast,308.8,anyone,7.83,1.34,75.4
564,20240404,M06,P017,both,966.3,for,958.7,else,4.6,2.6,330.6
565,20231014,M02,P003,I,727.8,edge,821.9,challenge,5.5,2.27,426.3
566,20240408,M09,P003,nearly,221.8,my,437.5,town,8.92,3.42,476.9
567,20210220,M05,P003,forget,467.6,matter,774.3,impact,2.35,4.47,17.6
568,20220510,M07,P001,couple,725.6,officer,967.8,art,1.5,4.23,323.9
569,20210901,M03,P004,us,916.2,spring,602.3,tax,9.62,0.52,462.1
570,20220807,M05,P008,which,938.3,exist,362.5,else,5.06,1.34,229.4
571,20201225,M06,P010,end,843.7,either,311.5,white,9.43,2.78,136.5
572,20220201,M05,P019,realize,784.0,true,848.7,natural,7.61,4.19,147.0
573,20221108,M05,P008,dinner,405.8,raise,187.4,increase,8.56,0.91,466.9
574,20230326,M08,P001,last,227.6,game,191.8,medical,3.61,4.55,401.1
575,20230731,M09,P005,administration,235.1,another,229.0,half,6.01,0.48,368.0
576,20200514,M04,P015,reality,902.7,full,261.8,federal,6.37,3.96,216.8
577,20230411,M06,P005,interesting,570.8,list,197.5,police,3.85,4.25,333.0
578,20211112,M06,P005,need,608.5,letter,136.8,whose,1.41,0.31,37.4
579,20241106,M03,P005,total,943.0,if,198.9,marriage,7.73,1.44,130.8
580,20200718,M01,P002,citizen,47.4,until,889.1,before,5.3,2.49,495.7
581,20240420,M05,P016,draw,502.6,film,223.4,hand,7.79,1.64,294.7
582,20241029,M07,P007,join,67.1,attorney,395.1,though,9.52,1.21,64.2
583,20220317,M09,P005,great,817.7,when,161.5,put,2.93,4.1,310.7
584,20230410,M02,P001,course,909.4,hand,902.4,their,1.18,0.79,248.0
585,20230630,M09,P010,wind,530.9,machine,307.1,anyone,9.36,1.94,124.7
586,20240305,M06,P018,major,102.2,your,859.5,city,6.9,0.13,41.3
587,20230523,M03,P013,physical,241.8,half,503.6,discussion,1.86,2.31,276.9
588,20231024,M06,P016,chair,385.5,several,340.1,recognize,7.9,4.47,405.3
589,20210912,M03,P016,prevent,889.0,red,422.6,reveal,8.43,0.27,97.7
590,20220509,M04,P005,people,259.5,produce,949.8,her,8.93,2.12,320.7
591,20230124,M03,P005,ten,619.8,third,248.2,nation,8.09,3.32,224.6
592,20230430,M02,P003,hotel,243.7,live,77.6,every,3.47,1.52,402.8
593,20200102,M04,P013,site,506.3,order,558.3,against,4.39,3.47,434.6
594,20220403,M07,P008,seven,528.7,newspaper,879.9,bill,4.5,0.95,366.5
595,20210530,M07,P015,government,974.3,at,349.3,style,8.66,3.14,486.8
596,20230728,M08,P013,concern,415.5,example,285.4,artist,9.0,1.49,461.8
597,20220411,M04,P015,answer,17.5,five,158.1,live,2.39,2.91,218.4
598,20210320,M04,P005,century,428.8,draw,813.8,can,6.83,3.95,53.7
599,20210825,M03,P011,few,321.6,blue,154.1,wear,3.74,1.53,261.9
600,20240711,M07,P011,field,967.9,candidate,499.5,state,5.54,4.15,90.1
601,20230522,M05,P005,heavy,848.7,parent,44.1,product,7.16,2.22,294.6
602,20230928,M05,P012,back,865.9,family,763.8,billion,6.59,0.67,66.7
603,20201212,M07,P006,fly,616.8,speak,230.9,three,9.63,1.0,224.7
604,20231206,M01,P009,hot,774.9,condition,516.0,talk,9.86,1.09,160.2
605,20220403,M02,P006,market,293.4,future,988.4,tree,1.36,3.91,40.0
606,20210417,M06,P005,that,428.7,would,908.8,return,3.41,3.24,37.9
607,20230320,M07,P017,something,535.9,kitchen,465.4,he,9.85,4.51,93.6
608,20200519,M01,P017,coach,788.5,figure,628.4,particularly,1.46,4.96,105.5
609,20220524,M05,P013,another,966.9,improve,694.7,source,5.52,1.83,140.7
610,20231006,M02,P010,parent,249.9,concern,287.6,so,4.98,1.98,366.9
611,20230731,M07,P017,beautiful,648.8,on,244.9,must,6.13,3.19,151.0
612,20220222,M07,P019,this,292.1,claim,927.4,citizen,6.41,1.3,194.5
613,20231026,M05,P004,give,883.1,remain,139.9,carry,9.96,0.14,31.3
614,20210504,M03,P012,chair,28.2,woman,963.6,not,4.71,4.11,311.4
615,20200611,M08,P001,tell,378.7,American,800.4,according,9.79,1.36,271.6
616,20240712,M05,P017,better,266.5,use,343.8,white,7.78,4.56,22.2
617,20210125,M03,P012,financial,712.5,rather,198.5,study,8.86,1.76,479.4
618,20201217,M09,P007,hit,127.0,measure,930.5,strategy,3.77,0.95,472.5
619,20200111,M07,P010,animal,640.1,number,355.2,particularly,2.42,1.72,377.4
620,20241022,M04,P005,dog,841.9,ground,24.5,those,7.88,4.68,37.6
621,20210609,M09,P004,recent,371.7,watch,507.1,prevent,6.7,4.79,391.9
622,20210301,M04,P013,lead,344.9,interest,632.8,admit,8.47,3.05,228.9
623,20220429,M05,P012,doctor,920.2,film,883.0,either,8.95,4.65,395.3
624,20200619,M07,P001,this,909.3,Republican,79.3,anything,1.14,3.15,463.3
625,20201206,M05,P010,response,826.9,common,227.7,discover,9.67,0.15,218.2
626,20210806,M05,P017,high,450.6,low,218.8,compare,7.44,4.75,244.7
627,20220709,M03,P018,a,599.9,nearly,83.3,couple,7.35,0.48,120.7
628,20240425,M02,P012,decade,627.2,process,64.2,southern,9.35,2.07,35.0
629,20231006,M06,P005,something,318.8,husband,94.9,city,6.25,1.41,3.9
630,20200715,M02,P004,majority,339.3,room,996.3,their,8.0,1.39,101.9
631,20230918,M04,P001,why,337.2,only,80.7,occur,3.52,4.51,368.0
632,20230609,M04,P004,international,603.0,police,581.8,baby,9.6,4.51,302.0
633,20231224,M03,P015,certain,138.9,western,691.2,idea,2.83,0.41,480.2
634,20231115,M04,P001,government,936.2,discussion,833.6,bed,5.65,3.33,274.2
635,20210323,M03,P004,training,229.5,put,246.4,however,9.04,0.76,79.3
636,20201009,M08,P001,certainly,841.6,without,871.6,none,4.16,0.98,116.3
637,20201020,M01,P004,serve,581.4,task,411.4,son,3.11,1.67,105.8
638,20240727,M09,P001,more,549.3,would,855.4,effect,4.35,1.26,131.0
639,20221023,M03,P015,reality,699.7,main,183.8,whose,3.6,1.6,126.6
640,20240718,M02,P004,small,711.5,bed,77.7,prepare,5.57,2.87,35.3
641,20220508,M06,P005,somebody,922.5,ask,261.0,return,9.36,0.41,48.9
642,20220503,M05,P019,yard,468.6,often,19.1,instead,5.57,3.04,18.6
643,20200916,M08,P002,catch,884.1,wear,146.9,support,1.09,1.09,230.2
644,20210201,M01,P006,car,960.1,world,426.5,nor,1.28,4.66,282.2
645,20230513,M05,P012,bar,509.2,others,406.5,case,7.89,3.63,178.2
646,20220826,M06,P012,whether,200.7,physical,116.8,art,7.88,0.97,93.9
647,20231228,M05,P016,ball,797.5,perhaps,554.6,now,9.09,4.22,16.1
648,20220318,M02,P011,song,806.5,performance,766.3,perhaps,6.9,3.91,341.0
649,20231215,M09,P007,nation,408.5,talk,262.9,per,9.16,0.44,496.2
650,20220312,M02,P019,thousand,391.8,coach,521.6,man,9.04,2.04,110.0
651,20221215,M08,P015,happen,793.3,trade,519.7,Mrs,4.51,4.12,98.6
652,20210621,M07,P011,during,353.4,attack,123.2,under,9.22,2.48,433.9
653,20221207,M02,P002,air,831.6,read,109.8,reduce,2.54,3.22,196.0
654,20200718,M01,P006,realize,167.3,speech,885.9,control,3.14,0.12,127.4
655,20201118,M05,P017,current,190.7,prove,611.3,personal,7.35,2.58,138.5
656,20220830,M09,P009,ten,420.1,any,137.8,people,5.3,3.81,41.8
657,20210407,M04,P019,accept,629.5,soon,548.1,medical,4.7,1.16,349.5
658,20200203,M07,P016,nature,381.5,idea,446.4,four,3.5,2.62,432.2
659,20241219,M09,P009,week,369.9,yet,516.3,dog,8.45,0.57,481.5
660,20210705,M04,P011,three,954.4,today,319.2,anything,8.98,4.59,210.3
661,20220804,M08,P019,their,847.6,at,299.9,author,2.44,1.25,87.3
662,20240326,M02,P007,these,788.1,drive,92.0,prove,9.15,1.92,377.8
663,20210402,M03,P011,name,35.4,ready,332.9,tree,4.51,1.32,236.3
664,20210711,M05,P011,say,948.4,area,872.4,include,8.04,2.87,265.5
665,20211107,M01,P004,country,732.3,sister,451.1,here,6.27,1.12,435.2
666,20210304,M02,P012,action,326.7,raise,269.8,history,4.29,0.69,306.0
667,20230319,M06,P015,growth,825.5,ready,206.9,partner,3.51,4.52,45.8
668,20240310,M06,P009,kitchen,668.0,beautiful,339.3,alone,9.09,4.33,28.7
669,20240801,M02,P011,positive,749.1,goal,898.2,hundred,8.09,1.4,145.4
670,20230615,M04,P004,tough,240.6,girl,253.2,staff,7.39,1.06,398.9
671,20210619,M01,P012,public,405.6,within,576.6,opportunity,7.61,2.17,98.8
672,20200929,M06,P006,take,582.6,evening,925.7,list,5.32,2.7,91.9
673,20220328,M04,P003,more,691.1,at,18.1,term,3.51,3.65,212.9
674,20220404,M08,P004,record,451.1,where,644.9,goal,3.44,1.27,139.1
675,20200911,M04,P009,television,891.0,month,594.1,example,6.4,1.39,433.9
676,20200423,M06,P005,necessary,541.2,decide,285.4,with,5.1,1.81,389.9
677,20220211,M05,P001,per,352.9,my,871.7,act,7.96,2.52,251.6
678,20220428,M03,P008,skill,193.8,computer,216.0,economic,6.28,4.08,415.7
679,20231228,M09,P005,outside,565.0,what,311.6,laugh,1.39,2.84,233.5
680,20241027,M09,P011,rather,716.0,democratic,972.8,show,7.9,2.99,478.3
681,20220427,M06,P011,good,596.5,land,776.5,health,4.65,1.61,386.2
682,20211219,M07,P018,bring,479.9,strong,401.1,realize,5.59,0.18,78.5
683,20240924,M03,P016,hundred,716.5,among,491.5,that,6.17,2.31,327.8
684,20210903,M01,P019,act,60.8,worry,338.4,explain,7.22,1.08,126.4
685,20200729,M02,P012,which,598.0,hold,340.1,system,1.32,3.19,252.4
686,20241214,M04,P002,why,135.9,prove,711.6,issue,6.45,0.28,197.0
687,20230926,M01,P012,event,775.2,throughout,296.1,reason,6.79,2.97,171.1
688,20230819,M08,P017,provide,162.8,leave,459.3,party,1.87,2.41,257.0
689,20240124,M05,P009,inside,890.4,carry,901.9,real,1.64,3.58,236.1
690,20240722,M02,P012,true,80.0,agent,901.7,ball,9.29,3.44,85.1
691,20240424,M06,P010,all,635.0,south,585.2,idea,3.57,3.51,176.7
692,20240921,M07,P018,team,489.9,generation,763.1,although,4.94,3.8,202.0
693,20211116,M04,P012,particularly,735.0,ball,312.0,occur,4.7,0.82,229.6
694,20210616,M03,P009,dog,837.6,notice,560.3,TV,9.74,0.19,348.9
695,20220519,M09,P017,behind,515.2,them,462.5,at,4.47,2.7,489.7
696,20240315,M06,P005,simple,865.1,central,310.1,arm,4.08,2.58,349.9
697,20230212,M04,P006,student,234.2,message,49.8,man,3.2,3.38,257.5
698,20230726,M01,P004,next,789.7,laugh,530.2,trip,9.09,3.6,430.3
699,20230922,M07,P015,senior,853.8,attention,69.3,attention,6.42,2.05,340.0
700,20230403,M02,P014,free,317.5,country,330.3,look,3.75,2.1,277.6
701,20221218,M02,P014,include,551.0,per,381.7,month,9.36,0.96,101.9
702,20220708,M07,P002,gas,900.1,west,281.7,determine,5.94,2.18,25.9
703,20210615,M05,P015,say,483.9,quite,813.1,allow,8.42,3.0,170.4
704,20200511,M01,P019,trip,101.5,north,635.0,win,4.43,1.66,63.8
705,20210508,M09,P018,Mrs,873.0,until,154.7,kitchen,3.7,0.05,208.3
706,20241204,M02,P018,firm,955.0,know,802.8,create,8.64,4.45,88.8
707,20201019,M02,P011,knowledge,295.4,choice,978.3,likely,1.01,4.43,409.2
708,20240302,M03,P018,finish,607.8,across,872.4,PM,9.12,4.46,486.0
709,20221005,M07,P010,just,824.9,view,164.7,character,5.01,4.83,297.5
710,20210427,M06,P005,by,633.1,role,76.7,between,8.0,4.35,402.1
711,20201112,M08,P007,attack,480.4,series,801.9,dog,7.0,0.63,388.9
712,20220826,M05,P010,make,218.3,response,69.3,and,2.52,2.86,324.5
713,20241008,M02,P012,form,828.4,recognize,603.7,dinner,4.22,0.11,217.4
714,20221107,M09,P014,traditional,536.6,thus,176.0,back,1.6,1.43,83.8
715,20211203,M04,P014,natural,437.5,on,634.5,without,9.35,3.38,108.3
716,20220301,M03,P006,class,776.3,pick,578.2,number,5.88,3.61,499.5
717,20220125,M03,P008,majority,494.8,unit,586.8,say,2.89,2.79,268.5
718,20220717,M05,P008,pay,269.1,arrive,460.0,size,3.55,2.23,23.6
719,20211204,M05,P014,him,109.0,book,634.3,firm,9.44,4.51,462.0
720,20230331,M02,P019,my,169.6,least,656.2,relate,8.17,2.2,408.0
721,20240412,M07,P001,form,613.6,process,738.3,reflect,5.82,2.5,150.6
722,20210819,M06,P004,investment,92.3,give,373.5,pull,7.48,0.91,12.0
723,20240208,M04,P014,affect,562.2,employee,884.6,movement,4.35,1.69,457.6
724,20220819,M09,P014,election,358.7,paper,800.0,start,5.44,3.76,319.8
725,20220802,M08,P009,assume,170.2,simply,121.3,life,2.44,0.01,393.4
726,20220727,M04,P011,material,535.4,usually,414.2,defense,4.62,0.51,97.5
727,20220321,M07,P019,available,812.0,director,741.7,prove,7.47,1.14,493.9
728,20201024,M03,P011,note,719.4,I,93.4,lay,5.33,1.0,165.7
729,20210203,M04,P019,now,403.6,present,458.5,position,5.9,1.33,23.2
730,20240321,M09,P011,bank,967.6,grow,737.4,thousand,9.66,2.19,264.9
731,20210923,M02,P001,stage,406.2,soldier,369.0,image,7.44,0.59,360.3
732,20231003,M03,P008,shoulder,360.2,view,717.5,cost,8.18,3.43,491.2
733,20230426,M05,P012,about,972.0,middle,307.3,each,7.85,4.68,52.2
734,20210501,M06,P007,late,325.2,common,797.5,standard,7.33,4.52,178.3
735,20240702,M01,P014,assume,862.8,responsibility,499.9,whose,5.84,0.99,433.0
736,20230814,M08,P012,community,881.1,military,783.1,TV,5.46,0.03,100.2
737,20210526,M06,P001,particularly,396.1,special,655.9,son,5.84,0.59,124.3
738,20230122,M07,P007,sure,278.3,key,394.4,Mr,5.56,2.44,318.8
739,20200602,M09,P004,these,11.1,ask,571.9,each,2.22,1.23,147.4
740,20231220,M03,P013,for,808.0,much,218.9,television,5.08,4.81,466.1
741,20240429,M09,P003,common,203.2,certain,737.0,fear,9.41,2.46,425.4
742,20220509,M02,P016,eye,748.7,service,765.4,production,8.18,4.69,377.0
743,20240923,M01,P005,provide,131.4,mission,429.6,minute,4.03,2.57,14.5
744,20201223,M04,P001,bar,66.2,just,937.6,wall,7.72,3.92,175.2
745,20231023,M01,P017,help,447.7,interest,494.1,according,3.03,3.04,121.7
746,20210808,M08,P014,own,427.7,kid,638.8,matter,9.71,2.94,402.0
747,20231118,M04,P003,check,491.2,language,616.3,whose,2.3,4.97,146.3
748,20220622,M03,P006,test,945.8,fine,175.1,place,1.83,0.9,31.0
749,20220830,M01,P005,treat,788.3,data,201.9,worry,2.09,0.51,244.5
